Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:      70015    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:      36368    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:        400    0.0            7664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:       5649    0.0            7196       5639   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:       5683    0.0            6940       5682   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:      18150    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:       1122    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:       1095    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:33:21.355219 np0000039541 memory_tracker.sh[77224]:      77223    0.0            4360      47725   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      47725    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      48223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       1294    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       1517    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      70300    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      20680    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       4332    0.0            3324       4331   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       8634    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       1528    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       1535    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      36479    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:      77224    0.0            2228      47725   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:33:21.355396 np0000039541 memory_tracker.sh[77224]:       1545    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:       1544    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      75759    0.0            2032       8634   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      71975    0.0            2028      48223   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      20881    0.0            1980      20805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      49437    0.0            1976      45486   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:       5684    0.0            1920       5683   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:       5686    0.0            1916       5685   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      20885    0.0            1916      20805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      38676    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:       5682    0.0            1912       5649   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3' && sleep 0
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      20805    0.0            1804      20795   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      15009    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      20882    0.0            1568      20881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:21.355848 np0000039541 memory_tracker.sh[77224]:      36480    0.0            1296      36479   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:21.356157 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:33:21.409982 np0000039541 memory_tracker.sh[77243]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:70211)]=902272KB
Jul 15 15:33:21.415827 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:33:41.420188 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:33:41.420828 np0000039541 memory_tracker.sh[84706]: Wed Jul 15 15:33:41 UTC 2026
Jul 15 15:33:41.421068 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:33:41.421068 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 2286456
Jul 15 15:33:41.421068 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: MemTotal:        8129352 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: MemFree:          157912 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: MemAvailable:    2286456 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Buffers:          191616 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Cached:          1963924 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SwapCached:            0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Active:          5639428 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Inactive:        1367108 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Active(anon):    4903068 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Inactive(anon):   125980 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Active(file):     736360 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Inactive(file):  1241128 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Unevictable:      145940 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Mlocked:          144740 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SwapTotal:       8388604 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SwapFree:        8387824 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Zswap:               332 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Zswapped:             64 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Dirty:             68568 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Writeback:             0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: AnonPages:       4997100 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Mapped:           225812 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Shmem:            158180 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: KReclaimable:     460772 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Slab:             596624 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SReclaimable:     460772 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SUnreclaim:       135852 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: KernelStack:       13600 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: PageTables:        26516 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: SecPageTables:         0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: NFS_Unstable:          0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Bounce:                0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: WritebackTmp:          0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: CommitLimit:    12453280 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Committed_AS:   10019164 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: VmallocTotal:   13743895347199 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: VmallocUsed:       38568 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: VmallocChunk:          0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Percpu:             5440 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: HardwareCorrupted:     0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: AnonHugePages:         0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: ShmemHugePages:        0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: ShmemPmdMapped:        0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: FileHugePages:         0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: FilePmdMapped:         0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Unaccepted:            0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: HugePages_Total:       0
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: HugePages_Free:        0
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: HugePages_Rsvd:        0
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: HugePages_Surp:        0
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Hugepagesize:       2048 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: Hugetlb:               0 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: DirectMap4k:      268140 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: DirectMap2M:     7071744 kB
Jul 15 15:33:41.421597 np0000039541 memory_tracker.sh[84707]: DirectMap1G:     3145728 kB
Jul 15 15:33:41.422336 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      47079    8.6          702500          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      72525    2.6          218804      72524   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      72526    2.5          209160      72524   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      83297    2.3          194328      82621   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      74573    2.2          182972      73959   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      80381    2.1          175392          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      74413    2.1          172988      73009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      69512    1.9          160716      69511   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      69513    1.9          160540      69511   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:33:41.433833 np0000039541 memory_tracker.sh[84709]:      74039    1.9          156060      73484   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      81305    1.8          147484      81300   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      81304    1.8          147420      81300   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      83378    1.7          146276      83375   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      83377    1.7          146184      83375   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      82621    1.7          144756          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      50113    1.7          143676      50112   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      50114    1.7          142948      50112   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      20795    1.7          141600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      78023    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:33:41.434144 np0000039541 memory_tracker.sh[84709]:      72821    1.7          138716      71479   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      82002    1.6          136952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      77404    1.6          133532      77403   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      77405    1.6          133336      77403   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      46321    1.5          127256          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      78736    1.4          120288      76809   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      78738    1.4          120248      76809   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      80460    1.4          120036      78815   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      80458    1.4          119972      78815   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      80442    1.4          118956      79326   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      80444    1.4          118316      79326   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      73007    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn_uq7gbf/privsep.sock
Jul 15 15:33:41.434312 np0000039541 memory_tracker.sh[84709]:      75534    1.4          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_vxnafi9/privsep.sock
