Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      48013    0.0            2220      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      47212    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      44909    0.0            2024      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      47926    0.0            1980      47542   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      48006    0.0            1980      47732   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      46121    0.0            1976      42146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      47886    0.0            1976      47448   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      47966    0.0            1976      47636   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      47846    0.0            1972      47322   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:      35293    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:32:18.012422 np0000041684 memory_tracker.sh[48013]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:       2402    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3' && sleep 0
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:18.012635 np0000041684 memory_tracker.sh[48013]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:18.012732 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.012732 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:58.022188 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:58.023012 np0000041684 memory_tracker.sh[60736]: Wed Aug 12 12:32:58 UTC 2026
Aug 12 12:32:58.023150 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:58.023150 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 5993020
Aug 12 12:32:58.023150 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: MemTotal:        8129364 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: MemFree:          197076 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: MemAvailable:    5992780 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Buffers:          199464 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Cached:          5548176 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SwapCached:            0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Active:          1572560 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Inactive:        5376520 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Active(anon):    1250244 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Inactive(anon):   125968 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Active(file):     322316 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Inactive(file):  5250552 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Unevictable:      143592 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Mlocked:          142392 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SwapTotal:       8388604 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SwapFree:        8388336 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Zswap:               304 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Zswapped:             68 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Dirty:             14276 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Writeback:             0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: AnonPages:       1345128 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Mapped:           187480 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Shmem:            154912 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: KReclaimable:     532388 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Slab:             666760 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SReclaimable:     532388 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SUnreclaim:       134372 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: KernelStack:        8832 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: PageTables:        10872 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: SecPageTables:         0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: NFS_Unstable:          0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Bounce:                0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: WritebackTmp:          0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: CommitLimit:    12453284 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Committed_AS:    3171452 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: VmallocUsed:       29796 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: VmallocChunk:          0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Percpu:             5248 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: HardwareCorrupted:     0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: AnonHugePages:         0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: ShmemHugePages:        0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: ShmemPmdMapped:        0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: FileHugePages:         0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: FilePmdMapped:         0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Unaccepted:            0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: HugePages_Total:       0
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: HugePages_Free:        0
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: HugePages_Rsvd:        0
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: HugePages_Surp:        0
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Hugepagesize:       2048 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: Hugetlb:               0 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: DirectMap4k:      266092 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: DirectMap2M:     7073792 kB
Aug 12 12:32:58.024442 np0000041684 memory_tracker.sh[60737]: DirectMap1G:     3145728 kB
Aug 12 12:32:58.025304 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      43766    5.4          439240          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      60197    1.9          156360      60043   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      46788    1.7          143480      46787   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      46789    1.7          142504      46787   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      17477    1.6          134776          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      60470    1.5          126180      60282   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      42977    1.4          117448          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:32:58.035887 np0000041684 memory_tracker.sh[60739]:      30873    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      10853    0.4           40580      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      45552    0.3           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      39639    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:       2405    0.3           26604       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      16429    0.3           26184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:       2183    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:       1257    0.2           19660          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      46787    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      47192    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      33211    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:      39675    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:32:58.036388 np0000041684 memory_tracker.sh[60739]:          1    0.1           14436          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      59897    0.1           13856      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      10851    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:        500    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:       4625    0.1           12408       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409.summary.2026-08-12-122409
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:       4620    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      59895    0.1           12212      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:       1076    0.1           11832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      60717    0.1           11664      60412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:       2408    0.1           11348       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:        805    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      59891    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:32:58.036597 np0000041684 memory_tracker.sh[60739]:      60282    0.1            9396       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      60043    0.1            9272       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      60412    0.1            9272       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      55195    0.1            9268       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      42146    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:        587    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      31397    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:      31470    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:32:58.036827 np0000041684 memory_tracker.sh[60739]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:      31207    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
