Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:        948    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      32954    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      47827    0.0            2216      44248   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      34319    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      44752    0.0            2024      44747   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:       2306    0.0            1980       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      35149    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:       2308    0.0            1976       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      17481    0.0            1976      17405   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      17485    0.0            1976      17405   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:       2304    0.0            1972       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3' && sleep 0
Sep 16 20:21:56.162160 np0000044798 memory_tracker.sh[47827]:      45829    0.0            1972      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      47660    0.0            1972      47136   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      47700    0.0            1972      47262   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      47740    0.0            1972      47356   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      47780    0.0            1972      47450   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      47820    0.0            1972      47546   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      17405    0.0            1804      17395   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      11622    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      17482    0.0            1564      17481   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:21:56.162564 np0000044798 memory_tracker.sh[47827]:      32955    0.0            1300      32954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:21:56.162683 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.162683 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:22:36.171493 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:22:36.172363 np0000044798 memory_tracker.sh[60626]: Wed Sep 16 20:22:36 UTC 2026
Sep 16 20:22:36.172450 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:22:36.172450 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 5986608
Sep 16 20:22:36.172450 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: MemTotal:        8129356 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: MemFree:          186320 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: MemAvailable:    5986112 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Buffers:          214304 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Cached:          5544692 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SwapCached:            0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Active:          1648580 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Inactive:        5307020 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Active(anon):    1370480 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Inactive(anon):      824 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Active(file):     278100 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Inactive(file):  5306196 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Unevictable:      143608 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Mlocked:          142408 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SwapTotal:       8388604 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SwapFree:        8388336 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Zswap:               308 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Zswapped:             68 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Dirty:             12216 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Writeback:             0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: AnonPages:       1340304 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Mapped:           189424 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Shmem:            154820 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: KReclaimable:     525048 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Slab:             654896 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SReclaimable:     525048 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SUnreclaim:       129848 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: KernelStack:        8688 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: PageTables:        10684 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: SecPageTables:         0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: NFS_Unstable:          0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Bounce:                0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: WritebackTmp:          0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: CommitLimit:    12453280 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Committed_AS:    3180560 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: VmallocTotal:   13743895347199 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: VmallocUsed:       29624 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: VmallocChunk:          0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Percpu:             4992 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: HardwareCorrupted:     0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: AnonHugePages:         0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: ShmemHugePages:        0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: ShmemPmdMapped:        0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: FileHugePages:         0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: FilePmdMapped:         0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Unaccepted:            0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: HugePages_Total:       0
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: HugePages_Free:        0
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: HugePages_Rsvd:        0
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: HugePages_Surp:        0
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Hugepagesize:       2048 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: Hugetlb:               0 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: DirectMap4k:      245612 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: DirectMap2M:     8142848 kB
Sep 16 20:22:36.173041 np0000044798 memory_tracker.sh[60627]: DirectMap1G:     2097152 kB
Sep 16 20:22:36.174138 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      43587    5.4          440400          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      60011    1.9          156584      59856   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      46607    1.7          142400      46606   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      46608    1.7          141568      46606   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      17395    1.6          134204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      60280    1.5          125832      60094   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      42834    1.4          116904          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 20:22:36.183807 np0000044798 memory_tracker.sh[60629]:      30775    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      10770    0.4           40532      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      45385    0.3           28244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044798=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      39495    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:       2307    0.3           26692       2306   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      16350    0.3           25732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:       2089    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:       1202    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      46606    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      47011    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      39531    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      33070    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 20:22:36.184233 np0000044798 memory_tracker.sh[60629]:      59710    0.1           14948      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      35150    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:          1    0.1           14004          0   00:00:47        1 ep_poll                   /sbin/init nofb
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      10768    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:       4522    0.1           12416       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:       4527    0.1           12304       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451.summary.2026-09-16-201451
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      60610    0.1           11688      60590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:       1063    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:       2310    0.1           11352       2308   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:        779    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      59704    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      60094    0.1            9460       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:36.184676 np0000044798 memory_tracker.sh[60629]:      59856    0.1            9336       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      60224    0.1            9336       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      54973    0.1            9332       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      42002    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:        562    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      60590    0.1            9148      60224   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      31265    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      31338    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:      59708    0.1            8864      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:22:36.185010 np0000044798 memory_tracker.sh[60629]:       1037    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 20:22:36.185400 np0000044798 memory_tracker.sh[60629]:      31120    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 20:22:36.185400 np0000044798 memory_tracker.sh[60629]:       2094    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
