Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:40:28.260601 np0000041921 memory_tracker.sh[73204]:      17872    0.0            1568      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:40:28.260601 np0000041921 memory_tracker.sh[73204]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:40:28.260714 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:40:28.320217 np0000041921 memory_tracker.sh[73206]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67233)]=902176KB
Aug 14 06:40:28.326970 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:40:48.332131 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:40:48.332852 np0000041921 memory_tracker.sh[81015]: Fri Aug 14 06:40:48 UTC 2026
Aug 14 06:40:48.333108 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:40:48.333108 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 2159960
Aug 14 06:40:48.333108 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: MemTotal:        8129364 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: MemFree:          125280 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: MemAvailable:    2159208 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Buffers:          170620 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Cached:          1910540 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SwapCached:            0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Active:          5493628 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Inactive:        1430640 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Active(anon):    4895712 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Inactive(anon):   125388 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Active(file):     597916 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Inactive(file):  1305252 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Unevictable:      144776 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Mlocked:          143576 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SwapTotal:       8388604 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SwapFree:        8388080 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Zswap:               316 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Zswapped:             68 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Dirty:             85080 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Writeback:             0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: AnonPages:       4987860 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Mapped:           226112 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Shmem:            158120 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: KReclaimable:     440312 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Slab:             579296 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SReclaimable:     440312 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SUnreclaim:       138984 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: KernelStack:       13648 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: PageTables:        26452 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: SecPageTables:         0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: NFS_Unstable:          0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Bounce:                0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: WritebackTmp:          0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: CommitLimit:    12453284 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Committed_AS:   10004840 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: VmallocTotal:   13743895347199 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: VmallocUsed:       36092 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: VmallocChunk:          0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Percpu:             5344 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: HardwareCorrupted:     0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: AnonHugePages:         0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: ShmemHugePages:        0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: ShmemPmdMapped:        0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: FileHugePages:         0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: FilePmdMapped:         0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Unaccepted:            0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: HugePages_Total:       0
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: HugePages_Free:        0
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: HugePages_Rsvd:        0
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: HugePages_Surp:        0
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Hugepagesize:       2048 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: Hugetlb:               0 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: DirectMap4k:      294764 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: DirectMap2M:     7045120 kB
Aug 14 06:40:48.333663 np0000041921 memory_tracker.sh[81016]: DirectMap1G:     3145728 kB
Aug 14 06:40:48.334617 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      44090    8.8          723464          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      69552    2.7          220312      69551   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      69553    2.5          210920      69551   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      71368    2.2          182604      71032   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      77444    2.1          175316          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      71467    2.1          172300      70041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      71507    2.0          168004      70553   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      66534    1.9          160824      66533   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      66535    1.9          160780      66533   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 06:40:48.346192 np0000041921 memory_tracker.sh[81018]:      80412    1.9          158260      79679   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      78363    1.8          147532      78359   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      78364    1.8          147428      78359   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      80432    1.7          145832      80430   00:00:02        4 -                         glance-apiuWSGI worker 2
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      80431    1.7          145804      80430   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      79679    1.7          144904          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      47111    1.7          143828      47110   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      47112    1.7          143072      47110   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      75088    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      69875    1.7          138856      68508   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 06:40:48.346615 np0000041921 memory_tracker.sh[81018]:      17785    1.7          138384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      79064    1.6          136868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      74472    1.6          133572      74470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      74471    1.6          133360      74470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      77521    1.4          120132      75880   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      77523    1.4          120096      75880   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      75803    1.4          120040      73886   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      75801    1.4          120016      73886   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      77505    1.4          119252      76391   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      77507    1.4          118292      76391   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      70197    1.4          117976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9st9enoh/privsep.sock
Aug 14 06:40:48.346833 np0000041921 memory_tracker.sh[81018]:      72609    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplkcf1ge9/privsep.sock
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      67233    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      43301    1.4          117392          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      71777    1.3          110568      71775   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      71776    1.3          110416      71775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      16738    0.8           70408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      10511    0.4           40600      10509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      77563    0.4           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:      45835    0.3           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041921=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:       2632    0.3           26516       2631   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:40:48.347082 np0000041921 memory_tracker.sh[81018]:       2416    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:       1531    0.2           20616          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      74470    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      80430    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      78359    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      47110    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      66533    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      71775    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      69551    0.2           19496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      60212    0.2           17308      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      47514    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      60213    0.2           16524      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      33565    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      39997    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      35613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 14 06:40:48.347252 np0000041921 memory_tracker.sh[81018]:      10509    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:        514    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:      67977    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:       4847    0.1           12380       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:       4852    0.1           12308       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147.summary.2026-08-14-063147
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:      81010    0.1           11668       2635   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:       1386    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:40:48.347482 np0000041921 memory_tracker.sh[81018]:      67640    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
