Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:11:14.630696 np0000040109 memory_tracker.sh[72840]:       4681    0.1           12308       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525.summary.2026-07-22-230525
Jul 22 23:11:14.630696 np0000040109 memory_tracker.sh[72840]:      72833    0.1           11620      72813   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network b647b099-c561-4046-bd47-4a9c71175d3c --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:       2464    0.1           11376       2462   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:      67326    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:      67324    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:      59812    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:      72795    0.1            9624       2464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:        563    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:11:14.630867 np0000040109 memory_tracker.sh[72840]:      42108    0.1            9324       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:      72812    0.1            9244      72795   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:      72813    0.1            9236      72812   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:      67401    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:       2248    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:      66717    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:      32994    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:       2425    0.0            7196       2415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:11:14.631045 np0000040109 memory_tracker.sh[72840]:       2459    0.0            6940       2458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      14902    0.0            6224          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:        549    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      72594    0.0            4532        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      72839    0.0            4376      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      44335    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      44814    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:        726    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      66998    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:        991    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:11:14.631199 np0000040109 memory_tracker.sh[72840]:      17418    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       1213    0.0            3312       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       5409    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       1004    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      33108    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      72814    0.0            2320      72812   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      72840    0.0            2232      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       1016    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      61669    0.0            2032       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      67414    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      17619    0.0            1980      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:      46075    0.0            1980      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3
Jul 22 23:11:14.631388 np0000040109 memory_tracker.sh[72840]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:       2458    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3' && sleep 0
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      17620    0.0            1568      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:11:14.631577 np0000040109 memory_tracker.sh[72840]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:11:14.631669 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:11:14.690844 np0000040109 memory_tracker.sh[72842]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66913)]=902172KB
Jul 22 23:11:14.696982 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:11:34.702213 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:11:34.702978 np0000040109 memory_tracker.sh[80661]: Wed Jul 22 23:11:34 UTC 2026
Jul 22 23:11:34.703094 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:11:34.703094 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 2147272
Jul 22 23:11:34.703139 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: MemTotal:        8129356 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: MemFree:          182220 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: MemAvailable:    2145700 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Buffers:          159364 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Cached:          1835036 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SwapCached:            0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Active:          5457596 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Inactive:        1380308 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Active(anon):    4896120 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Inactive(anon):   125596 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Active(file):     561476 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Inactive(file):  1254712 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Unevictable:      144780 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Mlocked:          143580 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SwapTotal:       8388604 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SwapFree:        8388080 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Zswap:               364 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Zswapped:             68 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Dirty:             78028 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Writeback:             4 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: AnonPages:       4988580 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Mapped:           224572 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Shmem:            158124 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: KReclaimable:     456844 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Slab:             596136 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SReclaimable:     456844 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SUnreclaim:       139292 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: KernelStack:       13664 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: PageTables:        26476 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: SecPageTables:         0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: NFS_Unstable:          0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Bounce:                0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: WritebackTmp:          0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: CommitLimit:    12453280 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Committed_AS:   10039644 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: VmallocTotal:   13743895347199 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: VmallocUsed:       36172 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: VmallocChunk:          0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Percpu:             5344 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: HardwareCorrupted:     0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: AnonHugePages:         0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: ShmemHugePages:        0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: ShmemPmdMapped:        0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: FileHugePages:         0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: FilePmdMapped:         0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Unaccepted:            0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: HugePages_Total:       0
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: HugePages_Free:        0
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: HugePages_Rsvd:        0
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: HugePages_Surp:        0
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Hugepagesize:       2048 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: Hugetlb:               0 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: DirectMap4k:      300908 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: DirectMap2M:     8087552 kB
Jul 22 23:11:34.703750 np0000040109 memory_tracker.sh[80662]: DirectMap1G:     2097152 kB
Jul 22 23:11:34.704662 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      43693    8.9          726784          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      69232    2.6          218100      69230   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      69231    2.5          209756      69230   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      71144    2.2          182936      70669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      77083    2.1          175108          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      71113    2.1          173000      69723   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      71227    2.0          168608      70192   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      66214    1.9          160672      66213   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      66215    1.9          160528      66213   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
