Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:00:21.627199 np0000038595 memory_tracker.sh[72366]: DirectMap1G:     4194304 kB
Jul 01 21:00:21.628057 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      43593    8.0          656828          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      68999    2.6          213992      68997   00:00:06       10 -                         neutron-apiuWSGI worker 2
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      68998    2.5          205752      68997   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      70799    2.1          173076      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      70946    2.0          168036      69959   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      70825    1.9          160760      70432   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      65989    1.9          158816      65987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      65988    1.9          158304      65987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      46618    1.7          143660      46617   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      46619    1.7          142916      46617   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 21:00:21.638213 np0000038595 memory_tracker.sh[72368]:      69318    1.7          138360      67956   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      17477    1.6          135284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      42839    1.5          124628          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      69693    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwuexz45t/privsep.sock
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      72013    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeqx8itno/privsep.sock
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      66692    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      71181    1.3          108608      71178   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 21:00:21.638536 np0000038595 memory_tracker.sh[72368]:      71180    1.3          108496      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      16427    0.5           44160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      45335    0.3           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:       2405    0.3           26956       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:       1298    0.2           20604          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      68997    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      65987    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      71178    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      47021    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:00:21.638695 np0000038595 memory_tracker.sh[72368]:      59680    0.2           16600      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      59679    0.2           16452      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:          1    0.1           13992          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:       4620    0.1           12468       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:       4625    0.1           12364       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429.summary.2026-07-01-205429
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:      72361    0.1           11648       2408   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 864624f0-0e7b-497c-bdf8-f88874617675 55d27732-f605-4270-ac71-1f6f23843aa8
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:00:21.638903 np0000038595 memory_tracker.sh[72368]:       2408    0.1           11340       2406   00:00:04        1 do_wait                   bash ./stack.sh
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:      67096    0.1           11004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:      67426    0.1           10816          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:      67095    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:        438    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:      59675    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:        563    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:00:21.639089 np0000038595 memory_tracker.sh[72368]:      42009    0.1            9284       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:       1131    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:      67168    0.1            8276          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:       2189    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:        500    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:      66496    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:      32892    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:        394    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3
Jul 01 21:00:21.639230 np0000038595 memory_tracker.sh[72368]:      14841    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:        545    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:      72367    0.0            4364      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:      44235    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:      44714    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:      66777    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:        722    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:      17362    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:00:21.639381 np0000038595 memory_tracker.sh[72368]:       5352    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      33006    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      72368    0.0            2224      44235   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      66460    0.0            2032      44714   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      61308    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      17563    0.0            1980      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      45968    0.0            1980      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:      35196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 21:00:21.639558 np0000038595 memory_tracker.sh[72368]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3' && sleep 0
Jul 01 21:00:21.639751 np0000038595 memory_tracker.sh[72368]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 21:00:21.639751 np0000038595 memory_tracker.sh[72368]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 21:00:21.639751 np0000038595 memory_tracker.sh[72368]:      11704    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 21:00:21.639751 np0000038595 memory_tracker.sh[72368]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:00:21.639751 np0000038595 memory_tracker.sh[72368]:      33007    0.0            1296      33006   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:00:21.639821 np0000038595 memory_tracker.sh[44235]: ---
