Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:47:50.147333 np0000039003 memory_tracker.sh[73272]:      18636    0.0            1568      18635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:47:50.147333 np0000039003 memory_tracker.sh[73272]:      34073    0.0            1296      34072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:47:50.147375 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:47:50.206066 np0000039003 memory_tracker.sh[73274]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:67848)]=901652KB
Jul 07 06:47:50.212140 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:48:10.217913 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:48:10.218698 np0000039003 memory_tracker.sh[80557]: Tue Jul  7 06:48:10 UTC 2026
Jul 07 06:48:10.218820 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:10.218820 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 2689532
Jul 07 06:48:10.218820 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: MemTotal:        8129364 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: MemFree:          151196 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: MemAvailable:    2688728 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Buffers:          174092 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Cached:          2367832 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SwapCached:            0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Active:          5082368 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Inactive:        1911148 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Active(anon):    4536900 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Inactive(anon):    92280 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Active(file):     545468 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Inactive(file):  1818868 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Unevictable:      145528 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Mlocked:          144328 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SwapTotal:       8388604 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SwapFree:        8388336 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Zswap:               308 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Zswapped:             68 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Dirty:             39492 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Writeback:             0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: AnonPages:       4597044 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Mapped:           224836 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Shmem:            157692 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: KReclaimable:     482748 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Slab:             621264 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SReclaimable:     482748 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SUnreclaim:       138516 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: KernelStack:       13320 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: PageTables:        24936 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: SecPageTables:         0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: NFS_Unstable:          0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Bounce:                0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: WritebackTmp:          0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: CommitLimit:    12453284 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Committed_AS:    9366036 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: VmallocTotal:   13743895347199 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: VmallocUsed:       42184 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: VmallocChunk:          0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Percpu:             5504 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: HardwareCorrupted:     0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: AnonHugePages:         0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: ShmemHugePages:        0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: ShmemPmdMapped:        0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: FileHugePages:         0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: FilePmdMapped:         0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Unaccepted:            0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: HugePages_Total:       0
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: HugePages_Free:        0
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: HugePages_Rsvd:        0
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: HugePages_Surp:        0
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Hugepagesize:       2048 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: Hugetlb:               0 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: DirectMap4k:      272236 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: DirectMap2M:     7067648 kB
Jul 07 06:48:10.219551 np0000039003 memory_tracker.sh[80559]: DirectMap1G:     3145728 kB
Jul 07 06:48:10.220572 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      44664    8.6          705468          1   00:00:22      104 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      70145    2.7          220608      70144   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      70146    2.5          209996      70144   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      72305    2.2          182216      71580   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      78003    2.1          173260          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      72043    2.1          172592      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      67142    1.9          160556      67141   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      67143    1.9          160328      67141   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      71667    1.9          155544      71103   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      78830    1.8          147132      78826   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 06:48:10.232720 np0000039003 memory_tracker.sh[80567]:      78831    1.8          147056      78826   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      47699    1.7          143624      47697   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      47698    1.7          142900      47697   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      75646    1.7          138776          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      70438    1.7          138456      69103   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      18549    1.6          137124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      79579    1.6          136412          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      75029    1.6          133348      75028   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      75030    1.6          133172      75028   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      43913    1.5          123676          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:48:10.233171 np0000039003 memory_tracker.sh[80567]:      80198    1.4          121892          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      78080    1.4          119908      76438   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      78082    1.4          119840      76438   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      76361    1.4          119196      74444   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      76359    1.4          119180      74444   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      70624    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzb_21g_6/privsep.sock
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      73152    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphenplaqj/privsep.sock
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      67848    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      78066    1.4          116684      76950   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      78064    1.4          115888      76950   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      72319    1.3          109536      72318   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 06:48:10.233328 np0000039003 memory_tracker.sh[80567]:      72320    1.3          109500      72318   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      17491    0.7           63640          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      11900    0.5           40740      11898   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      78904    0.3           31624          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      46446    0.3           29580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039003=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:        387    0.3           28056          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:       3267    0.3           26592       3266   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:       3024    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:       2078    0.2           19812          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      67141    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      75028    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      47697    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      78826    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 06:48:10.233465 np0000039003 memory_tracker.sh[80567]:      70144    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      72318    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      60798    0.2           17180      60793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      48107    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      40658    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      34193    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      60797    0.1           15232      60793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:          1    0.1           14532          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      36275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      11898    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:        488    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:      68576    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:       5653    0.1           12368       3270   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-064200
Jul 07 06:48:10.233632 np0000039003 memory_tracker.sh[80567]:       5658    0.1           12308       3270   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-064200.summary.2026-07-07-064200
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:       1915    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:       3270    0.1           11360       3268   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:      68247    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:      68246    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:        543    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
