Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:51:39.426083 np0000043046 memory_tracker.sh[60746]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:51:39.426083 np0000043046 memory_tracker.sh[60746]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      33173    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      60746    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      53782    0.0            2032      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      59686    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      56745    0.0            1980      55182   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      46122    0.0            1976      42169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      35314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3' && sleep 0
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 05:51:39.426279 np0000043046 memory_tracker.sh[60746]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:51:39.426488 np0000043046 memory_tracker.sh[60746]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:51:39.426488 np0000043046 memory_tracker.sh[60746]:      11693    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:51:39.426488 np0000043046 memory_tracker.sh[60746]:      17553    0.0            1564      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:51:39.426488 np0000043046 memory_tracker.sh[60746]:      33174    0.0            1300      33173   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:51:39.426551 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:39.426551 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:51:59.430637 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:51:59.431210 np0000043046 memory_tracker.sh[63278]: Fri Aug 28 05:51:59 UTC 2026
Aug 28 05:51:59.431391 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:59.431391 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 5890032
Aug 28 05:51:59.431391 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: MemTotal:        8129356 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: MemFree:          314596 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: MemAvailable:    5890032 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Buffers:          180824 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Cached:          5351924 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SwapCached:            0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Active:          1763328 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Inactive:        5064652 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Active(anon):    1469132 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Inactive(anon):      856 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Active(file):     294196 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Inactive(file):  5063796 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Unevictable:      143596 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Mlocked:          142396 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SwapTotal:       8388604 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SwapFree:        8388336 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Zswap:               220 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Zswapped:             48 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Dirty:             12208 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Writeback:            56 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: AnonPages:       1438876 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Mapped:           191664 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Shmem:            154884 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: KReclaimable:     526996 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Slab:             645092 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SReclaimable:     526996 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SUnreclaim:       118096 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: KernelStack:        8288 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: PageTables:        10760 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: SecPageTables:         0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: NFS_Unstable:          0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Bounce:                0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: WritebackTmp:          0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: CommitLimit:    12453280 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Committed_AS:    3249976 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: VmallocTotal:   13743895347199 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: VmallocUsed:       26620 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: VmallocChunk:          0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Percpu:             4864 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: HardwareCorrupted:     0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: AnonHugePages:         0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: ShmemHugePages:        0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: ShmemPmdMapped:        0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: FileHugePages:         0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: FilePmdMapped:         0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Unaccepted:            0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: HugePages_Total:       0
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: HugePages_Free:        0
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: HugePages_Rsvd:        0
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: HugePages_Surp:        0
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Hugepagesize:       2048 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: Hugetlb:               0 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: DirectMap4k:      270188 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: DirectMap2M:     8118272 kB
Aug 28 05:51:59.432051 np0000043046 memory_tracker.sh[63279]: DirectMap1G:     2097152 kB
Aug 28 05:51:59.433034 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      43759    5.7          467888          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      62393    2.3          189016      62241   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      62412    2.3          188876      62345   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      46779    1.7          142336      46777   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      46778    1.7          141340      46777   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      17466    1.6          135632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      30962    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:51:59.442278 np0000043046 memory_tracker.sh[63281]:      42997    1.4          115840          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      10840    0.4           40636      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      16418    0.3           28744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      45520    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043046=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      39706    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:       2396    0.3           26200       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:       1286    0.2           19672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      46777    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      59885    0.2           16536      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      47181    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      33289    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:51:59.442748 np0000043046 memory_tracker.sh[63281]:      39742    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      59883    0.1           14456      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      35315    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      10838    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:       4611    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:       4616    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231.summary.2026-08-28-054231
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:       2399    0.1           11280       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:        846    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      59879    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      62241    0.1            9288       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      62345    0.1            9288       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:      42169    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:51:59.443072 np0000043046 memory_tracker.sh[63281]:        534    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:      31453    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:      31526    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:      31301    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:       1118    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:      33057    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:51:59.443334 np0000043046 memory_tracker.sh[63281]:       2177    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:      31647    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:      30909    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
