
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22832 14172 ?        Ss   18:47:38 00:00:17 /sbin/init nofb
root           2      40  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u18:0-nvme-wq]
root           2      65  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u19:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u20:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u22:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u24:0-nvme-wq]
root           2      71  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   18:47:38 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   18:47:38 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u21:1-events_unbound]
root           2      96  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/4:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    18:47:38 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:47:38 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u18:1-nvme-wq]
root           2     121  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    18:47:38 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/2:1-events]
root           2     133  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/7:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   18:47:38 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    18:47:38 00:00:00 [kworker/u19:1]
root           2     159  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/7:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/2:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    18:47:39 00:00:00 [kworker/u23:3-writeback]
root           2     248  0.0  0.0      0     0 ?        I    18:47:39 00:00:00 [kworker/u23:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    18:47:39 00:00:00 [kworker/u22:1-nvme-wq]
root           2     267  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   18:47:39 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    18:47:39 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   18:47:39 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/0:2-events]
root           2     299  0.1  0.0      0     0 ?        S    18:47:40 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   18:47:40 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/u20:2-writeback]
root           2     313  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/2:2-cgroup_free]
root           2     348  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/7:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   18:47:40 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   18:47:40 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/u18:3-nvme-wq]
root           2     389  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/6:3-events]
root           1     393  0.0  0.3 288964 27304 ?        SLsl 18:47:40 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28288  7184 ?        Ss   18:47:40 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    18:47:40 00:00:00 [psimon]
root           2     469  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/3:2-cgroup_release]
root           2     472  0.0  0.0      0     0 ?        I    18:47:40 00:00:00 [kworker/5:2-events]
root           2     489  0.0  0.0      0     0 ?        I<   18:47:40 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8488  5080 ?        Ss   18:47:40 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21464 13032 ?        Ss   18:47:40 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91036  8144 ?        Ssl  18:47:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I    18:47:41 00:00:00 [kworker/u20:3-iou_exit]
root           2     519  0.0  0.0      0     0 ?        I    18:47:41 00:00:00 [kworker/u17:3-events_unbound]
root           2     520  0.0  0.0      0     0 ?        I    18:47:41 00:00:00 [kworker/u17:4-flush-253:0]
root           2     532  0.0  0.0      0     0 ?        I<   18:47:41 00:00:00 [kworker/R-nfit]
root           2     535  0.0  0.0      0     0 ?        I    18:47:41 00:00:00 [kworker/u19:2-events_power_efficient]
message+       1     547  0.2  0.0  10124  5900 ?        Ss   18:47:46 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18304  9252 ?        Ss   18:47:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     590  0.0  0.0      0     0 ?        I    18:47:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     700  0.0  0.0   3944  3396 ?        Ss   18:47:46 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     776  0.0  0.1  22448  9560 ?        Ss   18:47:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     785  0.0  0.0      0     0 ?        I<   18:47:46 00:00:00 [kworker/R-cfg80]
root           1     904  0.0  0.0   4072  3388 ?        Ss   18:49:46 00:00:00 dhclient
root           2     919  0.0  0.0      0     0 ?        I<   18:49:46 00:00:00 [kworker/R-iscsi]
root           1     941  0.0  0.0   7228  2760 ?        Ss   18:49:46 00:00:00 /usr/sbin/cron -f -P
daemon         1     943  0.0  0.0   3784  2492 ?        Ss   18:49:46 00:00:00 /usr/sbin/atd -f
root           1     951  0.0  0.0   6108  2104 tty1     Ss+  18:49:46 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     952  0.0  0.0   6152  2220 ttyS0    Ss+  18:49:46 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1029  0.0  0.1  12024  8424 ?        Ss   18:49:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1050  0.0  0.0      0     0 ?        I    18:49:57 00:00:00 [kworker/u24:2-flush-253:0]
zuul           1    1056  0.0  0.1  20240 11416 ?        Ss   18:50:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21012  3320 ?        S    18:50:06 00:00:00 (sd-pam)
zuul           1    1195 11.9  0.2 795664 20032 ?        Sl   18:50:11 00:01:13 /usr/bin/python3
root           1    2099  0.0  0.2 373080 20968 ?        Ssl  18:52:40 00:00:00 /usr/libexec/packagekitd
polkitd        1    2104  0.0  0.1 308172  8204 ?        Ssl  18:52:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2230  0.0  0.0      0     0 ?        I<   18:52:48 00:00:00 [kworker/R-tls-s]
root        1029    2283  0.0  0.1  14572 10432 ?        Ss   18:53:32 00:00:00 sshd: zuul [priv]
zuul        2283    2293  0.0  0.0  14996  7192 ?        S    18:53:32 00:00:00 sshd: zuul@notty
zuul        2293    2329  0.0  0.0   2804  1968 ?        Ss   18:53:34 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-irhffbduqamcelichrukrvxajtoauzde ; /usr/bin/python3' && sleep 0
root        2329    2330  0.0  0.0  16700  6896 ?        S    18:53:34 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-irhffbduqamcelichrukrvxajtoauzde ; /usr/bin/python3
stack       2330    2331  0.0  0.0   2804  1972 ?        S    18:53:34 00:00:00 /bin/sh -c echo BECOME-SUCCESS-irhffbduqamcelichrukrvxajtoauzde ; /usr/bin/python3
stack       2331    2332  0.1  0.3 109428 26508 ?        Sl   18:53:34 00:00:00 /usr/bin/python3
stack       2332    2333  0.0  0.0   2804  1980 ?        S    18:53:34 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2333    2335  1.1  0.1  15084 11384 ?        S    18:53:34 00:00:04 bash ./stack.sh
stack       2335    4548  0.1  0.1  19976 12380 ?        S    18:53:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-185337
stack       2335    4553  0.0  0.1  19856 12300 ?        S    18:53:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-185337.summary.2026-09-18-185337
root           2    4847  0.0  0.0      0     0 ?        I    18:53:36 00:00:00 [kworker/6:0-events]
root           2    4849  0.0  0.0      0     0 ?        I<   18:53:36 00:00:00 [kworker/R-zswap]
root           2    5238  0.0  0.0      0     0 ?        I    18:53:39 00:00:00 [kworker/u22:3-writeback]
root           1    5280  0.0  0.0   8392  3096 ?        S    18:53:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10795  0.0  0.1  96888 13260 ?        Ss   18:54:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10795   10797  0.0  0.4 607100 40640 ?        Sl   18:54:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11129  0.0  0.0      0     0 ?        I    18:54:15 00:00:00 [kworker/1:0-events]
root           2   11177  0.0  0.0      0     0 ?        I    18:54:17 00:00:00 [kworker/u21:3-writeback]
www-data       1   11655  0.0  0.0   3624  1648 ?        Ss   18:54:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14779  0.0  0.0      0     0 ?        I    18:54:29 00:00:00 [kworker/u24:3-nvme-wq]
root           2   14797  0.0  0.0      0     0 ?        I    18:54:29 00:00:00 [kworker/4:2-events]
syslog         1   14799  0.2  0.0 222516  6556 ?        Ssl  18:54:29 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14815  0.0  0.0      0     0 ?        I    18:54:29 00:00:00 [kworker/4:3-mm_percpu_wq]
root           1   16398  0.5  0.8 126260 69720 ?        S<s  18:54:40 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16399  0.0  0.0      0     0 ?        I    18:54:40 00:00:00 [kworker/1:2-events]
epmd           1   17333  0.0  0.0   7168  3420 ?        Ss   18:55:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17448  0.9  1.6 3236408 137856 ?      Ssl  18:55:03 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17448   17458  0.0  0.0   2692  1800 ?        Ss   18:55:03 00:00:00 erl_child_setup 65536
rabbitmq   17458   17534  0.0  0.0   3656  1976 ?        Ss   18:55:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17534   17535  0.0  0.0   3656  1560 ?        S    18:55:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17458   17540  0.0  0.0   2804  1972 ?        Ss   18:55:05 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18466  0.0  0.0      0     0 ?        I    18:55:21 00:00:00 [kworker/u23:0]
root           2   21412  0.0  0.0      0     0 ?        I    18:55:41 00:00:00 [kworker/u19:3-iou_exit]
