
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22868 14068 ?        Ss   09:10:13 00:00:17 /sbin/init nofb
root           2      73  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:10:13 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   09:10:13 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/7:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    09:10:13 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:10:13 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/2:1-cgroup_free]
root           2     120  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    09:10:13 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    09:10:13 00:00:00 [kworker/4:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:10:13 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u20:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/1:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/4:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/1:3-cgroup_free]
root           2     228  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u18:3-iou_exit]
root           2     247  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u18:4-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u18:5-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/4:2-events]
root           2     253  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u21:1-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     267  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   09:10:14 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    09:10:14 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   09:10:14 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u23:2-writeback]
root           2     301  0.1  0.0      0     0 ?        S    09:10:15 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   09:10:15 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u19:2-flush-253:0]
root           2     315  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/5:2-events]
root           2     353  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u20:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I<   09:10:15 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   09:10:15 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/7:2-cgroup_free]
root           1     398  0.0  0.3 288960 27300 ?        SLsl 09:10:15 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7440 ?        Ss   09:10:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    09:10:15 00:00:00 [psimon]
root           2     438  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u24:2-iou_exit]
root           2     483  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u19:3-nvme-wq]
root           2     491  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/2:3-events]
root           2     493  0.0  0.0      0     0 ?        I<   09:10:15 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5080 ?        Ss   09:10:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21460 13040 ?        Ss   09:10:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91032  8176 ?        Ssl  09:10:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    09:10:15 00:00:00 [kworker/u23:4-writeback]
root           2     531  0.0  0.0      0     0 ?        I<   09:10:16 00:00:00 [kworker/R-nfit]
message+       1     541  0.1  0.0   9984  5864 ?        Ss   09:10:16 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.1  18300  9388 ?        Ss   09:10:16 00:00:00 /usr/lib/systemd/systemd-logind
root           2     572  0.0  0.0      0     0 ?        I    09:10:16 00:00:00 [kworker/u17:3-nvme-wq]
root           1     706  0.0  0.0   3940  3368 ?        Ss   09:10:16 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     782  0.0  0.1  22416  9636 ?        Ss   09:10:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     792  0.0  0.0      0     0 ?        I<   09:10:18 00:00:00 [kworker/R-cfg80]
root           1     908  0.0  0.0   4068  3396 ?        Ss   09:12:18 00:00:00 dhclient
root           2     923  0.0  0.0      0     0 ?        I<   09:12:18 00:00:00 [kworker/R-iscsi]
root           1     944  0.0  0.0   7224  2760 ?        Ss   09:12:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     946  0.0  0.0   3780  2500 ?        Ss   09:12:18 00:00:00 /usr/sbin/atd -f
root           1     954  0.0  0.0   6104  2100 tty1     Ss+  09:12:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     955  0.0  0.0   6148  2224 ttyS0    Ss+  09:12:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8340 ?        Ss   09:12:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1053  0.0  0.0      0     0 ?        I    09:12:28 00:00:00 [kworker/u21:3-nvme-wq]
zuul           1    1059  0.0  0.1  20280 11568 ?        Ss   09:12:37 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21008  3332 ?        S    09:12:37 00:00:00 (sd-pam)
zuul           1    1201  7.6  0.2 795664 20016 ?        Sl   09:12:41 00:01:13 /usr/bin/python3
root           1    2088  0.0  0.2 373076 20912 ?        Ssl  09:14:43 00:00:00 /usr/libexec/packagekitd
polkitd        1    2093  0.0  0.1 308168  8172 ?        Ssl  09:14:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2216  0.0  0.0      0     0 ?        I<   09:14:50 00:00:00 [kworker/R-tls-s]
root        1032    2264  0.0  0.1  14568 10412 ?        Ss   09:15:34 00:00:00 sshd: zuul [priv]
zuul        2264    2274  0.0  0.0  15000  7204 ?        S    09:15:34 00:00:00 sshd: zuul@notty
zuul        2274    2307  0.0  0.0   2800  1912 ?        Ss   09:15:36 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fwponrcebjsflxspbhfvnzswtnlbydab ; /usr/bin/python3' && sleep 0
root        2307    2308  0.0  0.0  16696  6912 ?        S    09:15:36 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fwponrcebjsflxspbhfvnzswtnlbydab ; /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1916 ?        S    09:15:36 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fwponrcebjsflxspbhfvnzswtnlbydab ; /usr/bin/python3
stack       2309    2310  0.0  0.3 109600 26720 ?        Sl   09:15:36 00:00:00 /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1912 ?        S    09:15:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2311    2313  0.6  0.1  15080 11336 ?        S    09:15:37 00:00:04 bash ./stack.sh
stack       2313    4525  0.1  0.1  19972 12400 ?        S    09:15:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-091538
stack       2313    4530  0.0  0.1  19856 12308 ?        S    09:15:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-091538.summary.2026-09-04-091538
root           2    4827  0.0  0.0      0     0 ?        I<   09:15:38 00:00:00 [kworker/R-zswap]
root           1    5258  0.0  0.0   8388  3100 ?        S    09:16:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5260  0.0  0.0      0     0 ?        I    09:16:43 00:00:00 [kworker/3:1-events]
root           2    7274  0.0  0.0      0     0 ?        I    09:18:29 00:00:00 [kworker/u20:4-events_power_efficient]
root           2    9423  0.0  0.0      0     0 ?        I    09:21:07 00:00:00 [kworker/u24:1-iou_exit]
root           2    9424  0.0  0.0      0     0 ?        I    09:21:07 00:00:00 [kworker/u24:3-iou_exit]
root           2    9587  0.0  0.0      0     0 ?        I    09:21:08 00:00:00 [kworker/7:0-events]
root           1   10785  0.0  0.1  96884 13336 ?        Ss   09:21:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10785   10787  0.0  0.4 607096 40536 ?        Sl   09:21:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11639  0.0  0.0   3620  1680 ?        Ss   09:21:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14757  0.0  0.0      0     0 ?        I    09:21:26 00:00:00 [kworker/u23:0]
syslog         1   14776  0.1  0.0 222512  6572 ?        Ssl  09:21:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16361  0.4  0.8 101564 65932 ?        S<s  09:21:37 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17016  0.0  0.0      0     0 ?        I    09:21:58 00:00:00 [kworker/u18:0-flush-253:0]
epmd           1   17295  0.0  0.0   7164  3436 ?        Ss   09:22:00 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17410  0.8  1.7 3245280 138212 ?      Ssl  09:22:01 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17410   17420  0.0  0.0   2688  1800 ?        Ss   09:22:01 00:00:00 erl_child_setup 65536
rabbitmq   17420   17496  0.0  0.0   3652  1980 ?        Ss   09:22:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17496   17497  0.0  0.0   3652  1568 ?        S    09:22:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17420   17500  0.0  0.0   2800  1916 ?        Ss   09:22:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18421  0.0  0.0      0     0 ?        I    09:22:23 00:00:00 [kworker/u22:3-writeback]
root           2   21590  0.0  0.0      0     0 ?        I    09:23:43 00:00:00 [kworker/7:3-mm_percpu_wq]
