
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22900 14120 ?        Ss   10:38:26 00:00:18 /sbin/init nofb
stack       2329    4541  0.1  0.1  19968 12396 ?        S    10:44:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-104431
stack       2329    4546  0.0  0.1  19852 12240 ?        S    10:44:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-104431.summary.2026-07-20-104431
root           2    4840  0.0  0.0      0     0 ?        I    10:44:30 00:00:00 [kworker/5:1-events]
root           2    4844  0.0  0.0      0     0 ?        I<   10:44:30 00:00:00 [kworker/R-zswap]
root           2    5206  0.0  0.0      0     0 ?        I    10:44:33 00:00:00 [kworker/u21:0-events_unbound]
root           1    5275  0.0  0.0   8388  3092 ?        S    10:45:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7286  0.0  0.0      0     0 ?        I    10:45:55 00:00:00 [kworker/u18:3-nvme-wq]
root           2    8701  0.0  0.0      0     0 ?        I    10:46:02 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10797  0.0  0.1  96880 13336 ?        Ss   10:46:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10797   10799  0.0  0.4 607092 40564 ?        Sl   10:46:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11474  0.0  0.0      0     0 ?        I    10:46:17 00:00:00 [kworker/u22:1-flush-253:0]
www-data       1   11653  0.0  0.0   3620  1660 ?        Ss   10:46:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14789  0.1  0.0 222508  6608 ?        Ssl  10:46:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16381  0.3  0.8 109732 67140 ?        S<s  10:46:38 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16382  0.0  0.0      0     0 ?        I    10:46:38 00:00:00 [kworker/0:2-events]
root           2   17008  0.0  0.0      0     0 ?        I    10:47:30 00:00:00 [kworker/u23:2-events_unbound]
epmd           1   17313  0.0  0.0   7160  3556 ?        Ss   10:47:37 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17428  0.7  1.7 3237504 140052 ?      Ssl  10:47:38 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17428   17438  0.0  0.0   2688  1804 ?        Ss   10:47:38 00:00:00 erl_child_setup 65536
rabbitmq   17438   17514  0.0  0.0   3652  1980 ?        Ss   10:47:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17514   17515  0.0  0.0   3652  1568 ?        S    10:47:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17438   17518  0.0  0.0   2800  1916 ?        Ss   10:47:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18458  0.0  0.0      0     0 ?        I    10:48:27 00:00:00 [kworker/u19:1-flush-253:0]
root           2   21605  0.0  0.0      0     0 ?        I    10:49:16 00:00:00 [kworker/2:0-cgroup_release]
root           2   23503  0.0  0.0      0     0 ?        I    10:49:31 00:00:00 [kworker/3:1-cgroup_release]
root           2   23504  0.0  0.0      0     0 ?        I    10:49:31 00:00:00 [kworker/2:2-events]
