Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: FileHugePages:         0 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: FilePmdMapped:         0 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: Unaccepted:            0 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: HugePages_Total:       0
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: HugePages_Free:        0
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: HugePages_Rsvd:        0
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: HugePages_Surp:        0
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: Hugepagesize:       2048 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: Hugetlb:               0 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: DirectMap4k:      284524 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: DirectMap2M:     7055360 kB
Aug 19 23:26:10.124630 np0000042481 memory_tracker.sh[58621]: DirectMap1G:     3145728 kB
Aug 19 23:26:10.125403 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      43825    5.2          428640          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      46851    1.7          141416      46850   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      46852    1.7          140472      46850   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      17686    1.6          137876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      31016    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      43074    1.4          116008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 23:26:10.137046 np0000042481 memory_tracker.sh[58623]:      11043    0.5           40716      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      45606    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042481=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      16639    0.3           27412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      39779    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:       2570    0.3           26612       2569   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:       2350    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:       1462    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      46850    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      47177    0.2           17072      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      47176    0.2           16920      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      47254    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      33363    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 23:26:10.137618 np0000042481 memory_tracker.sh[58623]:      39815    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:      35434    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:      11041    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:       4785    0.1           12392       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:       4790    0.1           12284       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116.summary.2026-08-19-232116
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:       1318    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:       2573    0.1           11340       2571   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:      47171    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:        568    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:      55255    0.1            9264       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:26:10.137997 np0000042481 memory_tracker.sh[58623]:      42243    0.1            9252       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:      31498    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:      31571    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:      31349    0.1            8456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:       1185    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:       2355    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:        511    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 23:26:10.138340 np0000042481 memory_tracker.sh[58623]:      33134    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:      31692    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:      30963    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:        408    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:       2534    0.0            7220       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:       2568    0.0            6940       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:      15053    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:        550    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:      58622    0.0            4332      44468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 23:26:10.138581 np0000042481 memory_tracker.sh[58623]:      44468    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:      44949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:      31764    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:        992    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:        733    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:      17571    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:       5517    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:       1009    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:      33248    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:26:10.138875 np0000042481 memory_tracker.sh[58623]:      58623    0.0            2224      44468   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      46312    0.0            2032       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      53740    0.0            2032      44949   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      46178    0.0            1976      42243   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      56813    0.0            1976      55255   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:       2569    0.0            1916       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:       2567    0.0            1912       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3' && sleep 0
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:       2571    0.0            1912       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      35433    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      17696    0.0            1804      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 23:26:10.139192 np0000042481 memory_tracker.sh[58623]:      11895    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 23:26:10.139556 np0000042481 memory_tracker.sh[58623]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:26:10.139556 np0000042481 memory_tracker.sh[58623]:      33249    0.0            1296      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:26:10.139616 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:26:10.139616 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:26:30.143341 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:26:30.144822 np0000042481 memory_tracker.sh[62541]: Wed Aug 19 23:26:30 UTC 2026
Aug 19 23:26:30.144997 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:26:30.144997 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 5558788
Aug 19 23:26:30.144997 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: MemTotal:        8129364 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: MemFree:          159072 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: MemAvailable:    5558788 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Buffers:          207448 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Cached:          5150516 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: SwapCached:            0 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Active:          1846364 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Inactive:        4949704 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Active(anon):    1486804 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Inactive(anon):   126060 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Active(file):     359560 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Inactive(file):  4823644 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Unevictable:      143600 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: Mlocked:          142400 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: SwapTotal:       8388604 kB
Aug 19 23:26:30.145053 np0000042481 memory_tracker.sh[62542]: SwapFree:        8388080 kB
