
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23096 14400 ?        Ss   19:22:39 00:00:20 /sbin/init nofb
root           2      60  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/7:0-rcu_gp]
root           2      62  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u17:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u21:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u23:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   19:22:39 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   19:22:39 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/4:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/u18:1-events_unbound]
root           2      98  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    19:22:39 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:22:39 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    19:22:39 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   19:22:39 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    19:22:39 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     159  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/4:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/3:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     248  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/u24:4-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   19:22:40 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    19:22:40 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   19:22:40 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    19:22:41 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   19:22:41 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/u20:2-flush-253:0]
root           2     313  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/1:2-events]
root           2     345  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/u19:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   19:22:41 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   19:22:41 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/u19:3-iou_exit]
root           2     376  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/u21:1-flush-253:0]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 19:22:41 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7368 ?        Ss   19:22:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    19:22:41 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    19:22:41 00:00:00 [kworker/u22:2-flush-253:0]
systemd+       1     448  0.0  0.1  22424  9676 ?        Ss   19:22:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     491  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/u18:2-iou_exit]
root           1     498  0.0  0.0   8484  5084 ?        Ss   19:22:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     500  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/u23:2-writeback]
root           2     501  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/u18:3-events_power_efficient]
systemd+       1     505  0.0  0.1  21456 13072 ?        Ss   19:22:42 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     506  0.0  0.0      0     0 ?        I<   19:22:42 00:00:00 [kworker/R-cfg80]
systemd+       1     507  0.0  0.1  91028  8192 ?        Ssl  19:22:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I<   19:22:42 00:00:00 [kworker/R-crypt]
root           2     521  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/0:3-events]
root           2     533  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/u22:3-events_unbound]
root           2     566  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/5:3-events]
root           2     571  0.0  0.0      0     0 ?        I<   19:22:42 00:00:00 [kworker/R-nfit]
message+       1     578  0.2  0.0  10164  5848 ?        Ss   19:22:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     594  0.0  0.1  18828  9904 ?        Ss   19:22:42 00:00:00 /usr/lib/systemd/systemd-logind
root           2     611  0.0  0.0      0     0 ?        I    19:22:42 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     730  0.0  0.0   3940  3356 ?        Ss   19:22:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     926  0.0  0.0   4068  3396 ?        Ss   19:24:42 00:00:00 dhclient
root           2     946  0.0  0.0      0     0 ?        I<   19:24:42 00:00:00 [kworker/R-iscsi]
root           1     966  0.0  0.0   7224  2760 ?        Ss   19:24:42 00:00:00 /usr/sbin/cron -f -P
daemon         1     968  0.0  0.0   3780  2500 ?        Ss   19:24:42 00:00:00 /usr/sbin/atd -f
root           1     981  0.0  0.0   6104  2068 tty1     Ss+  19:24:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     984  0.0  0.0   6148  2204 ttyS0    Ss+  19:24:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12020  8424 ?        Ss   19:24:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1073  0.0  0.1  20476 11688 ?        Ss   19:25:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1073    1074  0.0  0.0  21000  3312 ?        S    19:25:01 00:00:00 (sd-pam)
zuul           1    1242  9.6  0.2 796368 20600 ?        Sl   19:25:06 00:01:13 /usr/bin/python3
root           2    1383  0.0  0.0      0     0 ?        I    19:25:44 00:00:00 [kworker/u21:2-events_power_efficient]
root           2    1398  0.0  0.0      0     0 ?        I    19:26:21 00:00:00 [kworker/6:3-events]
root           1    2176  0.0  0.2 373072 20796 ?        Ssl  19:27:09 00:00:00 /usr/libexec/packagekitd
polkitd        1    2181  0.0  0.1 308164  8156 ?        Ssl  19:27:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2304  0.0  0.0      0     0 ?        I<   19:27:18 00:00:00 [kworker/R-tls-s]
root        1043    2351  0.0  0.1  14568 10408 ?        Ss   19:28:02 00:00:00 sshd: zuul [priv]
zuul        2351    2361  0.0  0.0  15004  7200 ?        S    19:28:02 00:00:00 sshd: zuul@notty
zuul        2361    2394  0.0  0.0   2800  1916 ?        Ss   19:28:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zuelnxlxhntntotadcmwcnnqqojuivqd ; /usr/bin/python3' && sleep 0
root        2394    2395  0.0  0.0  16696  6896 ?        S    19:28:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zuelnxlxhntntotadcmwcnnqqojuivqd ; /usr/bin/python3
stack       2395    2396  0.0  0.0   2800  1920 ?        S    19:28:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zuelnxlxhntntotadcmwcnnqqojuivqd ; /usr/bin/python3
stack       2396    2397  0.0  0.3 109596 26696 ?        Sl   19:28:05 00:00:00 /usr/bin/python3
stack       2397    2398  0.0  0.0   2800  1916 ?        S    19:28:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2398    2400  0.8  0.1  15080 11380 ?        S    19:28:05 00:00:04 bash ./stack.sh
stack       2400    4612  0.1  0.1  19968 12392 ?        S    19:28:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-192807
stack       2400    4617  0.0  0.1  19852 12340 ?        S    19:28:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-192807.summary.2026-08-08-192807
root           2    4914  0.0  0.0      0     0 ?        I    19:28:06 00:00:00 [kworker/7:2-events]
root           2    4915  0.0  0.0      0     0 ?        I<   19:28:06 00:00:00 [kworker/R-zswap]
root           2    5317  0.0  0.0      0     0 ?        I    19:29:10 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    5346  0.0  0.0   8388  3092 ?        S    19:29:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10844  0.0  0.1  96880 13344 ?        Ss   19:30:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10844   10846  0.0  0.4 607092 40564 ?        Sl   19:30:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11520  0.0  0.0      0     0 ?        I    19:30:22 00:00:00 [kworker/u22:1-flush-253:0]
www-data       1   11699  0.0  0.0   3620  1676 ?        Ss   19:30:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12000  0.0  0.0      0     0 ?        I    19:30:25 00:00:00 [kworker/5:0-events]
root           2   14835  0.0  0.0      0     0 ?        I    19:30:33 00:00:00 [kworker/5:1-events]
syslog         1   14837  0.1  0.0 222508  6504 ?        Ssl  19:30:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14841  0.0  0.0      0     0 ?        I    19:30:33 00:00:00 [kworker/4:0-cgroup_release]
root           1   16424  0.3  0.8 101544 65120 ?        S<s  19:30:44 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16436  0.0  0.0      0     0 ?        I    19:30:45 00:00:00 [kworker/u19:1-writeback]
epmd           1   17350  0.0  0.0   7160  3376 ?        Ss   19:31:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17465  0.7  1.7 3237976 139492 ?      Ssl  19:31:05 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17465   17475  0.0  0.0   2688  1808 ?        Ss   19:31:05 00:00:00 erl_child_setup 65536
rabbitmq   17475   17551  0.0  0.0   3652  1980 ?        Ss   19:31:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17551   17552  0.0  0.0   3652  1568 ?        S    19:31:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17475   17555  0.0  0.0   2800  1912 ?        Ss   19:31:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21528  0.0  0.0      0     0 ?        I    19:32:19 00:00:00 [kworker/2:2-events]
root           2   21646  0.0  0.0      0     0 ?        I    19:32:20 00:00:00 [kworker/5:4-events]
root           2   23545  0.0  0.0      0     0 ?        I    19:32:35 00:00:00 [kworker/0:0-events]
