Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:51:36.789849 np0000041536 memory_tracker.sh[90597]:      89024    1.7          144824          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:51:36.789849 np0000041536 memory_tracker.sh[90597]:      51202    1.7          144264      51201   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 15:51:36.789849 np0000041536 memory_tracker.sh[90597]:      18044    1.7          140008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:51:36.789849 np0000041536 memory_tracker.sh[90597]:      83893    1.7          139352          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 15:51:36.789849 np0000041536 memory_tracker.sh[90597]:      78606    1.7          138832      77229   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      87918    1.6          137072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      83261    1.6          133612      83258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      83260    1.6          133416      83258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      88467    1.4          121172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      86360    1.4          120944      84699   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      86363    1.4          120860      84699   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      84619    1.4          120032      82664   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      84622    1.4          120004      82664   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      86346    1.4          119300      85220   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      86344    1.4          118592      85220   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:36.790056 np0000041536 memory_tracker.sh[90597]:      78928    1.4          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptb20nvdh/privsep.sock
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      81388    1.4          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3xtnyl0/privsep.sock
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      75938    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      47352    1.4          117208          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      80510    1.3          110652      80509   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      80511    1.3          110400      80509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      74318    1.0           81504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      17000    0.9           74468          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      74390    0.8           72452      74318   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      73557    0.7           61508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 15:51:36.790229 np0000041536 memory_tracker.sh[90597]:      72101    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      72573    0.7           59512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      73045    0.6           56348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      72516    0.6           49576      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      72515    0.6           49560      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      72986    0.6           48836      72573   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      72987    0.5           48284      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      73435    0.5           45248      73045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      73434    0.5           45184      73045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      11157    0.4           40580      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:51:36.790369 np0000041536 memory_tracker.sh[90597]:      86405    0.3           32300          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      49881    0.3           28752          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041536=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:       2410    0.3           26908       2409   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:       2187    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:       1300    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      83258    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      87204    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      75220    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      89790    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      78287    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      80509    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      51201    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      73819    0.2           17600      73811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:51:36.790511 np0000041536 memory_tracker.sh[90597]:      73817    0.2           16836      73811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      44091    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      37572    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:          1    0.1           14312          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      11706    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      11155    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      76692    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:       4655    0.1           12440       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:       4660    0.1           12304       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203.summary.2026-08-10-154203
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:      90562    0.1           11668       2413   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 10 15:51:36.790728 np0000041536 memory_tracker.sh[90597]:       2413    0.1           11400       2411   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      76353    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:       1159    0.1           11168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      71636    0.1           10420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      76352    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:        538    0.1            9932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      11216    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      73811    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:51:36.790898 np0000041536 memory_tracker.sh[90597]:      86490    0.1            9512       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      46521    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      76427    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:       1132    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:       2192    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      75732    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      37342    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      11602    0.0            8036          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      83262    0.0            7688      83258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:       2374    0.0            7244       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:       2408    0.0            6900       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:51:36.791086 np0000041536 memory_tracker.sh[90597]:      11654    0.0            6628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      15383    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      90596    0.0            4396      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      71662    0.0            4388          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      48781    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      49260    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:      76022    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 10 15:51:36.791255 np0000041536 memory_tracker.sh[90597]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
