Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:      31714    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:       3146    0.0            7244       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:       3180    0.0            6904       3179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:      15705    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:       1298    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:      64207    0.0            4364      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:09:04.609303 np0000042056 memory_tracker.sh[64208]:      45239    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:      45718    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:      32522    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:      18228    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1827    0.0            3316       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       6130    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:      34011    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:      64208    0.0            2224      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:09:04.609459 np0000042056 memory_tracker.sh[64208]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      61695    0.0            2032      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      62258    0.0            2028       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      46963    0.0            1976      42976   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      18429    0.0            1952      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      36164    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:       3183    0.0            1920       3182   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:       3179    0.0            1916       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3' && sleep 0
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:       3181    0.0            1916       3180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      18439    0.0            1916      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      18353    0.0            1804      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      18430    0.0            1564      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:09:04.609669 np0000042056 memory_tracker.sh[64208]:      34012    0.0            1300      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:09:04.609857 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:04.609857 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:09:24.614542 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:09:24.615519 np0000042056 memory_tracker.sh[69782]: Sun Aug 16 21:09:24 UTC 2026
Aug 16 21:09:24.615703 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:24.615703 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 5818284
Aug 16 21:09:24.615703 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: MemTotal:        8129364 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: MemFree:          277028 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: MemAvailable:    5819188 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Buffers:          219612 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Cached:          5275188 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SwapCached:            4 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Active:          1715428 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Inactive:        5133208 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Active(anon):    1403244 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Inactive(anon):   125864 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Active(file):     312184 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Inactive(file):  5007344 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Unevictable:      145604 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Mlocked:          144404 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SwapTotal:       8388604 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SwapFree:        8388336 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Zswap:               364 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Zswapped:             68 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Dirty:              7520 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Writeback:             0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: AnonPages:       1499732 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Mapped:           190964 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Shmem:            155396 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: KReclaimable:     531856 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Slab:             663844 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SReclaimable:     531856 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SUnreclaim:       131988 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: KernelStack:        9276 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: PageTables:        11656 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: SecPageTables:         0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: NFS_Unstable:          0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Bounce:                0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: WritebackTmp:          0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: CommitLimit:    12453284 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Committed_AS:    3390388 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: VmallocTotal:   13743895347199 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: VmallocUsed:       38028 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: VmallocChunk:          0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Percpu:             5248 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: HardwareCorrupted:     0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: AnonHugePages:         0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: ShmemHugePages:        0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: ShmemPmdMapped:        0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: FileHugePages:         0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: FilePmdMapped:         0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Unaccepted:            0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: HugePages_Total:       0
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: HugePages_Free:        0
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: HugePages_Rsvd:        0
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: HugePages_Surp:        0
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Hugepagesize:       2048 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: Hugetlb:               0 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: DirectMap4k:      266092 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: DirectMap2M:     8122368 kB
Aug 16 21:09:24.617108 np0000042056 memory_tracker.sh[69784]: DirectMap1G:     2097152 kB
Aug 16 21:09:24.617732 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      44595    6.1          498828          1   00:00:16       53 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      67114    1.9          157344      67112   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      67113    1.9          155600      67112   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      47671    1.7          143284      47669   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      47670    1.7          142244      47669   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      18343    1.6          135584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      67823    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      43807    1.4          116664          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 21:09:24.627546 np0000042056 memory_tracker.sh[69787]:      69088    0.9           79700          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      11099    0.4           40636      11097   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      17303    0.3           29696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:        597    0.3           28780          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      46375    0.3           28736          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042056 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042056=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      40511    0.3           27140          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:       3182    0.3           26916       3181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:       2935    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:       1996    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      67112    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      47669    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      48084    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      60748    0.1           15716      60744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:09:24.628826 np0000042056 memory_tracker.sh[69787]:      60750    0.1           15480      60744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:      40546    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:      34127    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:          1    0.1           14292          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:      36165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:      11097    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:       1250    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:       5397    0.1           12400       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:       5402    0.1           12336       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046.summary.2026-08-16-210046
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:       1826    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:       3185    0.1           11356       3183   00:00:03        1 do_wait                   bash ./stack.sh
Aug 16 21:09:24.629051 np0000042056 memory_tracker.sh[69787]:      68559    0.1           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:      68229    0.1            9852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
