Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:04:54.281471 np0000038547 memory_tracker.sh[81158]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:04:54.281471 np0000038547 memory_tracker.sh[81158]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      66477    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      73874    0.0            7748      73871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:       2362    0.0            7252       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:       2396    0.0            6940       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      14838    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:        524    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      81157    0.0            4384      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      81144    0.0            3644      81140   00:00:00        1 do_wait                   bash -x
Jul 01 17:04:54.281622 np0000038547 memory_tracker.sh[81158]:      44227    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:      66758    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:      17354    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:       5345    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:      33004    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:04:54.281813 np0000038547 memory_tracker.sh[81158]:      81158    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      81151    0.0            2172      81144   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      81140    0.0            2168       2401   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      79134    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      73501    0.0            2024      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      45937    0.0            1976      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      35191    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:       2395    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3' && sleep 0
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:04:54.281968 np0000038547 memory_tracker.sh[81158]:      11699    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:04:54.282180 np0000038547 memory_tracker.sh[81158]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:04:54.282180 np0000038547 memory_tracker.sh[81158]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:04:54.282214 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:04:54.336875 np0000038547 memory_tracker.sh[81160]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66674)]=902280KB
Jul 01 17:04:54.342063 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:05:14.347991 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:05:14.348681 np0000038547 memory_tracker.sh[85329]: Wed Jul  1 17:05:14 UTC 2026
Jul 01 17:05:14.348805 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:14.348805 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 2164628
Jul 01 17:05:14.348805 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: MemTotal:        8129368 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: MemFree:          268356 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: MemAvailable:    2164376 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Buffers:          201584 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Cached:          1737556 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SwapCached:            4 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Active:          5829148 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Inactive:        1104404 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Active(anon):    5046956 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Inactive(anon):   125464 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Active(file):     782192 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Inactive(file):   978940 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Unevictable:      144764 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Mlocked:          143564 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SwapTotal:       8388604 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SwapFree:        8388336 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Zswap:               364 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Zswapped:             68 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Dirty:             51532 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Writeback:             0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: AnonPages:       5139296 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Mapped:           227200 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Shmem:            158136 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: KReclaimable:     444440 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Slab:             571796 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SReclaimable:     444440 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SUnreclaim:       127356 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: KernelStack:       13536 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: PageTables:        26720 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: SecPageTables:         0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: NFS_Unstable:          0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Bounce:                0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: WritebackTmp:          0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: CommitLimit:    12453288 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Committed_AS:   10253616 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: VmallocTotal:   13743895347199 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: VmallocUsed:       31944 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: VmallocChunk:          0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Percpu:             5152 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: HardwareCorrupted:     0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: AnonHugePages:         0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: ShmemHugePages:        0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: ShmemPmdMapped:        0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: FileHugePages:         0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: FilePmdMapped:         0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Unaccepted:            0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: HugePages_Total:       0
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: HugePages_Free:        0
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: HugePages_Rsvd:        0
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: HugePages_Surp:        0
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Hugepagesize:       2048 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: Hugetlb:               0 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: DirectMap4k:      255852 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: DirectMap2M:     7084032 kB
Jul 01 17:05:14.349505 np0000038547 memory_tracker.sh[85330]: DirectMap1G:     3145728 kB
Jul 01 17:05:14.350287 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      43585    9.1          743688          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      68996    2.7          222200      68994   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      68995    2.6          211560      68994   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      79718    2.2          183480      79034   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      70845    2.2          182980      70428   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      76846    2.1          175108          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      70971    2.1          173244      69951   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      70830    2.1          173084      69481   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      65974    1.9          161476      65972   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 17:05:14.361273 np0000038547 memory_tracker.sh[85332]:      65973    1.9          160444      65972   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      77663    1.8          148052      77662   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      77664    1.8          147880      77662   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      79796    1.8          146516      79795   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      79797    1.8          146412      79795   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      79034    1.7          144772          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      46604    1.7          143852      46602   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      46603    1.7          143112      46602   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      17469    1.7          140548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      74489    1.7          138832          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 17:05:14.361570 np0000038547 memory_tracker.sh[85332]:      69307    1.7          138520      67946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      78416    1.6          137488          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      73872    1.6          133428      73871   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      73873    1.6          133276      73871   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      42827    1.5          124680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      76924    1.4          120836      75282   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      76926    1.4          120788      75282   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      75208    1.4          120172      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      75210    1.4          120108      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
