Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:39:48.291994 np0000043782 memory_tracker.sh[73758]:      68187    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:39:48.291994 np0000043782 memory_tracker.sh[73758]:      60751    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:39:48.291994 np0000043782 memory_tracker.sh[73758]:       1184    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:39:48.291994 np0000043782 memory_tracker.sh[73758]:      73705    0.1            9576       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:        960    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      42990    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      73723    0.1            9188      73722   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      73722    0.1            9128      73705   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      68261    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:       1449    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:        918    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:       2571    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      67588    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:      33918    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:39:48.292130 np0000043782 memory_tracker.sh[73758]:       2769    0.0            7208       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:       2803    0.0            6888       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      15656    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:        944    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:        906    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      73496    0.0            4684        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      73757    0.0            4368      45273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      45273    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      45754    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      67871    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:       1107    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:       1334    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 03 12:39:48.292313 np0000043782 memory_tracker.sh[73758]:      18188    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       1484    0.0            3316       1483   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       5770    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       1351    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       1353    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      34028    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      73724    0.0            2276      73722   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      73758    0.0            2232      45273   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       1361    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       1360    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      73749    0.0            2032       5770   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      68468    0.0            2028      45754   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      18389    0.0            1980      18313   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:      46985    0.0            1980      42990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       2804    0.0            1920       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:39:48.292508 np0000043782 memory_tracker.sh[73758]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      18393    0.0            1916      18313   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      36178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:       2802    0.0            1908       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3' && sleep 0
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      18313    0.0            1800      18303   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      12517    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      18390    0.0            1568      18389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:39:48.292728 np0000043782 memory_tracker.sh[73758]:      34029    0.0            1300      34028   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:39:48.292846 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:39:48.352583 np0000043782 memory_tracker.sh[73760]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:67785)]=902160KB
Sep 03 12:39:48.358789 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:40:08.363468 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:40:08.364133 np0000043782 memory_tracker.sh[81528]: Thu Sep  3 12:40:08 UTC 2026
Sep 03 12:40:08.364338 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:40:08.364338 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 2368216
Sep 03 12:40:08.364338 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: MemTotal:        8129352 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: MemFree:          145512 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: MemAvailable:    2367964 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Buffers:          169268 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Cached:          2076300 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SwapCached:            0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Active:          5388032 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Inactive:        1647376 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Active(anon):    4842016 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Inactive(anon):   125856 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Active(file):     546016 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Inactive(file):  1521520 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Unevictable:      145416 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Mlocked:          144216 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SwapTotal:       8388604 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SwapFree:        8387824 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Zswap:               276 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Zswapped:             64 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Dirty:             87732 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Writeback:             0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: AnonPages:       4935252 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Mapped:           225664 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Shmem:            158156 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: KReclaimable:     464468 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Slab:             599944 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SReclaimable:     464468 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SUnreclaim:       135476 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: KernelStack:       13548 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: PageTables:        26708 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: SecPageTables:         0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: NFS_Unstable:          0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Bounce:                0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: WritebackTmp:          0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: CommitLimit:    12453280 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Committed_AS:   10013172 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: VmallocTotal:   13743895347199 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: VmallocUsed:       38508 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: VmallocChunk:          0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Percpu:             5376 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: HardwareCorrupted:     0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: AnonHugePages:         0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: ShmemHugePages:        0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: ShmemPmdMapped:        0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: FileHugePages:         0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: FilePmdMapped:         0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Unaccepted:            0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: HugePages_Total:       0
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: HugePages_Free:        0
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: HugePages_Rsvd:        0
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: HugePages_Surp:        0
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Hugepagesize:       2048 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: Hugetlb:               0 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: DirectMap4k:      255852 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: DirectMap2M:     7084032 kB
Sep 03 12:40:08.364942 np0000043782 memory_tracker.sh[81530]: DirectMap1G:     3145728 kB
Sep 03 12:40:08.365704 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      44623    8.7          709912          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      70103    2.7          221704      70101   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      70102    2.5          210032      70101   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      72197    2.2          182476      71533   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      77997    2.1          175296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      72012    2.1          171884      70585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      80906    2.0          170176      80231   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      67085    1.9          160820      67083   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      67084    1.9          160708      67083   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 12:40:08.377543 np0000043782 memory_tracker.sh[81533]:      71613    1.9          155296      71058   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      78916    1.8          147324      78915   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      78917    1.8          147252      78915   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      80231    1.7          145088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      47651    1.7          142928      47650   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      47652    1.7          142308      47650   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      80985    1.7          140412      80984   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      80986    1.7          140340      80984   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      75642    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
