Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Shmem:            154888 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: KReclaimable:     527308 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Slab:             654892 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: SReclaimable:     527308 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: SUnreclaim:       127584 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: KernelStack:        8560 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: PageTables:        11056 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: SecPageTables:         0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: NFS_Unstable:          0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Bounce:                0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: WritebackTmp:          0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: CommitLimit:    12453284 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Committed_AS:    3363588 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: VmallocTotal:   13743895347199 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: VmallocUsed:       30956 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: VmallocChunk:          0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Percpu:             4960 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: HardwareCorrupted:     0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: AnonHugePages:         0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: ShmemHugePages:        0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: ShmemPmdMapped:        0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: FileHugePages:         0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: FilePmdMapped:         0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Unaccepted:            0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: HugePages_Total:       0
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: HugePages_Free:        0
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: HugePages_Rsvd:        0
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: HugePages_Surp:        0
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Hugepagesize:       2048 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: Hugetlb:               0 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: DirectMap4k:      288620 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: DirectMap2M:     8099840 kB
Aug 18 13:29:38.420755 np0000042282 memory_tracker.sh[62791]: DirectMap1G:     2097152 kB
Aug 18 13:29:38.423394 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      43715    5.6          460372          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      62341    2.3          187488      62200   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      62371    2.3          187072      62304   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      62374    2.2          186528       2514   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      46734    1.7          142364      46733   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      46735    1.7          141592      46733   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      17577    1.6          134644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:29:38.432489 np0000042282 memory_tracker.sh[62793]:      30906    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      42963    1.4          116136          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      10954    0.4           40536      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      16530    0.3           28356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      45494    0.3           28340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      39668    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:       2511    0.3           26088       2510   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:       2294    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:       1390    0.2           20572          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      46733    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      59838    0.1           16184      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:29:38.432994 np0000042282 memory_tracker.sh[62793]:      47142    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      39704    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      33246    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      59836    0.1           14632      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:       4726    0.1           12404       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:       4731    0.1           12284       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427.summary.2026-08-18-132427
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:       1246    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:       2514    0.1           11336       2512   00:00:03        1 do_wait                   bash ./stack.sh
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:        870    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      59832    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:        570    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:29:38.433340 np0000042282 memory_tracker.sh[62793]:      62200    0.1            9304       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:      62304    0.1            9304       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:      42132    0.1            9292       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:      31388    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:      31461    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:       1190    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:      31239    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:29:38.433711 np0000042282 memory_tracker.sh[62793]:       2299    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:        509    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:      31582    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:        405    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:      30853    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:       2475    0.0            7212       2465   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:       2509    0.0            6900       2508   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:      14944    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:        552    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:29:38.433952 np0000042282 memory_tracker.sh[62793]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:      62792    0.0            4352      44357   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:      44357    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:      44838    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:      17462    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:        996    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:      31654    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:        731    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:       1247    0.0            3316       1246   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:       5458    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:       1008    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:29:38.434210 np0000042282 memory_tracker.sh[62793]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      33130    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      62793    0.0            2224      44357   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      60479    0.0            2032      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      61570    0.0            2032       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      46067    0.0            1980      42132   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      17663    0.0            1956      17587   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:       2508    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3' && sleep 0
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      17667    0.0            1916      17587   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:       2512    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      35322    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:29:38.434514 np0000042282 memory_tracker.sh[62793]:      17587    0.0            1804      17577   00:00:00        1 do_select                 erl_child_setup 65536
