
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  168K  3.9G   1% /dev/shm
tmpfs           3.9G  1.9M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.2  25816 17068 ?        Ss   23:27:01 00:00:16 /sbin/init nofb
root           1   16787  0.3  0.5  85084 41632 ?        S<s  23:34:28 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17429  0.0  0.0      0     0 ?        I    23:34:51 00:00:00 [kworker/u40:0-flush-253:0]
epmd           1   17661  0.0  0.0   5124  3008 ?        Ss   23:34:57 00:00:00 /usr/bin/epmd -systemd
root           2   17740  0.0  0.0      0     0 ?        I    23:34:57 00:00:00 [kworker/2:0-cgroup_release]
rabbitmq       1   17804  0.6  1.3 3209088 108620 ?      Ssl  23:34:58 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17804   17814  0.0  0.0   2776  2012 ?        Ss   23:34:58 00:00:00 erl_child_setup 65536
rabbitmq   17814   17845  0.0  0.0   2888  2064 ?        Ss   23:34:58 00:00:00 sh -s disksup
rabbitmq   17814   17847  0.0  0.0   2636  1748 ?        Ss   23:34:58 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17814   17848  0.0  0.0   2768  1752 ?        Ss   23:34:58 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17814   17850  0.0  0.0   3988  2324 ?        Ss   23:34:58 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17850   17851  0.0  0.0   3988  1576 ?        S    23:34:58 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17814   17854  0.0  0.0   2888  2060 ?        Ss   23:34:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18697  0.0  0.0      0     0 ?        I<   23:35:15 00:00:00 [kworker/R-dio/vda1]
root           2   21902  0.0  0.0      0     0 ?        I    23:35:38 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   21903  0.0  0.0      0     0 ?        I    23:35:38 00:00:00 [kworker/7:1-events]
root           2   27358  0.0  0.0      0     0 ?        I<   23:36:16 00:00:00 [kworker/R-target_completion]
root           2   27359  0.0  0.0      0     0 ?        I<   23:36:16 00:00:00 [kworker/R-target_submission]
root           2   27360  0.0  0.0      0     0 ?        I<   23:36:16 00:00:00 [kworker/R-xcopy_wq]
root           2   29269  0.0  0.0      0     0 ?        I    23:36:19 00:00:00 [kworker/4:1]
root           2   29270  0.0  0.0      0     0 ?        I    23:36:19 00:00:00 [kworker/4:3-events]
root           2   31097  0.0  0.0      0     0 ?        I    23:36:33 00:00:00 [kworker/6:0-events]
root           2   31747  0.0  0.0      0     0 ?        I    23:36:37 00:00:00 [kworker/u37:3]
root           2   31772  0.0  0.0      0     0 ?        I    23:36:37 00:00:00 [kworker/u34:1-flush-253:0]
root           2   32693  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:4-ext4-rsv-conversion]
root           2   32694  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:5-ext4-rsv-conversion]
root           2   32695  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:6-flush-253:0]
root           2   32696  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:7-flush-253:0]
root           2   32697  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:8-flush-253:0]
root           2   32698  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:9-events_unbound]
root           2   32699  0.0  0.0      0     0 ?        I    23:36:58 00:00:00 [kworker/u39:10]
root           2   33336  0.0  0.0      0     0 ?        I    23:37:03 00:00:00 [kworker/0:3]
root           1   33600  0.1  0.1  17828  8432 ?        Ss   23:37:04 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35673  0.0  0.0  14760  2044 ?        Ss   23:37:28 00:00:00 /usr/sbin/iscsid
root           1   35674  0.0  0.1  15144 15120 ?        S<Ls 23:37:28 00:00:00 /usr/sbin/iscsid
root           1   40041  0.1  0.3 1530628 26820 ?       Ssl  23:37:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   40071  0.0  0.2  40588 16336 ?        Ss   23:37:32 00:00:00 /usr/sbin/virtlogd
root           2   40079  0.0  0.0      0     0 ?        I    23:37:32 00:00:00 [kworker/u32:2]
libvirt+       1   40301  0.0  0.0  10740  2188 ?        S    23:37:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40301   40302  0.0  0.0  10740  1280 ?        S    23:37:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43437  4.3  1.6 147916 132680 ?       Ss   23:37:41 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44237 12.8  8.2 1041348 672260 ?      Ssl  23:37:48 00:00:17 /usr/sbin/mysqld
root           1   44969  0.0  0.0   7944  3908 ?        Ss   23:37:50 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45505  0.0  0.0   7944  3840 ?        Ss   23:37:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46227  0.3  0.3 11737496 28672 ?      Ssl  23:37:52 00:00:00 /opt/stack/bin/etcd --name np0000045248 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045248=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46663  0.0  0.0  17784  7628 ?        S    23:37:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47510  0.0  0.2  35216 18904 ?        Ss   23:38:00 00:00:00 keystoneuWSGI master
stack      47510   47511 11.3  2.3 283548 192232 ?       Sl   23:38:00 00:00:13 keystoneuWSGI worker 1
stack      47510   47512 11.8  2.3 285564 193136 ?       Sl   23:38:00 00:00:14 keystoneuWSGI worker 2
root           2   47576  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u34:4-events_unbound]
root           2   47577  0.0  0.0      0     0 ?        I    23:38:01 00:00:00 [kworker/u34:5-flush-253:0]
memcache       1   47924  0.2  0.2 493100 18616 ?        Ssl  23:38:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47939  0.0  0.0      0     0 ?        I    23:38:03 00:00:00 [kworker/u34:6]
root           1   60627  0.0  0.1  19416 13960 ?        Ss   23:39:13 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60627   60630  0.1  0.2 2527828 16888 ?       Sl   23:39:14 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60627   60631  0.2  0.2 2528092 18384 ?       Sl   23:39:14 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66916  0.0  0.0      0     0 ?        I    23:39:41 00:00:00 [kworker/u35:2]
stack          1   67006  0.1  0.2  35216 18920 ?        Ss   23:39:41 00:00:00 nova-apiuWSGI master
stack      67006   67007 10.4  2.2 638208 183192 ?       Sl   23:39:41 00:00:02 nova-apiuWSGI worker 1
stack      67006   67008 10.4  2.2 638140 183364 ?       Sl   23:39:41 00:00:02 nova-apiuWSGI worker 2
root           1   67538  0.4  0.1  14632  8796 ?        S<s  23:39:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67757  0.1  0.1 903924 14780 ?        S<Lsl 23:39:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67852  0.0  0.0  13196  3680 ?        S<s  23:39:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68160  0.0  0.0      0     0 ?        I    23:39:50 00:00:00 [kworker/1:1-cgroup_free]
root       44969   68209  0.0  0.1  17652  8336 ?        S    23:39:50 00:00:00 sleep 20
root           1   68211  0.6  0.1  15116 11916 ?        Ss   23:39:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68212  0.8  0.1  15312 12044 ?        Ss   23:39:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68291  0.0  0.1 166272  8876 ?        S<sl 23:39:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
stack      45505   68310  0.0  0.1  17652  8152 ?        S    23:39:50 00:00:00 sleep 20
root           1   68586  0.1  0.1 312500 12992 ?        S<sl 23:39:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69166 14.4  2.0 258656 168252 ?       Ssl  23:39:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70181  0.0  0.0      0     0 ?        I    23:39:53 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
root           2   70262  0.0  0.0      0     0 ?        I    23:39:53 00:00:00 [kworker/u39:11-ext4-rsv-conversion]
stack      69166   70274  2.0  1.9 1080128 155956 ?      Sl   23:39:54 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70279  0.5  0.2  35216 18972 ?        Ss   23:39:54 00:00:00 neutron-apiuWSGI master
stack      70279   70283 38.5  2.6 310124 215524 ?       Sl   23:39:54 00:00:02 neutron-apiuWSGI worker 1
stack      70279   70284 48.9  2.5 819404 210444 ?       Sl   23:39:54 00:00:03 neutron-apiuWSGI worker 2
uuidd          1   70294  0.5  0.0   8548  3376 ?        Ss   23:39:54 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70744 13.8  1.6 217952 135664 ?       Sl   23:39:54 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsttnu_5t/privsep.sock
stack          1   70819 32.9  2.5 373592 211164 ?       Ssl  23:39:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71342 37.3  2.5 373596 210624 ?       Ssl  23:39:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71871 40.0  2.4 361252 198092 ?       Ssl  23:39:56 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        4928   71950  0.0  0.1  17652  8164 ?        S    23:39:57 00:00:00 sleep 60
stack      70284   71954  0.0  0.0      0     0 ?        Z    23:39:57 00:00:00 [uwsgi-core] <defunct>
stack      70819   72182  0.6  0.1  23428 14404 ?        S    23:39:58 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71871   72238  1.0  0.1  23428 14400 ?        S    23:39:58 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70283   72240  0.0  0.0      0     0 ?        Z    23:39:58 00:00:00 [uwsgi-core] <defunct>
stack      70819   72296  3.8  2.3 906252 193576 ?       Sl   23:39:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71871   72349  5.0  2.2 673684 181568 ?       Sl   23:39:58 00:00:00 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71342   72381  0.7  0.1  23428 14452 ?        S    23:39:58 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71342   72516  0.3  2.3 980004 187716 ?       Sl   23:39:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72665  0.0  0.0      0     0 ?        S    23:39:59 00:00:00 [psimon]
stack          1   72671  0.9  0.2  35216 18912 ?        Ss   23:39:59 00:00:00 placementuWSGI master
stack      72671   72672 49.3  1.5 221404 128376 ?       Sl   23:39:59 00:00:01 placementuWSGI worker 1
stack      72671   72673 49.3  1.5 221396 128408 ?       Sl   23:39:59 00:00:01 placementuWSGI worker 2
stack       2156   73330 80.0  0.2  26388 17492 ?        S    23:40:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      73330   73333  0.0  0.0   2888  2064 ?        S    23:40:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      73333   73334  0.0  0.0   9892  4836 ?        R    23:40:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7b:0f:ee brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:12:4f:ec brd ff:ff:ff:ff:ff:ff
    altname enxfa163e124fec
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42425sec preferred_lft 42425sec
    inet6 fe80::f816:3eff:fe12:4fec/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:b7:4d:4d:63:c5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:12:15:e8:de:34 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7b:0f:ee brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:cc:1c:c1:9d:4c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp3s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

60656f3c-d9e3-4588-af8b-2ca6ca88d757
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.7.1"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000a6cc1cc19d4c
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-ex): addr:a6:cc:1c:c1:9d:4c
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000361215e8de34
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:36:12:15:e8:de:34
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-ex): addr:a6:cc:1c:c1:9d:4c
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:36:12:15:e8:de:34
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=11.835s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=12.027s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=11.848s, table=0, n_packets=0, n_bytes=0, idle_age=11, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=9.650s, table=0, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.650s, table=42, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=9.650s, table=43, n_packets=0, n_bytes=0, idle_age=9, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=9.650s, table=43, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=9.650s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=9.650s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x0, duration=9.650s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=9.650s, table=45, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,46)
 cookie=0x0, duration=9.650s, table=46, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.650s, table=47, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0x0, duration=9.650s, table=64, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,65)
 cookie=0x0, duration=9.650s, table=65, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.650s, table=71, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=set_field:0->reg15
 cookie=0x0, duration=9.650s, table=80, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=9.650s, table=81, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31],move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=9.650s, table=81, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=9.650s, table=82, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=9.650s, table=82, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[],move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=9.650s, table=83, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=9.650s, table=83, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15],move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=9.650s, table=85, n_packets=0, n_bytes=0, idle_age=9, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
