Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: ShmemHugePages:        0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: ShmemPmdMapped:        0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: FileHugePages:         0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: FilePmdMapped:         0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: Unaccepted:            0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: HugePages_Total:       0
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: HugePages_Free:        0
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: HugePages_Rsvd:        0
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: HugePages_Surp:        0
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: Hugepagesize:       2048 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: Hugetlb:               0 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: DirectMap4k:      259948 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: DirectMap2M:     7079936 kB
Sep 07 11:32:26.338283 np0000044072 memory_tracker.sh[74067]: DirectMap1G:     3145728 kB
Sep 07 11:32:26.339285 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      43759    8.1          663908          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      69221    2.7          220612      69220   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      69222    2.5          209996      69220   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      71047    2.1          174648      70657   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      71091    2.1          172580      69706   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      71231    2.0          167116      70177   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      66204    1.9          158788      66202   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      66203    1.9          158448      66202   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      46785    1.7          143060      46783   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      46784    1.7          142136      46783   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:32:26.350374 np0000044072 memory_tracker.sh[74071]:      69532    1.6          137936      68168   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      17467    1.6          135180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      69870    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcq3p20k/privsep.sock
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      72229    1.4          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpawftzkoa/privsep.sock
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      66903    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      42963    1.4          116076          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      71396    1.3          109648      71395   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 11:32:26.350853 np0000044072 memory_tracker.sh[74071]:      71397    1.2           99716      71395   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      73540    1.0           82584          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      16428    0.5           46328          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      10846    0.4           40564      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      45558    0.3           28736          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044072=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:       2401    0.3           26984       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:       2181    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:       1291    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      66202    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      71395    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      69220    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      46783    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:32:26.351027 np0000044072 memory_tracker.sh[74071]:      59878    0.2           17152      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      47187    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      39701    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      33224    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      59877    0.1           15136      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      35317    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:          1    0.1           13988          0   00:00:13        1 -                         /sbin/init nofb
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      10844    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:      67639    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:       4616    0.1           12492       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:       4621    0.1           12304       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323.summary.2026-09-07-112323
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:       1149    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:32:26.351217 np0000044072 memory_tracker.sh[74071]:       2404    0.1           11332       2402   00:00:04        1 do_wait                   bash ./stack.sh
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:      67310    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:      67309    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:        838    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:      59873    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:        528    0.1            9396          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:      42132    0.1            9284       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:32:26.351379 np0000044072 memory_tracker.sh[74071]:      67382    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:       1122    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:       2186    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:      66706    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:      32950    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:        380    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:       2365    0.0            7188       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:      74009    0.0            6940       2404   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:      74010    0.0            6684      74009   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:      14835    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 11:32:26.351510 np0000044072 memory_tracker.sh[74071]:        518    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      74070    0.0            4364      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      74069    0.0            3804      74068   00:00:00        1 -                         pgrep -f -d   ^qemu-system.*-enable-kvm
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      44403    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      44922    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      17352    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:      66988    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:32:26.351681 np0000044072 memory_tracker.sh[74071]:       5349    0.0            3088          1   00:00:00        1 pipe_read                 /bin/bash /usr/sbin/ksmtuned
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      74068    0.0            2568       5349   00:00:00        1 pipe_read                 /bin/bash /usr/sbin/ksmtuned
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      33064    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      74071    0.0            2220      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      69109    0.0            2028      44922   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      46026    0.0            1976      42132   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
