Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: ShmemPmdMapped:        0 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: FileHugePages:         0 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: FilePmdMapped:         0 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: Unaccepted:            0 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: HugePages_Total:       0
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: HugePages_Free:        0
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: HugePages_Rsvd:        0
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: HugePages_Surp:        0
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: Hugepagesize:       2048 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: Hugetlb:               0 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: DirectMap4k:      257900 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: DirectMap2M:     8130560 kB
Sep 04 12:10:41.271920 np0000043876 memory_tracker.sh[64155]: DirectMap1G:     2097152 kB
Sep 04 12:10:41.272809 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      46180    5.5          451608          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      62630    1.9          158180      62479   00:00:03        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      49201    1.7          142972      49199   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      49200    1.7          142004      49199   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      20066    1.6          134432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      33412    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      45445    1.4          116004          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:10:41.283320 np0000043876 memory_tracker.sh[64157]:      13432    0.4           40572      13430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      19018    0.3           28784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      47987    0.3           28748          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043876 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043876=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:        381    0.3           28044          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      42134    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:       4976    0.3           25956       4975   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:       4742    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:       3803    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      49199    0.2           19668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      62333    0.1           16120      62327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      49608    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      42170    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      35702    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:10:41.283717 np0000043876 memory_tracker.sh[64157]:      62331    0.1           15048      62327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:          1    0.1           14256          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      37778    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      13430    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:        954    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       7191    0.1           12392       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       7196    0.1           12304       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532.summary.2026-09-04-120532
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       3642    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       4979    0.1           11332       4977   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      62327    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       1214    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      62718    0.1            9424       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      62479    0.1            9300       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      62848    0.1            9300       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:       1003    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:10:41.283919 np0000043876 memory_tracker.sh[64157]:      57619    0.1            9296       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:      44596    0.1            9284       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:      33890    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:      33971    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:       1496    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:      33747    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:       4747    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:10:41.284169 np0000043876 memory_tracker.sh[64157]:        955    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:      35476    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:        394    0.0            7592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:      34092    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:      33359    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:       4940    0.0            7180       4930   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:       4974    0.0            6892       4973   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:      17423    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:        987    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:        951    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:10:41.284318 np0000043876 memory_tracker.sh[64157]:      64156    0.0            4356      46842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      46842    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      47341    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      19951    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      34165    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       1380    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       1138    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       3643    0.0            3336       3642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       7928    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       1398    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       1400    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      35586    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:      64157    0.0            2228      46842   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:10:41.284474 np0000043876 memory_tracker.sh[64157]:       1409    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:       1408    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      63888    0.0            2036       7928   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      59746    0.0            2028      47341   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      20152    0.0            1980      20076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      48417    0.0            1980      44596   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      63503    0.0            1980      62718   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      63738    0.0            1976      62848   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      59182    0.0            1972      57619   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      37777    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:       4975    0.0            1916       4974   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:       4977    0.0            1916       4976   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      20156    0.0            1916      20076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:       4973    0.0            1912       4940   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3' && sleep 0
Sep 04 12:10:41.284667 np0000043876 memory_tracker.sh[64157]:      20076    0.0            1804      20066   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:10:41.284906 np0000043876 memory_tracker.sh[64157]:      14285    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:10:41.284906 np0000043876 memory_tracker.sh[64157]:      20153    0.0            1568      20152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:10:41.284906 np0000043876 memory_tracker.sh[64157]:      35588    0.0            1304      35586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:10:41.284952 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:10:41.284952 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:11:01.290068 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:11:01.290918 np0000043876 memory_tracker.sh[68765]: Fri Sep  4 12:11:01 UTC 2026
Sep 04 12:11:01.291076 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:11:01.291076 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6071436
Sep 04 12:11:01.291076 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: MemTotal:        8129356 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: MemFree:          571024 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: MemAvailable:    6070596 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: Buffers:          185244 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: Cached:          5286428 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: SwapCached:            0 kB
Sep 04 12:11:01.291917 np0000043876 memory_tracker.sh[68766]: Active:          1470400 kB
