Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:10:54.109382 np0000044037 memory_tracker.sh[73180]:      67657    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:10:54.109382 np0000044037 memory_tracker.sh[73180]:        870    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:10:54.109382 np0000044037 memory_tracker.sh[73180]:      60223    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:10:54.109382 np0000044037 memory_tracker.sh[73180]:        572    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:10:54.109382 np0000044037 memory_tracker.sh[73180]:      42471    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:      67730    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:       1199    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:       2324    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:      67054    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:       2501    0.0            7216       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:       2535    0.0            6944       2534   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:10:54.109539 np0000044037 memory_tracker.sh[73180]:      14979    0.0            6164          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:        555    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:        511    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      72975    0.0            4568        414   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      73179    0.0            4348      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      44747    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      45261    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      17494    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:      67335    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:10:54.109730 np0000044037 memory_tracker.sh[73180]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      33457    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      73180    0.0            2228      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      64001    0.0            2032       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      67782    0.0            2024      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      46458    0.0            1980      42471   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      17695    0.0            1960      17619   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       2538    0.0            1920       2537   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      35661    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:       2536    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:10:54.109920 np0000044037 memory_tracker.sh[73180]:      17699    0.0            1916      17619   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:10:54.110157 np0000044037 memory_tracker.sh[73180]:       2534    0.0            1912       2501   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3' && sleep 0
Sep 07 08:10:54.110157 np0000044037 memory_tracker.sh[73180]:      17619    0.0            1800      17609   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:10:54.110157 np0000044037 memory_tracker.sh[73180]:      11833    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:10:54.110157 np0000044037 memory_tracker.sh[73180]:      17696    0.0            1568      17695   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:10:54.110157 np0000044037 memory_tracker.sh[73180]:      33458    0.0            1296      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:10:54.110241 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:10:54.167987 np0000044037 memory_tracker.sh[73182]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=902176KB
Sep 07 08:10:54.173937 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:11:14.179243 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:11:14.180077 np0000044037 memory_tracker.sh[80892]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.180301 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:11:14.180301 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 2170772
Sep 07 08:11:14.180301 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: MemTotal:        8129360 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: MemFree:          157044 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: MemAvailable:    2170544 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Buffers:          189844 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Cached:          1887348 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SwapCached:            0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Active:          5147040 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Inactive:        1764572 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Active(anon):    4633076 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Inactive(anon):   379384 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Active(file):     513964 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Inactive(file):  1385188 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Unevictable:      144668 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Mlocked:          143468 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SwapTotal:       8388604 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SwapFree:        8388080 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Zswap:               316 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Zswapped:             72 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Dirty:             69172 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Writeback:             0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: AnonPages:       4979284 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Mapped:           227436 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Shmem:            158124 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: KReclaimable:     423900 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Slab:             560668 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SReclaimable:     423900 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SUnreclaim:       136768 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: KernelStack:       13548 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: PageTables:        26608 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: SecPageTables:         0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: NFS_Unstable:          0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Bounce:                0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: WritebackTmp:          0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: CommitLimit:    12453284 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Committed_AS:   10090976 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: VmallocUsed:       35952 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: VmallocChunk:          0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Percpu:             5344 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: HardwareCorrupted:     0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: AnonHugePages:         0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: ShmemHugePages:        0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: ShmemPmdMapped:        0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: FileHugePages:         0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: FilePmdMapped:         0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Unaccepted:            0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: HugePages_Total:       0
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: HugePages_Free:        0
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: HugePages_Rsvd:        0
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: HugePages_Surp:        0
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Hugepagesize:       2048 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: Hugetlb:               0 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: DirectMap4k:      323436 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: DirectMap2M:     8065024 kB
Sep 07 08:11:14.181271 np0000044037 memory_tracker.sh[80893]: DirectMap1G:     2097152 kB
Sep 07 08:11:14.182092 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      44104    9.0          736552          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      69573    2.7          220400      69570   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      69574    2.5          210904      69570   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      71454    2.2          182480      71007   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      77461    2.1          175116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      71451    2.1          171940      70061   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      80423    2.0          170348      79683   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      71525    2.0          167264      70530   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      66549    1.9          160892      66547   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 08:11:14.193624 np0000044037 memory_tracker.sh[80895]:      66548    1.9          160716      66547   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      78380    1.8          147232      78372   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      78379    1.8          147192      78372   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      79683    1.7          144944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      47126    1.7          142852      47124   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      47125    1.7          142268      47124   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      17609    1.7          142120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      80438    1.7          140640      80431   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      80437    1.7          140340      80431   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      75105    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
