
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23044 14324 ?        Ss   00:58:07 00:00:20 /sbin/init nofb
root           2      55  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u17:0-iou_exit]
root           2      64  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u19:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u21:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   00:58:07 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/2:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   00:58:07 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/7:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/1:1-cgwb_release]
root           2      96  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u19:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/2:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    00:58:07 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    00:58:07 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   00:58:07 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/u19:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    00:58:08 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/4:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/5:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/u21:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/2:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/1:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/u22:3-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/u22:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/u22:5-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I    00:58:08 00:00:00 [kworker/u18:1-writeback]
root           2     256  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   00:58:08 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    00:58:08 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   00:58:08 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    00:58:09 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   00:58:09 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    00:58:09 00:00:00 [kworker/7:2-cgroup_release]
root           2     343  0.0  0.0      0     0 ?        I    00:58:09 00:00:00 [kworker/5:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   00:58:09 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   00:58:09 00:00:00 [kworker/R-kmpat]
root           2     382  0.0  0.0      0     0 ?        I    00:58:09 00:00:00 [kworker/u24:2-writeback]
root           2     383  0.0  0.0      0     0 ?        I    00:58:09 00:00:00 [kworker/3:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 00:58:09 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7320 ?        Ss   00:58:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    00:58:09 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u20:2-writeback]
root           2     485  0.0  0.0      0     0 ?        I<   00:58:10 00:00:00 [kworker/R-crypt]
root           2     486  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u20:3-writeback]
root           1     499  0.0  0.0   8484  5080 ?        Ss   00:58:10 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     506  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u21:2-writeback]
systemd+       1     508  0.0  0.1  21456 12996 ?        Ss   00:58:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     510  0.0  0.1  91028  8148 ?        Ssl  00:58:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     527  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u23:4-flush-253:0]
root           2     542  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/4:2-events]
root           2     552  0.0  0.0      0     0 ?        I<   00:58:10 00:00:00 [kworker/R-nfit]
root           2     558  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u18:3-flush-253:0]
message+       1     570  0.3  0.0  10116  5872 ?        Ss   00:58:10 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     580  0.1  0.1  18784  9864 ?        Ss   00:58:10 00:00:00 /usr/lib/systemd/systemd-logind
root           2     600  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     723  0.0  0.0   3940  3364 ?        Ss   00:58:10 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     727  0.0  0.0      0     0 ?        I    00:58:10 00:00:00 [kworker/u17:5-events_unbound]
systemd+       1     802  0.0  0.1  22440  9676 ?        Ss   00:58:10 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   00:58:11 00:00:00 [kworker/R-cfg80]
root           2     880  0.0  0.0      0     0 ?        I    00:58:12 00:00:00 [kworker/1:2-events]
root           1     948  0.0  0.0   4068  3384 ?        Ss   01:00:11 00:00:00 dhclient
root           2     963  0.0  0.0      0     0 ?        I<   01:00:11 00:00:00 [kworker/R-iscsi]
root           2     984  0.0  0.0      0     0 ?        I    01:00:11 00:00:00 [kworker/6:4-cgroup_free]
root           1     985  0.0  0.0   7224  2756 ?        Ss   01:00:11 00:00:00 /usr/sbin/cron -f -P
daemon         1     987  0.0  0.0   3780  2488 ?        Ss   01:00:11 00:00:00 /usr/sbin/atd -f
root           1     995  0.0  0.0   6104  2100 tty1     Ss+  01:00:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     996  0.0  0.0   6148  2220 ttyS0    Ss+  01:00:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1066  0.0  0.1  12024  8340 ?        Ss   01:00:11 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1104  0.0  0.1  20348 11640 ?        Ss   01:00:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1104    1105  0.0  0.0  21000  3316 ?        S    01:00:40 00:00:00 (sd-pam)
zuul           1    1261 12.9  0.2 795356 19800 ?        Sl   01:00:45 00:01:14 /usr/bin/python3
root           2    1383  0.0  0.0      0     0 ?        I    01:02:01 00:00:00 [kworker/u24:3-events_power_efficient]
root           1    2170  0.0  0.2 373076 20896 ?        Ssl  01:02:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2175  0.0  0.1 308164  8168 ?        Ssl  01:02:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2298  0.0  0.0      0     0 ?        I<   01:02:59 00:00:00 [kworker/R-tls-s]
root        1066    2356  0.0  0.1  14572 10424 ?        Ss   01:03:45 00:00:00 sshd: zuul [priv]
zuul        2356    2366  0.0  0.0  15004  7208 ?        S    01:03:46 00:00:00 sshd: zuul@notty
zuul        2366    2399  0.0  0.0   2800  1916 ?        Ss   01:03:48 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgedbbgysslyfyachxtbsbjugzobtwjx ; /usr/bin/python3' && sleep 0
root        2399    2400  0.0  0.0  16696  6904 ?        S    01:03:48 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgedbbgysslyfyachxtbsbjugzobtwjx ; /usr/bin/python3
stack       2400    2401  0.0  0.0   2800  1924 ?        S    01:03:48 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kgedbbgysslyfyachxtbsbjugzobtwjx ; /usr/bin/python3
stack       2401    2402  0.1  0.3 110236 27360 ?        Sl   01:03:48 00:00:00 /usr/bin/python3
stack       2402    2403  0.0  0.0   2800  1916 ?        S    01:03:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2403    2405  1.3  0.1  15108 11416 ?        S    01:03:48 00:00:05 bash ./stack.sh
stack       2405    4617  0.2  0.1  19972 12384 ?        S    01:03:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-010350
stack       2405    4622  0.0  0.1  19852 12308 ?        S    01:03:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010350.summary.2026-07-23-010350
root           2    4917  0.0  0.0      0     0 ?        I    01:03:50 00:00:00 [kworker/0:0-events]
root           2    4919  0.0  0.0      0     0 ?        I<   01:03:50 00:00:00 [kworker/R-zswap]
root           1    5349  0.0  0.0   8388  3104 ?        S    01:03:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9747  0.0  0.0      0     0 ?        I    01:04:12 00:00:00 [kworker/u20:0]
root           1   10851  0.0  0.1  96880 13256 ?        Ss   01:04:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10851   10853  0.0  0.5 607092 40732 ?        Sl   01:04:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11271  0.0  0.0      0     0 ?        I    01:04:20 00:00:00 [kworker/5:0-events]
www-data       1   11712  0.0  0.0   3620  1596 ?        Ss   01:04:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14837  0.0  0.0      0     0 ?        I    01:04:32 00:00:00 [kworker/u23:2-events_unbound]
root           2   14839  0.0  0.0      0     0 ?        I    01:04:32 00:00:00 [kworker/u23:5-writeback]
syslog         1   14860  0.2  0.0 222508  6588 ?        Ssl  01:04:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16451  0.5  0.8 125828 69520 ?        S<s  01:04:44 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16452  0.0  0.0      0     0 ?        I    01:04:44 00:00:00 [kworker/7:0-events]
root           2   16453  0.0  0.0      0     0 ?        I    01:04:44 00:00:00 [kworker/7:3-events]
root           2   16469  0.0  0.0      0     0 ?        I    01:04:45 00:00:00 [kworker/u18:2-writeback]
epmd           1   17395  0.0  0.0   7160  3424 ?        Ss   01:05:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17510  1.0  1.7 3238020 140268 ?      Ssl  01:05:07 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17510   17520  0.0  0.0   2688  1804 ?        Ss   01:05:07 00:00:00 erl_child_setup 65536
rabbitmq   17520   17596  0.0  0.0   3652  1972 ?        Ss   01:05:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17596   17597  0.0  0.0   3652  1568 ?        S    01:05:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
