Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:42:20.154561 np0000040073 memory_tracker.sh[74268]:      71535    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 06:42:20.154561 np0000040073 memory_tracker.sh[74268]:      46887    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 06:42:20.154561 np0000040073 memory_tracker.sh[74268]:      59988    0.2           17352      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      47292    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      39804    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      59986    0.1           15324      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      33342    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:          1    0.1           14032          0   00:00:13        1 -                         /sbin/init nofb
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      10889    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:      67775    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:       4611    0.1           12504       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:       4616    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021.summary.2026-07-22-063021
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:       1146    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 06:42:20.154923 np0000040073 memory_tracker.sh[74268]:       2399    0.1           11380       2397   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:      67446    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:      67445    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:      59982    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:        537    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:      42233    0.1            9312       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:42:20.155224 np0000040073 memory_tracker.sh[74268]:      67523    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:       2183    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:        481    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:      66843    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:      33112    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:        389    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:      74262    0.0            6996       2399   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@n-api-meta.service
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:      14881    0.0            6296          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:      74265    0.0            6272      74262   00:00:00        1 do_poll.constprop.0       systemctl start devstack@n-api-meta.service
Jul 22 06:42:20.155377 np0000040073 memory_tracker.sh[74268]:        519    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:      74267    0.0            4368      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:      44502    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:      44981    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:      67123    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:      17399    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:       5345    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 06:42:20.155593 np0000040073 memory_tracker.sh[74268]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      33226    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      74268    0.0            2228      44502   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      61451    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      69152    0.0            2028      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      17600    0.0            1984      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      46214    0.0            1976      42233   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      35423    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:      17604    0.0            1916      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 06:42:20.155873 np0000040073 memory_tracker.sh[74268]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3' && sleep 0
Jul 22 06:42:20.156071 np0000040073 memory_tracker.sh[74268]:      17524    0.0            1808      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 06:42:20.156071 np0000040073 memory_tracker.sh[74268]:      11744    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 06:42:20.156071 np0000040073 memory_tracker.sh[74268]:      17601    0.0            1572      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:42:20.156071 np0000040073 memory_tracker.sh[74268]:      33227    0.0            1296      33226   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:42:20.156135 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:42:20.224869 np0000040073 memory_tracker.sh[74271]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=902276KB
Jul 22 06:42:20.232015 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:42:40.236961 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:42:40.237620 np0000040073 memory_tracker.sh[81901]: Wed Jul 22 06:42:40 UTC 2026
Jul 22 06:42:40.237730 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:42:40.237754 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 2340608
Jul 22 06:42:40.237754 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: MemTotal:        8129364 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: MemFree:          140676 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: MemAvailable:    2340608 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Buffers:          178748 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Cached:          2055204 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SwapCached:            4 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Active:          5621712 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Inactive:        1460656 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Active(anon):    4900464 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Inactive(anon):   125928 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Active(file):     721248 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Inactive(file):  1334728 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Unevictable:      144772 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Mlocked:          143572 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SwapTotal:       8388604 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SwapFree:        8388336 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Zswap:               308 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Zswapped:             68 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Dirty:            102432 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Writeback:             0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: AnonPages:       4993436 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Mapped:           225012 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Shmem:            158104 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: KReclaimable:     453508 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Slab:             581112 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SReclaimable:     453508 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SUnreclaim:       127604 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: KernelStack:       13308 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: PageTables:        26432 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: SecPageTables:         0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: NFS_Unstable:          0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Bounce:                0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: WritebackTmp:          0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: CommitLimit:    12453284 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Committed_AS:   10059752 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: VmallocTotal:   13743895347199 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: VmallocUsed:       31688 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: VmallocChunk:          0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Percpu:             5248 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: HardwareCorrupted:     0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: AnonHugePages:         0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: ShmemHugePages:        0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: ShmemPmdMapped:        0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: FileHugePages:         0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: FilePmdMapped:         0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Unaccepted:            0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: HugePages_Total:       0
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: HugePages_Free:        0
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: HugePages_Rsvd:        0
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: HugePages_Surp:        0
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Hugepagesize:       2048 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: Hugetlb:               0 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: DirectMap4k:      266092 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: DirectMap2M:     8122368 kB
Jul 22 06:42:40.238416 np0000040073 memory_tracker.sh[81902]: DirectMap1G:     2097152 kB
Jul 22 06:42:40.239308 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:42:40.250049 np0000040073 memory_tracker.sh[81904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:42:40.250049 np0000040073 memory_tracker.sh[81904]:      43860    9.0          733376          1   00:00:20      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 06:42:40.250049 np0000040073 memory_tracker.sh[81904]:      69357    2.7          220088      69356   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 06:42:40.250049 np0000040073 memory_tracker.sh[81904]:      69358    2.5          211284      69356   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
