Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:00:13.944802 np0000042782 memory_tracker.sh[60827]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:00:13.945887 np0000042782 memory_tracker.sh[60827]:      17504    0.0            1804      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:00:13.945887 np0000042782 memory_tracker.sh[60827]:      11650    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:00:13.945887 np0000042782 memory_tracker.sh[60827]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:00:13.945887 np0000042782 memory_tracker.sh[60827]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:00:13.946018 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:13.946018 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:00:33.947874 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:00:33.948635 np0000042782 memory_tracker.sh[63298]: Tue Aug 25 10:00:33 UTC 2026
Aug 25 10:00:33.948859 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:33.948859 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 5730016
Aug 25 10:00:33.948903 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: MemTotal:        8129356 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: MemFree:          148344 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: MemAvailable:    5730016 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Buffers:          193192 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Cached:          5337680 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SwapCached:            0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Active:          1908052 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Inactive:        5046880 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Active(anon):    1597952 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Inactive(anon):      828 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Active(file):     310100 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Inactive(file):  5046052 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Unevictable:      143596 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Mlocked:          142396 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SwapTotal:       8388604 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SwapFree:        8388080 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Zswap:               336 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Zswapped:             68 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Dirty:             12092 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Writeback:             0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: AnonPages:       1567712 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Mapped:           191616 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Shmem:            154856 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: KReclaimable:     535072 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Slab:             660236 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SReclaimable:     535072 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SUnreclaim:       125164 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: KernelStack:        8608 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: PageTables:        11068 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: SecPageTables:         0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: NFS_Unstable:          0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Bounce:                0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: WritebackTmp:          0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: CommitLimit:    12453280 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Committed_AS:    3373540 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: VmallocTotal:   13743895347199 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: VmallocUsed:       35888 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: VmallocChunk:          0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Percpu:             4960 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: HardwareCorrupted:     0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: AnonHugePages:         0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: ShmemHugePages:        0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: ShmemPmdMapped:        0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: FileHugePages:         0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: FilePmdMapped:         0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Unaccepted:            0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: HugePages_Total:       0
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: HugePages_Free:        0
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: HugePages_Rsvd:        0
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: HugePages_Surp:        0
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Hugepagesize:       2048 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: Hugetlb:               0 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: DirectMap4k:      253804 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: DirectMap2M:     8134656 kB
Aug 25 10:00:33.949622 np0000042782 memory_tracker.sh[63299]: DirectMap1G:     2097152 kB
Aug 25 10:00:33.950728 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      43818    5.7          464280          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      62467    2.3          188660      62319   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      62490    2.3          188368      62423   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      63132    2.1          171320       2311   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      46853    1.7          142196      46852   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      46854    1.7          141312      46852   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 10:00:33.961886 np0000042782 memory_tracker.sh[63301]:      17494    1.6          134536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      30934    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      43065    1.4          116164          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      10790    0.5           40700      10788   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      16387    0.3           28684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      45608    0.3           28412          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:        398    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      39759    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:       2308    0.3           26716       2307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:       2089    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:       1206    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:00:33.962277 np0000042782 memory_tracker.sh[63301]:      46852    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      59956    0.2           16464      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      47255    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      33217    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      39795    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      59955    0.1           14256      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:      10788    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:        494    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:       4523    0.1           12356       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:       4528    0.1           12296       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150.summary.2026-08-25-095150
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:       1065    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:       2311    0.1           11304       2309   00:00:03        1 do_wait                   bash ./stack.sh
Aug 25 10:00:33.962462 np0000042782 memory_tracker.sh[63301]:        767    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      59950    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:        548    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      62319    0.1            9292       2311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      62423    0.1            9292       2311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      42233    0.1            9280       2311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      31413    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      31486    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:00:33.962688 np0000042782 memory_tracker.sh[63301]:      31268    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:        835    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:       2094    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:      32991    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:      31607    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:        407    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:      30881    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:       2272    0.0            7228       2262   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:       2306    0.0            6908       2305   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3
Aug 25 10:00:33.962811 np0000042782 memory_tracker.sh[63301]:      14795    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:        531    0.0            5828          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:      63300    0.0            4348      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:      44460    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:      44974    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:      17379    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:      31679    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:       1066    0.0            3316       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
