Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:25:40.709099 np0000042338 memory_tracker.sh[60299]: DirectMap4k:      302956 kB
Aug 19 01:25:40.709099 np0000042338 memory_tracker.sh[60299]: DirectMap2M:     8085504 kB
Aug 19 01:25:40.709099 np0000042338 memory_tracker.sh[60299]: DirectMap1G:     2097152 kB
Aug 19 01:25:40.711666 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      44187    5.2          428596          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      47212    1.7          142072      47211   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      47213    1.7          141200      47211   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      18035    1.6          135052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      31378    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      43436    1.4          116208          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:25:40.723469 np0000042338 memory_tracker.sh[60302]:      11411    0.4           40620      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      45982    0.3           28012          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      16989    0.3           27412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      40142    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:       2968    0.3           26060       2967   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:       2749    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:       1862    0.2           20004          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      47211    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      47539    0.2           16864      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      47538    0.2           16768      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      47617    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      40179    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 01:25:40.724006 np0000042338 memory_tracker.sh[60302]:      33724    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:      35794    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:      11409    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:        511    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:       5183    0.1           12500       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:       5188    0.1           12308       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042.summary.2026-08-19-012042
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:       1718    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:       2971    0.1           11328       2969   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:      47534    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:        568    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:      55618    0.1            9312       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:25:40.724379 np0000042338 memory_tracker.sh[60302]:      42604    0.1            9300       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:      31860    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:      31933    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:       1192    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:      31710    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:       2754    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:        513    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 01:25:40.724758 np0000042338 memory_tracker.sh[60302]:      33495    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:      32052    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:      31324    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:        409    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:       2932    0.0            7208       2922   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:      60300    0.0            6956       2971   00:00:00        1 do_poll.constprop.0       sudo /bin/systemctl restart apache2
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:       2966    0.0            6916       2965   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:      60303    0.0            6140      60300   00:00:00        1 do_poll.constprop.0       /bin/systemctl restart apache2
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:      15402    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:        551    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 01:25:40.724998 np0000042338 memory_tracker.sh[60302]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:      60301    0.0            4348      44832   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:      44832    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:      45345    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:      32126    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:      17920    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:       1719    0.0            3328       1718   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:       5915    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 01:25:40.725290 np0000042338 memory_tracker.sh[60302]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      33609    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      60302    0.0            2224      44832   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:       1024    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      46555    0.0            2032       5915   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      54186    0.0            2028      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      18121    0.0            1984      18045   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      46539    0.0            1980      42604   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      57180    0.0            1980      55618   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:       2967    0.0            1920       2966   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      18125    0.0            1920      18045   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:       2969    0.0            1916       2968   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:      35793    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 01:25:40.725659 np0000042338 memory_tracker.sh[60302]:       2965    0.0            1912       2932   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3' && sleep 0
Aug 19 01:25:40.726035 np0000042338 memory_tracker.sh[60302]:      18045    0.0            1804      18035   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 01:25:40.726035 np0000042338 memory_tracker.sh[60302]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 01:25:40.726035 np0000042338 memory_tracker.sh[60302]:      18122    0.0            1572      18121   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:25:40.726035 np0000042338 memory_tracker.sh[60302]:      33610    0.0            1300      33609   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:25:40.726155 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:40.726155 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:26:00.731794 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:26:00.732121 np0000042338 memory_tracker.sh[62862]: Wed Aug 19 01:26:00 UTC 2026
Aug 19 01:26:00.732240 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:26:00.732240 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 5569752
Aug 19 01:26:00.732240 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: MemTotal:        8129356 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: MemFree:          208572 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: MemAvailable:    5569500 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Buffers:          210812 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Cached:          5159600 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SwapCached:            0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Active:          1788612 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Inactive:        4998096 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Active(anon):    1465092 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Inactive(anon):   126052 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Active(file):     323520 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Inactive(file):  4872044 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Unevictable:      143600 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Mlocked:          142400 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SwapTotal:       8388604 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SwapFree:        8388336 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Zswap:               308 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Zswapped:             68 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Dirty:             12588 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Writeback:             0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: AnonPages:       1560076 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Mapped:           191452 kB
