Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:35:57.750276 np0000043108 memory_tracker.sh[73794]:      71166    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:35:57.750276 np0000043108 memory_tracker.sh[73794]:      65977    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:35:57.750276 np0000043108 memory_tracker.sh[73794]:      46560    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:35:57.750276 np0000043108 memory_tracker.sh[73794]:      59656    0.2           17096      59651   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      46963    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      59655    0.1           15800      59651   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      33068    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      39476    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      35095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:          1    0.1           13972          0   00:00:13        1 -                         /sbin/init nofb
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      10718    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:        491    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:      67410    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:       4490    0.1           12388       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:       4495    0.1           12256       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754.summary.2026-08-28-102754
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:       1028    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:35:57.750615 np0000043108 memory_tracker.sh[73794]:       2278    0.1           11364       2276   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:      67080    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:      67079    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:      59651    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:        541    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:        758    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:      41904    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:35:57.750816 np0000043108 memory_tracker.sh[73794]:      67152    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:       1002    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:      66480    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:       2059    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:      32841    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:       2239    0.0            7360       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:      73786    0.0            6960       2278   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:       2273    0.0            6900       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:      73787    0.0            6180      73786   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:      14712    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:35:57.750967 np0000043108 memory_tracker.sh[73794]:        525    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      73793    0.0            4360      44181   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      44181    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      44660    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      66758    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:        681    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      17229    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:        885    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:       5223    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:        907    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:35:57.751150 np0000043108 memory_tracker.sh[73794]:      32953    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      73794    0.0            2224      44181   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:        921    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:        918    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      68345    0.0            2032      44660   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      73311    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      45976    0.0            1976      41904   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      17430    0.0            1972      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:       2274    0.0            1920       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3' && sleep 0
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      35094    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:35:57.751347 np0000043108 memory_tracker.sh[73794]:      11572    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:35:57.751575 np0000043108 memory_tracker.sh[73794]:      17431    0.0            1572      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:35:57.751575 np0000043108 memory_tracker.sh[73794]:      32954    0.0            1300      32953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:35:57.751614 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:35:57.808327 np0000043108 memory_tracker.sh[73796]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:66676)]=902284KB
Aug 28 10:35:57.814408 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:36:17.819266 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:36:17.819877 np0000043108 memory_tracker.sh[81205]: Fri Aug 28 10:36:17 UTC 2026
Aug 28 10:36:17.820367 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:36:17.820367 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 2355720
Aug 28 10:36:17.820367 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: MemTotal:        8129360 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: MemFree:          152224 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: MemAvailable:    2355720 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Buffers:          168212 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Cached:          2062536 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SwapCached:            0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Active:          5384128 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Inactive:        1651336 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Active(anon):    4856788 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Inactive(anon):   125880 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Active(file):     527340 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Inactive(file):  1525456 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Unevictable:      144784 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Mlocked:          143584 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SwapTotal:       8388604 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SwapFree:        8388080 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Zswap:               308 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Zswapped:             68 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Dirty:            103652 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Writeback:             0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: AnonPages:       4949544 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Mapped:           226260 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Shmem:            158088 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: KReclaimable:     460252 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Slab:             591972 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SReclaimable:     460252 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SUnreclaim:       131720 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: KernelStack:       13332 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: PageTables:        26444 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: SecPageTables:         0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: NFS_Unstable:          0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Bounce:                0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: WritebackTmp:          0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: CommitLimit:    12453284 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Committed_AS:   10068396 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: VmallocTotal:   13743895347199 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: VmallocUsed:       38292 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: VmallocChunk:          0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Percpu:             5248 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: HardwareCorrupted:     0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: AnonHugePages:         0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: ShmemHugePages:        0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: ShmemPmdMapped:        0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: FileHugePages:         0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: FilePmdMapped:         0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Unaccepted:            0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: HugePages_Total:       0
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: HugePages_Free:        0
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: HugePages_Rsvd:        0
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: HugePages_Surp:        0
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Hugepagesize:       2048 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: Hugetlb:               0 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: DirectMap4k:      282476 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: DirectMap2M:     8105984 kB
Aug 28 10:36:17.821015 np0000043108 memory_tracker.sh[81206]: DirectMap1G:     2097152 kB
Aug 28 10:36:17.822158 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      43532    8.9          726236          1   00:00:20      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      68992    2.6          218948      68991   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      68993    2.6          211428      68991   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
