
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22804 14064 ?        Ss   14:13:41 00:00:16 /sbin/init nofb
root           2      26  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u17:0-iou_exit]
root           2      65  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u19:0-nvme-wq]
root           2      67  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u21:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [oom_reaper]
root           2      78  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:13:41 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   14:13:41 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/9-acpi]
root           2      86  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-tpm_d]
root           2      87  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-ata_s]
root           2      88  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-md]
root           2      89  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-md_bi]
root           2      90  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [watchdogd]
root           2      93  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/3:1-events]
root           2      94  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.2  0.0      0     0 ?        S    14:13:41 00:00:02 [kswapd0]
root           2      97  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [ecryptfs-kthread]
root           2      98  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-kthro]
root           2      99  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/24-aerdrv]
root           2     100  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/25-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/26-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/27-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/28-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/29-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/30-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/31-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/32-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:13:41 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/2:1-events]
root           2     117  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     119  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/2:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u18:1-nvme-wq]
root           2     123  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u16:1-ipv6_addrconf]
root           2     132  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/4:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/7:1-events]
root           2     137  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/u20:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    14:13:41 00:00:00 [kworker/2:2-cgroup_release]
root           2     186  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/3:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   14:13:41 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    14:13:42 00:00:00 [kworker/u22:4-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    14:13:42 00:00:00 [kworker/u21:1-flush-253:0]
root           2     267  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   14:13:42 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:13:42 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:13:42 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/u23:1-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    14:13:43 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:13:43 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/3:2-events]
root           2     352  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/u18:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   14:13:43 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   14:13:43 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/u18:3-iou_exit]
root           2     373  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/1:5-cgroup_release]
root           1     393  0.0  0.3 288960 27300 ?        SLsl 14:13:43 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7276 ?        Ss   14:13:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    14:13:43 00:00:00 [psimon]
root           2     492  0.0  0.0      0     0 ?        I<   14:13:43 00:00:00 [kworker/R-crypt]
root           1     494  0.0  0.0   8484  5088 ?        Ss   14:13:43 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21460 12984 ?        Ss   14:13:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91032  8180 ?        Ssl  14:13:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    14:13:43 00:00:00 [kworker/u24:3-writeback]
root           2     549  0.0  0.0      0     0 ?        I<   14:13:43 00:00:00 [kworker/R-nfit]
root           2     552  0.0  0.0      0     0 ?        I    14:13:44 00:00:00 [kworker/7:2-events]
message+       1     554  0.1  0.0   9984  5768 ?        Ss   14:13:44 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18300  9396 ?        Ss   14:13:44 00:00:00 /usr/lib/systemd/systemd-logind
root           2     657  0.0  0.0      0     0 ?        I    14:13:44 00:00:00 [kworker/4:3-events]
root           1     708  0.0  0.0   3940  3400 ?        Ss   14:13:44 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     738  0.0  0.0      0     0 ?        I    14:13:44 00:00:00 [kworker/u24:5-flush-253:0]
systemd+       1     788  0.0  0.1  22444  9580 ?        Ss   14:13:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   14:13:44 00:00:00 [kworker/R-cfg80]
root           1     914  0.0  0.0   4068  3384 ?        Ss   14:15:44 00:00:00 dhclient
root           2     931  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7224  2756 ?        Ss   14:15:44 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2476 ?        Ss   14:15:44 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6104  2104 tty1     Ss+  14:15:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6148  2220 ttyS0    Ss+  14:15:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12020  8484 ?        Ss   14:15:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1060  0.0  0.0      0     0 ?        I    14:15:50 00:00:00 [kworker/u19:2-writeback]
zuul           1    1066  0.0  0.1  20284 11568 ?        Ss   14:16:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1066    1067  0.0  0.0  21008  3316 ?        S    14:16:03 00:00:00 (sd-pam)
zuul           1    1208  6.5  0.2 796352 20600 ?        Sl   14:16:07 00:01:13 /usr/bin/python3
root           2    1318  0.0  0.0      0     0 ?        I    14:16:15 00:00:00 [kworker/u20:3-flush-253:0]
root           1    2102  0.0  0.2 373076 20744 ?        Ssl  14:20:20 00:00:00 /usr/libexec/packagekitd
polkitd        1    2107  0.0  0.1 308168  8196 ?        Ssl  14:20:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2129  0.0  0.0      0     0 ?        I    14:20:23 00:00:00 [kworker/u17:2-writeback]
root           2    2231  0.0  0.0      0     0 ?        I<   14:20:52 00:00:00 [kworker/R-tls-s]
root           2    2269  0.0  0.0      0     0 ?        I    14:21:33 00:00:00 [kworker/u17:3-events_unbound]
root        1039    2272  0.0  0.1  14568 10420 ?        Ss   14:21:36 00:00:00 sshd: zuul [priv]
zuul        2272    2282  0.0  0.0  15000  7180 ?        S    14:21:36 00:00:00 sshd: zuul@notty
root           2    2314  0.0  0.0      0     0 ?        I    14:21:38 00:00:00 [kworker/u22:0-writeback]
zuul        2282    2316  0.0  0.0   2800  1912 ?        Ss   14:21:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cioakxylfsxfodqgbafyvlboliqpjxuj ; /usr/bin/python3' && sleep 0
root        2316    2317  0.0  0.0  16696  6904 ?        S    14:21:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cioakxylfsxfodqgbafyvlboliqpjxuj ; /usr/bin/python3
stack       2317    2318  0.0  0.0   2800  1924 ?        S    14:21:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cioakxylfsxfodqgbafyvlboliqpjxuj ; /usr/bin/python3
stack       2318    2319  0.0  0.3 110276 27304 ?        Sl   14:21:38 00:00:00 /usr/bin/python3
stack       2319    2320  0.0  0.0   2800  1920 ?        S    14:21:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2320    2322  0.6  0.1  15080 11372 ?        S    14:21:38 00:00:04 bash ./stack.sh
stack       2322    4534  0.1  0.1  19972 12488 ?        S    14:21:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-142140
stack       2322    4539  0.0  0.1  19852 12304 ?        S    14:21:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-142140.summary.2026-09-11-142140
root           2    4834  0.0  0.0      0     0 ?        I    14:21:40 00:00:00 [kworker/5:1-events]
root           2    4837  0.0  0.0      0     0 ?        I<   14:21:40 00:00:00 [kworker/R-zswap]
root           2    5199  0.0  0.0      0     0 ?        I    14:22:04 00:00:00 [kworker/u24:1-writeback]
root           1    5268  0.0  0.0   8388  3104 ?        S    14:22:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9423  0.0  0.0      0     0 ?        I    14:23:46 00:00:00 [kworker/u23:3-flush-253:0]
root           2    9788  0.0  0.0      0     0 ?        I    14:23:49 00:00:00 [kworker/u21:2-events_power_efficient]
root           1   10769  0.0  0.1  96884 13332 ?        Ss   14:23:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10769   10771  0.0  0.5 607096 40716 ?        Sl   14:23:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11624  0.0  0.0   3620  1596 ?        Ss   14:23:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14742  0.0  0.0      0     0 ?        I    14:24:05 00:00:00 [kworker/u18:4-flush-253:0]
syslog         1   14762  0.1  0.0 222512  6496 ?        Ssl  14:24:05 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16348  0.2  0.8 101648 65324 ?        S<s  14:24:16 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16349  0.0  0.0      0     0 ?        I    14:24:16 00:00:00 [kworker/1:1-events]
root           2   16981  0.0  0.0      0     0 ?        I    14:24:50 00:00:00 [kworker/u22:1-writeback]
root           2   17174  0.0  0.0      0     0 ?        I    14:27:08 00:00:00 [kworker/u20:0-iou_exit]
epmd           1   17293  0.0  0.0   7164  3448 ?        Ss   14:27:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17408  0.7  1.7 3244000 142564 ?      Ssl  14:27:10 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17408   17418  0.0  0.0   2688  1804 ?        Ss   14:27:10 00:00:00 erl_child_setup 65536
rabbitmq   17418   17494  0.0  0.0   3652  2004 ?        Ss   14:27:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17494   17495  0.0  0.0   3652  1564 ?        S    14:27:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17418   17498  0.0  0.0   2800  1916 ?        Ss   14:27:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21421  0.0  0.0      0     0 ?        I    14:28:07 00:00:00 [kworker/0:2-events]
root           2   23482  0.0  0.0      0     0 ?        I    14:28:24 00:00:00 [kworker/6:3-events]
root           2   26885  0.0  0.0      0     0 ?        I    14:29:02 00:00:00 [kworker/7:0-events]
root           2   27037  0.0  0.0      0     0 ?        I    14:29:42 00:00:00 [kworker/u23:2-events_power_efficient]
