Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:16.828238 np0000043299 memory_tracker.sh[52808]:       2430    0.1           11312       2428   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:16.828238 np0000043299 memory_tracker.sh[52808]:      52798    0.1           10756      52749   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 382b5d543af343e695d2f3533a892a8b --project 5316eb05124c463880184512c3c360dd
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      51104    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:        842    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      52557    0.1            9300       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      52653    0.1            9300       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      52749    0.1            9300       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      46127    0.1            9288       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      35404    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:41:16.828389 np0000043299 memory_tracker.sh[52808]:      35477    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:      35253    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:       1128    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:       2207    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:      37058    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:      35598    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:        390    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:      34862    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:41:16.828545 np0000043299 memory_tracker.sh[52808]:       2425    0.0            6904       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      15044    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:        518    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      52807    0.0            4328      48400   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      48400    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      48914    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      17590    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:      35670    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:        697    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
