Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:      11612    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:39:56.263207 np0000044174 memory_tracker.sh[53595]:      32932    0.0            1300      32931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:39:56.263368 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:56.263368 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:40:16.268061 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:40:16.268876 np0000044174 memory_tracker.sh[60585]: Tue Sep  8 15:40:16 UTC 2026
Sep 08 15:40:16.269168 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:16.269168 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 5984948
Sep 08 15:40:16.269168 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: MemTotal:        8129364 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: MemFree:          233560 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: MemAvailable:    5984704 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Buffers:          226568 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Cached:          5482952 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SwapCached:            0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Active:          1559300 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Inactive:        5346200 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Active(anon):    1244720 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Inactive(anon):   125980 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Active(file):     314580 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Inactive(file):  5220220 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Unevictable:      143600 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Mlocked:          142400 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SwapTotal:       8388604 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SwapFree:        8388336 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Zswap:               192 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Zswapped:             48 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Dirty:             12272 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Writeback:            72 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: AnonPages:       1339636 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Mapped:           190352 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Shmem:            154852 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: KReclaimable:     525896 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Slab:             657404 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SReclaimable:     525896 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SUnreclaim:       131508 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: KernelStack:        8640 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: PageTables:        10696 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: SecPageTables:         0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: NFS_Unstable:          0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Bounce:                0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: WritebackTmp:          0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: CommitLimit:    12453284 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Committed_AS:    3184528 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: VmallocTotal:   13743895347199 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: VmallocUsed:       29624 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: VmallocChunk:          0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Percpu:             4864 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: HardwareCorrupted:     0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: AnonHugePages:         0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: ShmemHugePages:        0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: ShmemPmdMapped:        0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: FileHugePages:         0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: FilePmdMapped:         0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Unaccepted:            0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: HugePages_Total:       0
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: HugePages_Free:        0
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: HugePages_Rsvd:        0
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: HugePages_Surp:        0
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Hugepagesize:       2048 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: Hugetlb:               0 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: DirectMap4k:      261996 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: DirectMap2M:     7077888 kB
Sep 08 15:40:16.269894 np0000044174 memory_tracker.sh[60586]: DirectMap1G:     3145728 kB
Sep 08 15:40:16.271573 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      43524    5.3          435772          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      59959    1.9          156460      59797   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      46588    1.7          142528      46586   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      46587    1.7          141688      46586   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      17384    1.6          136976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      60224    1.5          125932      60035   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      42773    1.4          116364          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:40:16.285273 np0000044174 memory_tracker.sh[60588]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      10758    0.5           40676      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      45305    0.3           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044174 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044174=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      16342    0.3           28232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      39479    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:       2314    0.3           26588       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:       2100    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:       1210    0.2           20436          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      46990    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:40:16.285631 np0000044174 memory_tracker.sh[60588]:      59649    0.1           14816      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      59651    0.1           13540      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:       4529    0.1           12400       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:       4534    0.1           12300       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      60551    0.1           11660      60534   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:       2317    0.1           11340       2315   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      59645    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:        787    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 15:40:16.285904 np0000044174 memory_tracker.sh[60588]:      60035    0.1            9452       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      54956    0.1            9328       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      59797    0.1            9328       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      60166    0.1            9328       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      41941    0.1            9316       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:        575    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      60534    0.1            9136      60166   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      31241    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:40:16.286093 np0000044174 memory_tracker.sh[60588]:      31314    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:      31095    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:       1042    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:       2105    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:        508    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:      32818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:      31437    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:      30710    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:        406    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:       2278    0.0            7340       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:40:16.286237 np0000044174 memory_tracker.sh[60588]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      14756    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:        554    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      60587    0.0            4356      44166   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      44166    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      44647    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      17269    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
