Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:54:41.635536 np0000042671 memory_tracker.sh[63069]:      61995    0.1            9264       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:54:41.635536 np0000042671 memory_tracker.sh[63069]:      62099    0.1            9264       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:54:41.635536 np0000042671 memory_tracker.sh[63069]:        555    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:54:41.635536 np0000042671 memory_tracker.sh[63069]:      41924    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:      31282    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:      31209    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:       1008    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:      31065    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:       2064    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:        505    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 15:54:41.635945 np0000042671 memory_tracker.sh[63069]:      32789    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:      31403    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:      30680    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:        405    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:       2245    0.0            7236       2235   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:       2279    0.0            6904       2278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:      14718    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:        537    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:      63068    0.0            4340      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 15:54:41.636173 np0000042671 memory_tracker.sh[63069]:      44150    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:      44647    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:      31476    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        891    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:       5228    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        905    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:      32901    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        917    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:      63069    0.0            2224      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 15:54:41.636428 np0000042671 memory_tracker.sh[63069]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      60661    0.0            2032      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      62178    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      17445    0.0            1984      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      45870    0.0            1976      41924   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:       2280    0.0            1920       2279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:       2282    0.0            1920       2281   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      35104    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      17449    0.0            1912      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:       2278    0.0            1908       2245   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3' && sleep 0
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      11579    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      17446    0.0            1572      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:54:41.636668 np0000042671 memory_tracker.sh[63069]:      32902    0.0            1300      32901   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:54:41.636892 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:54:41.636892 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:55:01.642699 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:55:01.643391 np0000042671 memory_tracker.sh[69364]: Mon Aug 24 15:55:01 UTC 2026
Aug 24 15:55:01.643561 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:01.643561 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 5670164
Aug 24 15:55:01.643561 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: MemTotal:        8129356 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: MemFree:          135272 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: MemAvailable:    5670164 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Buffers:          186200 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Cached:          5310764 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SwapCached:            4 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Active:          1858688 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Inactive:        5126408 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Active(anon):    1537788 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Inactive(anon):   126000 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Active(file):     320900 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Inactive(file):  5000408 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Unevictable:      144120 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Mlocked:          142920 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SwapTotal:       8388604 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SwapFree:        8388336 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Zswap:               352 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Zswapped:             64 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Dirty:              8372 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Writeback:             0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: AnonPages:       1632088 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Mapped:           193712 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Shmem:            155792 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: KReclaimable:     523300 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Slab:             653044 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SReclaimable:     523300 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SUnreclaim:       129744 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: KernelStack:        9116 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: PageTables:        11772 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: SecPageTables:         0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: NFS_Unstable:          0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Bounce:                0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: WritebackTmp:          0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: CommitLimit:    12453280 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Committed_AS:    3534296 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: VmallocTotal:   13743895347199 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: VmallocUsed:       37892 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: VmallocChunk:          0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Percpu:             5056 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: HardwareCorrupted:     0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: AnonHugePages:         0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: ShmemHugePages:        0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: ShmemPmdMapped:        0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: FileHugePages:         0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: FilePmdMapped:         0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Unaccepted:            0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: HugePages_Total:       0
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: HugePages_Free:        0
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: HugePages_Rsvd:        0
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: HugePages_Surp:        0
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Hugepagesize:       2048 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: Hugetlb:               0 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: DirectMap4k:      264044 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: DirectMap2M:     8124416 kB
Aug 24 15:55:01.644185 np0000042671 memory_tracker.sh[69365]: DirectMap1G:     2097152 kB
Aug 24 15:55:01.646059 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      43508    6.1          498968          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      66004    1.9          158108      66002   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      66003    1.9          156100      66002   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      67966    1.7          144132          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      46537    1.7          142404      46536   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      46538    1.7          141604      46536   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      17359    1.6          138064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      66703    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:55:01.656236 np0000042671 memory_tracker.sh[69368]:      42771    1.4          115972          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      69010    0.6           56100      69007   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      69011    0.6           56040      69007   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      10726    0.5           40764      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      16304    0.3           31464          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      45289    0.3           28764          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      39450    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:       2281    0.3           26872       2280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:       2059    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
