Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Inactive(file):  3183044 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Unevictable:      144132 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Mlocked:          142932 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: SwapTotal:       8388604 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: SwapFree:        8388336 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Zswap:               248 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Zswapped:             48 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Dirty:             24728 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Writeback:             0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: AnonPages:       3355272 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Mapped:           197496 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Shmem:            156480 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: KReclaimable:     482016 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Slab:             603860 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: SReclaimable:     482016 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: SUnreclaim:       121844 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: KernelStack:       10400 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: PageTables:        19388 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: SecPageTables:         0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: NFS_Unstable:          0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Bounce:                0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: WritebackTmp:          0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: CommitLimit:    12453284 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Committed_AS:    6555612 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: VmallocTotal:   13743895347199 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: VmallocUsed:       31056 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: VmallocChunk:          0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Percpu:             5280 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: HardwareCorrupted:     0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: AnonHugePages:         0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: ShmemHugePages:        0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: ShmemPmdMapped:        0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: FileHugePages:         0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: FilePmdMapped:         0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Unaccepted:            0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: HugePages_Total:       0
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: HugePages_Free:        0
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: HugePages_Rsvd:        0
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: HugePages_Surp:        0
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Hugepagesize:       2048 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: Hugetlb:               0 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: DirectMap4k:      268140 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: DirectMap2M:     8120320 kB
Sep 05 13:45:02.067214 np0000043949 memory_tracker.sh[81390]: DirectMap1G:     2097152 kB
Sep 05 13:45:02.068220 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      47796    8.1          658844          1   00:00:22       67 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      77991    2.6          215128      77989   00:00:07       10 -                         neutron-apiuWSGI worker 2
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      77990    2.5          206200      77989   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      79925    2.1          172572      78485   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      80055    2.0          167856      78968   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      80017    2.0          162728      79451   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      74870    1.9          158872      74868   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      74869    1.9          158456      74868   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      50867    1.7          143636      50866   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      50868    1.7          142856      50866   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 13:45:02.086864 np0000043949 memory_tracker.sh[81392]:      78308    1.6          138048      76938   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      17733    1.6          134272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      78641    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2710iden/privsep.sock
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      81034    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_pjim8e0/privsep.sock
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      47045    1.4          117196          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      75596    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      80201    1.3          108912      80199   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 13:45:02.087209 np0000043949 memory_tracker.sh[81392]:      80200    1.2           98924      80199   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      73967    1.0           81332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      74038    0.8           67796      73967   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      73205    0.7           61100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      71756    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      72226    0.7           59036          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      72697    0.6           56140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      72169    0.5           47848      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      72170    0.5           47848      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      16687    0.5           46840          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:45:02.087352 np0000043949 memory_tracker.sh[81392]:      72592    0.5           45792      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      72593    0.5           45792      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      73084    0.5           43048      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      73085    0.5           43048      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      11066    0.4           40640      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      49641    0.3           28512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:       2464    0.3           27160       2463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:       2242    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:       1356    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      77989    0.2           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 13:45:02.087500 np0000043949 memory_tracker.sh[81392]:      74868    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      80199    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      50866    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      73466    0.2           16740      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      37321    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      43784    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      73465    0.1           14916      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:          1    0.1           14144          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      11064    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:       4709    0.1           12388       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:       4714    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339.summary.2026-09-05-133339
Sep 05 13:45:02.087666 np0000043949 memory_tracker.sh[81392]:      81379    0.1           11648       2467   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway f6d47cbe-2e23-4ad0-b999-5799bf6571c5 da0f19e8-f0a2-4401-ab18-844d8ca68904
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:       1214    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:       2467    0.1           11388       2465   00:00:04        1 do_wait                   bash ./stack.sh
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:      76065    0.1           11016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:      76401    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:      76061    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:      73459    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:45:02.087882 np0000043949 memory_tracker.sh[81392]:        847    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:      46213    0.1            9324       2467   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:        544    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:       1142    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:      76133    0.1            8320          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:       2247    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:      75379    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:        483    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:      37091    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
