Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:      39656    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:       2422    0.3           26724       2421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:       2204    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:       1318    0.2           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:      46726    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:24:16.436176 np0000044707 memory_tracker.sh[63156]:      47135    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      59832    0.1           15940      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      33234    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      39693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      59833    0.1           15088      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      10286    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:        488    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:       4637    0.1           12372       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:       4642    0.1           12284       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707.summary.2026-09-15-161707
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:       1176    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:       2425    0.1           11312       2423   00:00:03        1 do_wait                   bash ./stack.sh
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:      59828    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:24:16.437924 np0000044707 memory_tracker.sh[63156]:        543    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      62189    0.1            9300       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      62293    0.1            9300       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      42123    0.1            9288       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      31400    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      31473    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:24:16.438168 np0000044707 memory_tracker.sh[63156]:      31249    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:        490    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:       2209    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:      33005    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:      31594    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:      30865    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:        381    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:       2386    0.0            7328       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:       2420    0.0            6896       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:      14894    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:        526    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:24:16.438311 np0000044707 memory_tracker.sh[63156]:        476    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:      63155    0.0            4336      44349   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:      44349    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:      44847    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:      31666    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:      17411    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:        705    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:       5370    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:        993    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:24:16.438504 np0000044707 memory_tracker.sh[63156]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      33119    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      63156    0.0            2224      44349   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      62369    0.0            2032       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      60656    0.0            2028      44847   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:       2421    0.0            1980       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:       2423    0.0            1980       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      35310    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      46059    0.0            1976      42123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:       2419    0.0            1964       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3' && sleep 0
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      17622    0.0            1964      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      17618    0.0            1932      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:24:16.438685 np0000044707 memory_tracker.sh[63156]:      17542    0.0            1800      17532   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:24:16.438905 np0000044707 memory_tracker.sh[63156]:      11142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:24:16.438905 np0000044707 memory_tracker.sh[63156]:      17619    0.0            1564      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:24:16.438905 np0000044707 memory_tracker.sh[63156]:      33120    0.0            1300      33119   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:24:16.438952 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:24:16.438952 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:24:36.440729 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:24:36.441373 np0000044707 memory_tracker.sh[67606]: Tue Sep 15 16:24:36 UTC 2026
Sep 15 16:24:36.441509 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:24:36.495819 np0000044707 memory_tracker.sh[67608]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:66897)]=901528KB
Sep 15 16:24:36.501082 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:24:56.506564 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:24:56.507352 np0000044707 memory_tracker.sh[72814]: Tue Sep 15 16:24:56 UTC 2026
Sep 15 16:24:56.507538 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:24:56.507538 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 4231596
Sep 15 16:24:56.507538 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: MemTotal:        8129364 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: MemFree:          156648 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: MemAvailable:    4231344 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Buffers:          182100 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Cached:          3888268 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SwapCached:            4 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Active:          3341352 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Inactive:        3707440 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Active(anon):    3028748 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Inactive(anon):   126032 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Active(file):     312604 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Inactive(file):  3581408 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Unevictable:      144676 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Mlocked:          143476 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SwapTotal:       8388604 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SwapFree:        8388080 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Zswap:               308 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Zswapped:             68 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Dirty:             12244 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Writeback:             0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: AnonPages:       3123264 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Mapped:           198096 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Shmem:            156472 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: KReclaimable:     490236 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Slab:             609760 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SReclaimable:     490236 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SUnreclaim:       119524 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: KernelStack:       10140 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: PageTables:        17628 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: SecPageTables:         0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: NFS_Unstable:          0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Bounce:                0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: WritebackTmp:          0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: CommitLimit:    12453284 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Committed_AS:    6053744 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: VmallocTotal:   13743895347199 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: VmallocUsed:       28528 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: VmallocChunk:          0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Percpu:             5056 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: HardwareCorrupted:     0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: AnonHugePages:         0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: ShmemHugePages:        0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: ShmemPmdMapped:        0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: FileHugePages:         0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: FilePmdMapped:         0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Unaccepted:            0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: HugePages_Total:       0
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: HugePages_Free:        0
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: HugePages_Rsvd:        0
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: HugePages_Surp:        0
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Hugepagesize:       2048 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: Hugetlb:               0 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: DirectMap4k:      282476 kB
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: DirectMap2M:     7057408 kB
