Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      45123    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      45602    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      32468    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       1163    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      18253    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       1929    0.0            3316       1928   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       6200    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       1407    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:       1409    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      33896    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      48574    0.0            2224      45123   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:       1419    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:       1418    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      46930    0.0            2036       6200   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      45607    0.0            2032      45602   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      18454    0.0            1980      18378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      46852    0.0            1980      42898   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      48567    0.0            1976      48043   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:       3244    0.0            1924       3243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:       3246    0.0            1916       3245   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      18459    0.0            1916      18378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:       3242    0.0            1912       3209   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3' && sleep 0
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      36087    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      18378    0.0            1804      18368   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:19.665896 np0000038742 memory_tracker.sh[48574]:      12591    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:19.666112 np0000038742 memory_tracker.sh[48574]:      18455    0.0            1568      18454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:19.666112 np0000038742 memory_tracker.sh[48574]:      33897    0.0            1256      33896   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:19.666148 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.666148 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:59.675724 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:59.676497 np0000038742 memory_tracker.sh[61234]: Fri Jul  3 07:16:59 UTC 2026
Jul 03 07:16:59.676711 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:59.676711 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6146740
Jul 03 07:16:59.676711 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: MemTotal:        8129360 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: MemFree:          251520 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: MemAvailable:    6146488 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Buffers:          212208 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Cached:          5630876 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SwapCached:            0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Active:          1505764 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Inactive:        5356820 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Active(anon):    1193156 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Inactive(anon):     1052 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Active(file):     312608 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Inactive(file):  5355768 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Unevictable:      144256 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Mlocked:          143056 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SwapTotal:       8388604 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SwapFree:        8388080 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Zswap:               336 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Zswapped:             68 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Dirty:              5332 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Writeback:            16 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: AnonPages:       1163796 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Mapped:           188764 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Shmem:            154836 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: KReclaimable:     536144 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Slab:             661608 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SReclaimable:     536144 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SUnreclaim:       125464 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: KernelStack:        8828 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: PageTables:        10320 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: SecPageTables:         0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: NFS_Unstable:          0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Bounce:                0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: WritebackTmp:          0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: CommitLimit:    12453284 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Committed_AS:    2946448 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: VmallocUsed:       33692 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: VmallocChunk:          0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Percpu:             4992 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: HardwareCorrupted:     0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: AnonHugePages:         0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: ShmemHugePages:        0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: ShmemPmdMapped:        0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: FileHugePages:         0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: FilePmdMapped:         0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Unaccepted:            0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: HugePages_Total:       0
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: HugePages_Free:        0
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: HugePages_Rsvd:        0
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: HugePages_Surp:        0
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Hugepagesize:       2048 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: Hugetlb:               0 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: DirectMap4k:      272236 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: DirectMap2M:     8116224 kB
Jul 03 07:16:59.677365 np0000038742 memory_tracker.sh[61235]: DirectMap1G:     2097152 kB
Jul 03 07:16:59.680095 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      44481    5.2          428792          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      47515    1.7          143188      47514   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      47516    1.7          142276      47514   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      18368    1.6          133716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      43724    1.5          124740          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      31723    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      60896    0.6           56036      60745   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 07:16:59.691949 np0000038742 memory_tracker.sh[61237]:      11739    0.4           40544      11737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      61170    0.4           39220      60983   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      46226    0.3           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038742=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:        380    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      17322    0.3           27928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      40434    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:       3245    0.3           25904       3244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:       3019    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      61230    0.2           19752      61114   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:       2090    0.2           19612          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      47514    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      47920    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:59.693318 np0000038742 memory_tracker.sh[61237]:      40469    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      34011    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:          1    0.1           14212          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      36088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      11737    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:       5470    0.1           12472       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203.summary.2026-07-03-071203
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:       5465    0.1           12464       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:       1928    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:       3248    0.1           11356       3246   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:       1232    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      60593    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:        535    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      60983    0.1            9404       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      55923    0.1            9280       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:59.693489 np0000038742 memory_tracker.sh[61237]:      60745    0.1            9280       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:      61114    0.1            9280       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:      42898    0.1            9268       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:      32273    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:      32200    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:       1505    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
