Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      71605    1.3          110028      71604   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      71606    1.3          109900      71604   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      16502    0.8           69484          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      10926    0.5           40768      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      77393    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 19:27:31.379091 np0000044635 memory_tracker.sh[83203]:      45720    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044635=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:       2481    0.3           26724       2480   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:       2264    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:       1373    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      69435    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      80263    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      71604    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      74300    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      66384    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      46956    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      78190    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      60066    0.2           17440      60064   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      47366    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      60067    0.2           16820      60064   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      39923    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:      33356    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 19:27:31.379223 np0000044635 memory_tracker.sh[83203]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:      35544    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:      10924    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:        517    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:      67866    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:       4696    0.1           12452       2484   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:       4701    0.1           12304       2484   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703.summary.2026-09-14-191703
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:      83196    0.1           11660       2484   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create --share shared
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:       2484    0.1           11616       2482   00:00:05        1 do_wait                   bash ./stack.sh
Sep 14 19:27:31.379440 np0000044635 memory_tracker.sh[83203]:       1230    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:      67539    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:      67538    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:        878    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:      60064    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:        570    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:      67611    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 19:27:31.379737 np0000044635 memory_tracker.sh[83203]:       1204    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:       2269    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:      33125    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:      66940    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:      74303    0.0            7752      74300   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:        401    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:       2442    0.0            7372       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:       2479    0.0            6908       2478   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:      14916    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:        509    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 19:27:31.379918 np0000044635 memory_tracker.sh[83203]:      83202    0.0            4372      44577   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:      44577    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:      45075    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:      67220    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:      17448    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:        729    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:       5429    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:       1022    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:       1024    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 19:27:31.380089 np0000044635 memory_tracker.sh[83203]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      83203    0.0            2220      44577   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:       1030    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      78311    0.0            2028       5429   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      80383    0.0            2024      45075   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      17649    0.0            1984      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:       2480    0.0            1980       2479   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      35543    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:       2478    0.0            1976       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3' && sleep 0
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:       2482    0.0            1976       2481   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      17653    0.0            1976      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      17573    0.0            1800      17563   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      11778    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 19:27:31.380256 np0000044635 memory_tracker.sh[83203]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:27:31.380499 np0000044635 memory_tracker.sh[83203]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:27:31.380521 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:27:31.380521 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:27:51.384742 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:27:51.385516 np0000044635 memory_tracker.sh[86157]: Mon Sep 14 19:27:51 UTC 2026
Sep 14 19:27:51.385675 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:27:51.385675 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 2008432
Sep 14 19:27:51.385675 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: MemTotal:        8129352 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: MemFree:          210824 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: MemAvailable:    2006248 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Buffers:          197184 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Cached:          1638552 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SwapCached:           16 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Active:          5780272 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Inactive:         978252 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Active(anon):    4974976 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Inactive(anon):   125856 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Active(file):     805296 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Inactive(file):   852396 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Unevictable:      144784 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Mlocked:          143584 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SwapTotal:       8388604 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SwapFree:        8388080 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Zswap:               336 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Zswapped:             68 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Dirty:             48960 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Writeback:             0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: AnonPages:       5067624 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Mapped:           228164 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Shmem:            158148 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: KReclaimable:     447448 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Slab:             586024 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SReclaimable:     447448 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SUnreclaim:       138576 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: KernelStack:       13744 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: PageTables:        26772 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: SecPageTables:         0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: NFS_Unstable:          0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Bounce:                0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: WritebackTmp:          0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: CommitLimit:    12453280 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Committed_AS:   10263472 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: VmallocTotal:   13743895347199 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: VmallocUsed:       36224 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: VmallocChunk:          0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Percpu:             5344 kB
