Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Inactive(anon):   126040 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Active(file):     313396 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Inactive(file):  5193596 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Unevictable:      143608 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Mlocked:          142408 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: SwapTotal:       8388604 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: SwapFree:        8388080 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Zswap:               364 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Zswapped:             68 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Dirty:              3604 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Writeback:             8 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: AnonPages:       1199480 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Mapped:           191572 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Shmem:            155112 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: KReclaimable:     521104 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Slab:             648020 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: SReclaimable:     521104 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: SUnreclaim:       126916 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: KernelStack:        8572 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: PageTables:        10076 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: SecPageTables:         0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: NFS_Unstable:          0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Bounce:                0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: WritebackTmp:          0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: CommitLimit:    12453284 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Committed_AS:    3001400 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: VmallocUsed:       30960 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: VmallocChunk:          0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Percpu:             4960 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: HardwareCorrupted:     0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: AnonHugePages:         0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: ShmemHugePages:        0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: ShmemPmdMapped:        0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: FileHugePages:         0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: FilePmdMapped:         0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Unaccepted:            0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: HugePages_Total:       0
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: HugePages_Free:        0
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: HugePages_Rsvd:        0
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: HugePages_Surp:        0
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Hugepagesize:       2048 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: Hugetlb:               0 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: DirectMap4k:      302956 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: DirectMap2M:     5988352 kB
Sep 17 18:00:47.876947 np0000044855 memory_tracker.sh[56369]: DirectMap1G:     4194304 kB
Sep 17 18:00:47.877706 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      43775    5.2          425332          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      46841    1.7          141456      46840   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      46842    1.7          140688      46840   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      17552    1.7          139056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      43023    1.4          116924          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      30896    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      55315    1.3          110600      55209   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 17 18:00:47.888664 np0000044855 memory_tracker.sh[56371]:      10926    0.4           40564      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      56361    0.3           29048      56267   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/ml2_conf.ini
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      45628    0.3           28628          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044855=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      16506    0.3           27800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      39720    0.3           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:       2470    0.3           25836       2469   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:       2256    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:       1367    0.2           19928          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      46840    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      47164    0.2           17080      47160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      47165    0.2           16988      47160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      47243    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 18:00:47.889101 np0000044855 memory_tracker.sh[56371]:      33346    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      39756    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      35374    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      10924    0.1           13432          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:        513    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:       4685    0.1           12404       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-175426
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:       4690    0.1           12304       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-175426.summary.2026-09-17-175426
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:       1224    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:       2473    0.1           11296       2471   00:00:03        1 do_wait                   bash ./stack.sh
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:        865    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      47160    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      55209    0.1            9280       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:      42191    0.1            9268       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:47.889281 np0000044855 memory_tracker.sh[56371]:        563    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:      31438    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:      31517    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:      31286    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:       2261    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:        514    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 18:00:47.889474 np0000044855 memory_tracker.sh[56371]:      33117    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:      31638    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:      30843    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:        406    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:       2434    0.0            7200       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:       2468    0.0            6896       2467   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyqdbibzmvjgtpmuxkbseqjdafaxeujb ; /usr/bin/python3
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:      14919    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:        546    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:      56370    0.0            4344      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 18:00:47.889591 np0000044855 memory_tracker.sh[56371]:      44984    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:      44497    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:        995    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:      17437    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:        728    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:      31710    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:       1225    0.0            3332       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:       5419    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:       1012    0.0            2460          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:      33231    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:00:47.889726 np0000044855 memory_tracker.sh[56371]:      56371    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:      56267    0.0            2040       2473   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:      53578    0.0            2024      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:      53584    0.0            2020       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:       2469    0.0            1984       2468   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyqdbibzmvjgtpmuxkbseqjdafaxeujb ; /usr/bin/python3
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:      35373    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 18:00:47.889882 np0000044855 memory_tracker.sh[56371]:      17638    0.0            1980      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
