Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      44484    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      17554    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      31790    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      47978    0.0            2228      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      44968    0.0            2032      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      46338    0.0            2024       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      46228    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      47945    0.0            1968      47413   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:       2545    0.0            1920       2544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:       2547    0.0            1916       2546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:       2543    0.0            1908       2510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
Jul 23 02:27:46.246867 np0000040155 memory_tracker.sh[47978]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:27:46.247097 np0000040155 memory_tracker.sh[47978]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:27:46.247097 np0000040155 memory_tracker.sh[47978]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:27:46.247097 np0000040155 memory_tracker.sh[47978]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:27:46.247147 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.247147 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:28:26.256094 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:28:26.256718 np0000040155 memory_tracker.sh[60701]: Thu Jul 23 02:28:26 UTC 2026
Jul 23 02:28:26.256985 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:26.257654 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 5930760
Jul 23 02:28:26.257654 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: MemTotal:        8129360 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: MemFree:          211380 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: MemAvailable:    5930512 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Buffers:          200940 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Cached:          5484504 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SwapCached:            0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Active:          1529996 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Inactive:        5406200 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Active(anon):    1299608 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Inactive(anon):   125856 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Active(file):     230388 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Inactive(file):  5280344 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Unevictable:      143588 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Mlocked:          142388 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SwapTotal:       8388604 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SwapFree:        8388336 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Zswap:               336 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Zswapped:             68 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Dirty:             10596 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Writeback:            92 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: AnonPages:       1394488 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Mapped:           188968 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Shmem:            154800 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: KReclaimable:     517952 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Slab:             651892 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SReclaimable:     517952 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SUnreclaim:       133940 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: KernelStack:        8856 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: PageTables:        10920 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: SecPageTables:         0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: NFS_Unstable:          0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Bounce:                0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: WritebackTmp:          0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: CommitLimit:    12453284 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Committed_AS:    3204200 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: VmallocTotal:   13743895347199 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: VmallocUsed:       29812 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: VmallocChunk:          0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Percpu:             5152 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: HardwareCorrupted:     0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: AnonHugePages:         0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: ShmemHugePages:        0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: ShmemPmdMapped:        0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: FileHugePages:         0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: FilePmdMapped:         0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Unaccepted:            0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: HugePages_Total:       0
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: HugePages_Free:        0
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: HugePages_Rsvd:        0
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: HugePages_Surp:        0
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Hugepagesize:       2048 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: Hugetlb:               0 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: DirectMap4k:      266092 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: DirectMap2M:     8122368 kB
Jul 23 02:28:26.257746 np0000040155 memory_tracker.sh[60702]: DirectMap1G:     2097152 kB
Jul 23 02:28:26.259038 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      43842    5.3          437340          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      46877    1.7          143420      46876   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      60309    1.7          143160      60161   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      46878    1.7          142376      46876   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      17669    1.6          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      60566    1.5          126060      60400   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      43089    1.4          116264          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:28:26.270051 np0000040155 memory_tracker.sh[60704]:      31043    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      60646    1.1           94320      60536   00:00:00        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      11013    0.4           40552      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      45586    0.3           28136          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040155 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040155=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      16610    0.3           27844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      39781    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:       2546    0.3           26568       2545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:       2297    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:       1318    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      46876    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      47283    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:28:26.270555 np0000040155 memory_tracker.sh[60704]:      33336    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      39817    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:        491    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:       4770    0.1           12404       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:       4765    0.1           12392       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:       2549    0.1           11332       2547   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:        780    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      60009    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      60400    0.1            9440       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:        571    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      55308    0.1            9316       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:26.270716 np0000040155 memory_tracker.sh[60704]:      60161    0.1            9316       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:      60536    0.1            9316       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:      42258    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:      31524    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:      31597    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
