Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: MemFree:          138964 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: MemAvailable:    4232100 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Buffers:          188744 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Cached:          3902096 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SwapCached:            0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Active:          3295480 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Inactive:        3731076 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Active(anon):    2986088 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Inactive(anon):   126096 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Active(file):     309392 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Inactive(file):  3604980 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Unevictable:      145380 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Mlocked:          144180 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SwapTotal:       8388604 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SwapFree:        8388336 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Zswap:               308 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Zswapped:             64 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Dirty:              7588 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Writeback:             0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: AnonPages:       3081284 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Mapped:           198400 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Shmem:            156548 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: KReclaimable:     488316 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Slab:             615864 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SReclaimable:     488316 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SUnreclaim:       127548 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: KernelStack:       10464 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: PageTables:        17528 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: SecPageTables:         0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: NFS_Unstable:          0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Bounce:                0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: WritebackTmp:          0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: CommitLimit:    12453280 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Committed_AS:    5990868 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: VmallocTotal:   13743895347199 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: VmallocUsed:       35488 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: VmallocChunk:          0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Percpu:             5344 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: HardwareCorrupted:     0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: AnonHugePages:         0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: ShmemHugePages:        0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: ShmemPmdMapped:        0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: FileHugePages:         0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: FilePmdMapped:         0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Unaccepted:            0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: HugePages_Total:       0
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: HugePages_Free:        0
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: HugePages_Rsvd:        0
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: HugePages_Surp:        0
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Hugepagesize:       2048 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: Hugetlb:               0 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: DirectMap4k:      290668 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: DirectMap2M:     7049216 kB
Sep 11 03:07:29.680921 np0000044451 memory_tracker.sh[73363]: DirectMap1G:     3145728 kB
Sep 11 03:07:29.682233 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      44223    7.8          636116          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      69715    2.6          217144      69714   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      69716    2.5          209640      69714   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      71818    2.1          175112      71151   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      71643    2.1          172552      70204   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      66693    1.9          158876      66692   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      66694    1.9          158540      66692   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      71232    1.9          154724      70676   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      47254    1.7          142704      47253   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      47255    1.7          142056      47253   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 03:07:29.695313 np0000044451 memory_tracker.sh[73365]:      69955    1.6          137940      68671   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      18044    1.6          135512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      70198    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncj1j3q_/privsep.sock
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      72720    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp45h2e3jo/privsep.sock
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      67400    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      43428    1.4          115512          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      71889    1.2           99920      71886   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 11 03:07:29.695961 np0000044451 memory_tracker.sh[73365]:      71888    1.2           99032      71886   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      16988    0.5           45428          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      46025    0.3           28256          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:       2931    0.3           26972       2930   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:       1767    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      66692    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      71886    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      69714    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      47253    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      47657    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:07:29.696231 np0000044451 memory_tracker.sh[73365]:      60367    0.2           16884      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      60365    0.1           16080      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      33746    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      40170    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:          1    0.1           14348          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:      68142    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:       5146    0.1           12428       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:       5151    0.1           12408       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959.summary.2026-09-11-025959
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:       1605    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:07:29.696584 np0000044451 memory_tracker.sh[73365]:       2934    0.1           11376       2932   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:      67803    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:      67802    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:      60361    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:      73314    0.1            9684       2934   00:00:00        1 -                         bash ./stack.sh
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:       1066    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:       1296    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 03:07:29.696816 np0000044451 memory_tracker.sh[73365]:      42597    0.1            9316       2934   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:      67875    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:       1569    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:       2709    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:      67203    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:      33518    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:        403    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:       2895    0.0            7252       2885   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:       2929    0.0            6904       2928   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3
Sep 11 03:07:29.696966 np0000044451 memory_tracker.sh[73365]:      15402    0.0            6112          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       1054    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      73113    0.0            4416        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      73364    0.0            4368      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      44866    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      45380    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      67482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
