Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:42:14.453000 np0000044513 memory_tracker.sh[65911]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:      34720    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:      35063    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:      34268    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:        394    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:       5462    0.0            7228       5452   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:       5496    0.0            6904       5495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:42:14.453117 np0000044513 memory_tracker.sh[65911]:      18166    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:        515    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:      65910    0.0            4360      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:      47869    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:      48384    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:      35135    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:      20698    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       8479    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:42:14.453251 np0000044513 memory_tracker.sh[65911]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      36611    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      65911    0.0            2224      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      58117    0.0            2032       8479   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      62620    0.0            2032      48384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      49517    0.0            1972      45637   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      20899    0.0            1956      20823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      38818    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:       5497    0.0            1916       5496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      20903    0.0            1916      20823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:       5499    0.0            1912       5498   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:       5495    0.0            1908       5462   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3' && sleep 0
Sep 11 14:42:14.453435 np0000044513 memory_tracker.sh[65911]:      20823    0.0            1804      20813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 14:42:14.453613 np0000044513 memory_tracker.sh[65911]:      15036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 14:42:14.453613 np0000044513 memory_tracker.sh[65911]:      20900    0.0            1568      20899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:42:14.453613 np0000044513 memory_tracker.sh[65911]:      36612    0.0            1304      36611   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:42:14.453652 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:42:14.453652 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:42:54.465890 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:42:54.466497 np0000044513 memory_tracker.sh[75648]: Fri Sep 11 14:42:54 UTC 2026
Sep 11 14:42:54.466771 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:42:54.466949 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 4483476
Sep 11 14:42:54.466949 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: MemTotal:        8129360 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: MemFree:          162292 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: MemAvailable:    4483224 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Buffers:          178824 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Cached:          4135584 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SwapCached:            4 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Active:          3042284 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Inactive:        3976772 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Active(anon):    2763420 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Inactive(anon):   117644 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Active(file):     278864 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Inactive(file):  3859128 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Unevictable:      144792 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Mlocked:          143592 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SwapTotal:       8388604 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SwapFree:        8388080 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Zswap:               276 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Zswapped:             64 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Dirty:             10008 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Writeback:             0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: AnonPages:       2849500 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Mapped:           194468 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Shmem:            156524 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: KReclaimable:     492492 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Slab:             619288 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SReclaimable:     492492 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SUnreclaim:       126796 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: KernelStack:       10156 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: PageTables:        16940 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: SecPageTables:         0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: NFS_Unstable:          0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Bounce:                0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: WritebackTmp:          0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: CommitLimit:    12453284 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Committed_AS:    5796532 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: VmallocTotal:   13743895347199 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: VmallocUsed:       35024 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: VmallocChunk:          0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Percpu:             5280 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: HardwareCorrupted:     0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: AnonHugePages:         0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: ShmemHugePages:        0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: ShmemPmdMapped:        0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: FileHugePages:         0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: FilePmdMapped:         0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Unaccepted:            0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: HugePages_Total:       0
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: HugePages_Free:        0
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: HugePages_Rsvd:        0
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: HugePages_Surp:        0
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Hugepagesize:       2048 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: Hugetlb:               0 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: DirectMap4k:      282476 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: DirectMap2M:     6008832 kB
Sep 11 14:42:54.467736 np0000044513 memory_tracker.sh[75649]: DirectMap1G:     4194304 kB
Sep 11 14:42:54.468854 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      47225    7.7          629016          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      72740    2.4          196496      72739   00:00:05       10 wait_woken                neutron-apiuWSGI worker 1
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      72741    2.4          195668      72739   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      74626    2.1          171844      73222   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      74808    1.9          160940      74176   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      69728    1.9          158736      69727   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      69729    1.9          158528      69727   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      74260    1.9          154780      73701   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      50246    1.7          142864      50244   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      50245    1.7          142232      50244   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 14:42:54.485176 np0000044513 memory_tracker.sh[75651]:      73011    1.6          137828      71700   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      20813    1.6          134152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      73216    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcnasrr64/privsep.sock
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      70433    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      46475    1.4          116692          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      74914    1.3          108808      74912   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      74913    1.2           99032      74912   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      14182    0.5           40772      14180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:42:54.485566 np0000044513 memory_tracker.sh[75651]:      19763    0.4           39864          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      49020    0.3           28316          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044513=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:        377    0.3           27968          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:       5498    0.3           26928       5497   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      18193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:       4256    0.2           20516          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      69727    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      74912    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      72739    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
