
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14192 ?        Ss   13:00:44 00:00:18 /sbin/init nofb
root           2     115  0.0  0.0      0     0 ?        S    13:00:44 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/R-acpi_]
root           2     117  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/5:1-events]
root           2     118  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/3:1-cgroup_free]
root           2     119  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/R-mld]
root           2     120  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/u20:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    13:00:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/1:1-events]
root           2     132  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/u19:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I    13:00:44 00:00:00 [kworker/1:2-cgroup_free]
root           2     183  0.0  0.0      0     0 ?        I<   13:00:44 00:00:00 [kworker/5:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/3:2-events]
root           2     231  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/u22:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/u22:5-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/u21:1-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/4:2-events]
root           2     260  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:00:45 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:00:45 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:00:45 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    13:00:46 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   13:00:46 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/2:2-cgroup_free]
root           2     349  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u24:2-writeback]
root           2     351  0.0  0.0      0     0 ?        I<   13:00:46 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   13:00:46 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u24:3-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/0:2-cgroup_free]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 13:00:46 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28324  7256 ?        Ss   13:00:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     408  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u19:3-flush-253:0]
root           2     418  0.0  0.0      0     0 ?        S    13:00:46 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u21:2-flush-253:0]
root           2     485  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u20:2-events_freezable_power_]
root           2     486  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/4:3-events]
root           2     494  0.0  0.0      0     0 ?        I<   13:00:46 00:00:00 [kworker/R-crypt]
root           1     500  0.0  0.0   8484  5080 ?        Ss   13:00:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13040 ?        Ss   13:00:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8132 ?        Ssl  13:00:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u23:2-flush-253:0]
root           2     512  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u23:3-writeback]
root           2     516  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/6:2-events]
root           2     525  0.0  0.0      0     0 ?        I    13:00:46 00:00:00 [kworker/u19:4-writeback]
root           2     542  0.0  0.0      0     0 ?        I<   13:00:46 00:00:00 [kworker/R-nfit]
message+       1     551  0.2  0.0  10128  5864 ?        Ss   13:00:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18780  9868 ?        Ss   13:00:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     713  0.0  0.0   3940  3352 ?        Ss   13:00:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    13:00:47 00:00:00 [kworker/u18:3-flush-253:0]
root           2     735  0.0  0.0      0     0 ?        I    13:00:47 00:00:00 [kworker/u18:5-writeback]
systemd+       1     791  0.0  0.1  22440  9648 ?        Ss   13:00:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   13:00:47 00:00:00 [kworker/R-cfg80]
root           2     928  0.0  0.0      0     0 ?        I    13:02:17 00:00:00 [kworker/u17:3-events_unbound]
root           1     942  0.0  0.0   4068  3400 ?        Ss   13:02:47 00:00:00 dhclient
root           2     958  0.0  0.0      0     0 ?        I<   13:02:47 00:00:00 [kworker/R-iscsi]
root           2    1001  0.0  0.0      0     0 ?        I    13:02:48 00:00:00 [kworker/0:3-events]
root           1    1002  0.0  0.0   7224  2760 ?        Ss   13:02:48 00:00:00 /usr/sbin/cron -f -P
daemon         1    1004  0.0  0.0   3780  2500 ?        Ss   13:02:48 00:00:00 /usr/sbin/atd -f
root           1    1008  0.0  0.0   6104  2104 tty1     Ss+  13:02:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1009  0.0  0.0   6148  2216 ttyS0    Ss+  13:02:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1059  0.0  0.1  12024  8348 ?        Ss   13:02:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1093  0.0  0.1  20396 11684 ?        Ss   13:03:07 00:00:00 /usr/lib/systemd/systemd --user
zuul        1093    1094  0.0  0.0  21000  3316 ?        S    13:03:07 00:00:00 (sd-pam)
zuul           1    1254  9.5  0.2 796340 20576 ?        Sl   13:03:12 00:01:15 /usr/bin/python3
root           1    2189  0.0  0.2 373080 20888 ?        Ssl  13:05:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2194  0.0  0.1 308164  8144 ?        Ssl  13:05:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2321  0.0  0.0      0     0 ?        I<   13:05:30 00:00:00 [kworker/R-tls-s]
root        1059    2381  0.0  0.1  14572 10452 ?        Ss   13:06:13 00:00:00 sshd: zuul [priv]
zuul        2381    2391  0.0  0.0  15004  7224 ?        S    13:06:13 00:00:00 sshd: zuul@notty
zuul        2391    2424  0.0  0.0   2800  1912 ?        Ss   13:06:16 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcexkxkjngfqsklosdewztpuqwuhjejf ; /usr/bin/python3' && sleep 0
root        2424    2425  0.0  0.0  16696  6904 ?        S    13:06:16 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcexkxkjngfqsklosdewztpuqwuhjejf ; /usr/bin/python3
stack       2425    2426  0.0  0.0   2800  1920 ?        S    13:06:16 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kcexkxkjngfqsklosdewztpuqwuhjejf ; /usr/bin/python3
stack       2426    2427  0.0  0.3 110272 27276 ?        Sl   13:06:16 00:00:00 /usr/bin/python3
stack       2427    2428  0.0  0.0   2800  1920 ?        S    13:06:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2428    2430  0.8  0.1  15108 11392 ?        S    13:06:16 00:00:04 bash ./stack.sh
stack       2430    4645  0.1  0.1  19968 12308 ?        S    13:06:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-130618
stack       2430    4650  0.0  0.1  19852 12272 ?        S    13:06:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-130618.summary.2026-07-21-130618
root           2    4945  0.0  0.0      0     0 ?        I<   13:06:17 00:00:00 [kworker/R-zswap]
root           1    5385  0.0  0.0   8388  3096 ?        S    13:07:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10926  0.0  0.1  96880 13268 ?        Ss   13:07:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10926   10928  0.0  0.5 607092 40768 ?        Sl   13:07:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11267  0.0  0.0      0     0 ?        I    13:07:57 00:00:00 [kworker/5:0-events]
www-data       1   11782  0.0  0.0   3620  1676 ?        Ss   13:08:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11918  0.0  0.0      0     0 ?        I    13:08:03 00:00:00 [kworker/u17:2-events_unbound]
root           2   14928  0.0  0.0      0     0 ?        I    13:08:12 00:00:00 [kworker/0:1-events]
syslog         1   14930  0.1  0.0 222508  6596 ?        Ssl  13:08:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16531  0.3  0.8 109680 66712 ?        S<s  13:08:23 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17466  0.0  0.0   7160  3432 ?        Ss   13:08:53 00:00:00 /usr/bin/epmd -systemd
root           2   17542  0.0  0.0      0     0 ?        I    13:08:53 00:00:00 [kworker/u24:4-events_power_efficient]
rabbitmq       1   17582  0.7  1.7 3240844 139056 ?      Ssl  13:08:54 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17582   17592  0.0  0.0   2688  1800 ?        Ss   13:08:54 00:00:00 erl_child_setup 65536
rabbitmq   17592   17668  0.0  0.0   3652  1976 ?        Ss   13:08:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17668   17669  0.0  0.0   3652  1568 ?        S    13:08:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17592   17676  0.0  0.0   2800  1916 ?        Ss   13:08:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21712  0.0  0.0      0     0 ?        I    13:09:30 00:00:00 [kworker/1:0-events]
root           2   21714  0.0  0.0      0     0 ?        I    13:09:30 00:00:00 [kworker/1:4-events]
root           2   26502  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/7:4-cgroup_release]
root           2   27221  0.0  0.0      0     0 ?        I    13:11:12 00:00:00 [kworker/u18:1-writeback]
root           2   27266  0.0  0.0      0     0 ?        I<   13:11:13 00:00:00 [kworker/R-targe]
root           2   27267  0.0  0.0      0     0 ?        I<   13:11:13 00:00:00 [kworker/R-targe]
