Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:57:49.566112 np0000040499 memory_tracker.sh[59654]:      51036    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 15:57:49.566112 np0000040499 memory_tracker.sh[59654]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 15:57:49.566112 np0000040499 memory_tracker.sh[59654]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 15:57:49.566112 np0000040499 memory_tracker.sh[59654]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 15:57:49.566112 np0000040499 memory_tracker.sh[59654]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:       4659    0.1           12412       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:       4664    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:      59207    0.1           11684      57201   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 0d4761bfb17044ab95a3b183e8b163fd --project 252144ed7f32499b93e3f0c887303d1d
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:       2417    0.1           11332       2415   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:      50953    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:        849    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:      57201    0.1            9320       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:      46019    0.1            9308       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:57:49.566327 np0000040499 memory_tracker.sh[59654]:        542    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:      35300    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:      35373    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:      35150    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:       1137    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:        477    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:       2198    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 15:57:49.566511 np0000040499 memory_tracker.sh[59654]:      36909    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:      35495    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:        383    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:      34764    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:       2412    0.0            6944       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:        526    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:      15004    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:      59653    0.0            4336      48248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 15:57:49.566647 np0000040499 memory_tracker.sh[59654]:      48248    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:      48727    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:      17550    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:        975    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:      35567    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:      37024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:57:49.566784 np0000040499 memory_tracker.sh[59654]:      59654    0.0            2232      48248   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      57711    0.0            2032      48727   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      49398    0.0            2024       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      17751    0.0            1984      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      49982    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      17755    0.0            1920      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3' && sleep 0
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      11856    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 15:57:49.566934 np0000040499 memory_tracker.sh[59654]:      17752    0.0            1572      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:57:49.567102 np0000040499 memory_tracker.sh[59654]:      37025    0.0            1300      37024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:57:49.567160 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:49.567160 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:58:09.572265 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:58:09.572874 np0000040499 memory_tracker.sh[66645]: Tue Jul 28 15:58:09 UTC 2026
Jul 28 15:58:09.573248 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:09.573248 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 5998588
Jul 28 15:58:09.573248 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: MemTotal:        8129360 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: MemFree:          310296 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: MemAvailable:    5998588 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Buffers:          200796 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Cached:          5441332 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SwapCached:            0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Active:          1500496 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Inactive:        5259340 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Active(anon):    1166388 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Inactive(anon):   126044 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Active(file):     334108 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Inactive(file):  5133296 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Unevictable:      143588 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Mlocked:          142388 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SwapTotal:       8388604 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SwapFree:        8388080 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Zswap:               192 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Zswapped:             48 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Dirty:             17660 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Writeback:            80 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: AnonPages:       1261392 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Mapped:           190748 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Shmem:            154864 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: KReclaimable:     530440 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Slab:             649328 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SReclaimable:     530440 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SUnreclaim:       118888 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: KernelStack:        8812 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: PageTables:        10628 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: SecPageTables:         0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: NFS_Unstable:          0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Bounce:                0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: WritebackTmp:          0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: CommitLimit:    12453284 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Committed_AS:    3064228 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: VmallocTotal:   13743895347199 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: VmallocUsed:       29452 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: VmallocChunk:          0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Percpu:             4864 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: HardwareCorrupted:     0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: AnonHugePages:         0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: ShmemHugePages:        0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: ShmemPmdMapped:        0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: FileHugePages:         0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: FilePmdMapped:         0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Unaccepted:            0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: HugePages_Total:       0
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: HugePages_Free:        0
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: HugePages_Rsvd:        0
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: HugePages_Surp:        0
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Hugepagesize:       2048 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: Hugetlb:               0 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: DirectMap4k:      296812 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: DirectMap2M:     8091648 kB
Jul 28 15:58:09.573968 np0000040499 memory_tracker.sh[66646]: DirectMap1G:     2097152 kB
Jul 28 15:58:09.574826 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      47606    5.4          446464          1   00:00:10       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      65408    1.9          156760      65257   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      50630    1.7          144212      50629   00:00:19        2 -                         keystoneuWSGI worker 1
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      50631    1.7          143232      50629   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
