Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:22:43.420513 np0000044511 memory_tracker.sh[54043]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:22:43.420513 np0000044511 memory_tracker.sh[54043]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:22:43.420513 np0000044511 memory_tracker.sh[54043]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:22:43.420513 np0000044511 memory_tracker.sh[54043]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:22:43.420584 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:43.420584 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:23:03.425938 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:23:03.427099 np0000044511 memory_tracker.sh[59330]: Fri Sep 11 11:23:03 UTC 2026
Sep 11 11:23:03.427227 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:03.427227 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6180360
Sep 11 11:23:03.427227 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: MemTotal:        8129360 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: MemFree:          341396 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: MemAvailable:    6180108 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Buffers:          184280 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Cached:          5614572 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SwapCached:            0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Active:          1283292 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Inactive:        5466152 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Active(anon):     999508 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Inactive(anon):   126036 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Active(file):     283784 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Inactive(file):  5340116 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Unevictable:      143604 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Mlocked:          142404 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SwapTotal:       8388604 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SwapFree:        8387824 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Zswap:               320 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Zswapped:             68 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Dirty:              4684 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Writeback:             0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: AnonPages:       1094172 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Mapped:           188052 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Shmem:            155084 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: KReclaimable:     524364 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Slab:             655452 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SReclaimable:     524364 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SUnreclaim:       131088 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: KernelStack:        8636 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: PageTables:         9956 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: SecPageTables:         0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: NFS_Unstable:          0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Bounce:                0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: WritebackTmp:          0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: CommitLimit:    12453284 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Committed_AS:    2874312 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: VmallocTotal:   13743895347199 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: VmallocUsed:       29688 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: VmallocChunk:          0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Percpu:             4960 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: HardwareCorrupted:     0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: AnonHugePages:         0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: ShmemHugePages:        0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: ShmemPmdMapped:        0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: FileHugePages:         0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: FilePmdMapped:         0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Unaccepted:            0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: HugePages_Total:       0
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: HugePages_Free:        0
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: HugePages_Rsvd:        0
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: HugePages_Surp:        0
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Hugepagesize:       2048 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: Hugetlb:               0 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: DirectMap4k:      259948 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: DirectMap2M:     7079936 kB
Sep 11 11:23:03.427809 np0000044511 memory_tracker.sh[59333]: DirectMap1G:     3145728 kB
Sep 11 11:23:03.428548 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      44163    5.2          428324          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      47231    1.7          141768      47229   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      47230    1.7          140752      47229   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      17431    1.6          135188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      31161    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      43412    1.4          115816          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:23:03.439313 np0000044511 memory_tracker.sh[59336]:      10770    0.4           40572      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      45924    0.3           28276          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044511=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      40112    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:       2312    0.3           26608       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      16349    0.3           25640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:       1203    0.2           20576          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      47556    0.2           17008      47551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      47557    0.2           17000      47551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      47634    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:23:03.439608 np0000044511 memory_tracker.sh[59336]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:          1    0.1           14016          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:       4527    0.1           12500       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:       2315    0.1           11360       2313   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:        785    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:      47551    0.1            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:      55598    0.1            9340       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:      42580    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:23:03.439796 np0000044511 memory_tracker.sh[59336]:        571    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:      31700    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:      31773    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:      31554    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:       1035    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:       2100    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:23:03.439970 np0000044511 memory_tracker.sh[59336]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:      31895    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:      31108    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:       2276    0.0            7232       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:       2310    0.0            6940       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:        554    0.0            5972          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:      14764    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:      59335    0.0            4344      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:23:03.440082 np0000044511 memory_tracker.sh[59336]:      44805    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:      45284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:      17317    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:      31967    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        912    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:      59336    0.0            2224      44805   00:00:00        1 pipe_read                 grep -v ]$
