
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22940 14296 ?        Ss   17:12:49 00:00:18 /sbin/init nofb
root           2     239  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/5:2-events]
root           2     241  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/u22:1-writeback]
root           2     244  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/u23:3-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/u23:4-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/6:2-events]
root           2     260  0.0  0.0      0     0 ?        I    17:12:50 00:00:00 [kworker/u19:1-iou_exit]
root           2     269  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   17:12:50 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    17:12:50 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   17:12:50 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u21:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    17:12:51 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   17:12:51 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I<   17:12:51 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   17:12:51 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u17:3-nvme-wq]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 17:12:51 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28416  7320 ?        Ss   17:12:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    17:12:51 00:00:00 [psimon]
root           2     433  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     492  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/6:4-events]
root           1     494  0.0  0.0   8484  5088 ?        Ss   17:12:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I<   17:12:51 00:00:00 [kworker/R-crypt]
systemd+       1     506  0.0  0.1  21456 13016 ?        Ss   17:12:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91028  8180 ?        Ssl  17:12:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     526  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u19:2-events_unbound]
root           2     529  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u19:4-writeback]
root           2     538  0.0  0.0      0     0 ?        I    17:12:51 00:00:00 [kworker/u24:2-flush-253:0]
root           2     554  0.0  0.0      0     0 ?        I<   17:12:52 00:00:00 [kworker/R-nfit]
message+       1     558  0.2  0.0  10192  5880 ?        Ss   17:12:52 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     577  0.0  0.1  18292  9352 ?        Ss   17:12:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1     710  0.0  0.0   3940  3388 ?        Ss   17:12:52 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     792  0.0  0.1  22440  9596 ?        Ss   17:12:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   17:12:52 00:00:00 [kworker/R-cfg80]
root           2     862  0.0  0.0      0     0 ?        I    17:12:53 00:00:00 [kworker/u18:3-flush-253:0]
root           2     943  0.0  0.0      0     0 ?        I    17:14:53 00:00:00 [kworker/4:3-cgroup_release]
root           1     953  0.0  0.0   4068  3392 ?        Ss   17:14:53 00:00:00 dhclient
root           2     959  0.0  0.0      0     0 ?        I    17:14:53 00:00:00 [kworker/u20:2-writeback]
root           2     976  0.0  0.0      0     0 ?        I<   17:14:53 00:00:00 [kworker/R-iscsi]
root           2     990  0.0  0.0      0     0 ?        I    17:14:53 00:00:00 [kworker/4:4-inet_frag_wq]
root           1     991  0.0  0.0   7224  2764 ?        Ss   17:14:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     993  0.0  0.0   3780  2500 ?        Ss   17:14:53 00:00:00 /usr/sbin/atd -f
root           1    1001  0.0  0.0   6104  2100 tty1     Ss+  17:14:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1002  0.0  0.0   6148  2220 ttyS0    Ss+  17:14:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1069  0.0  0.1  12020  8380 ?        Ss   17:14:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1074  0.0  0.0      0     0 ?        I    17:14:53 00:00:00 [kworker/u21:3-flush-253:0]
zuul           1    1103  0.0  0.1  20356 11580 ?        Ss   17:15:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1103    1104  0.0  0.0  21000  3312 ?        S    17:15:11 00:00:00 (sd-pam)
zuul           1    1262  8.5  0.2 796352 20604 ?        Sl   17:15:15 00:01:14 /usr/bin/python3
root           1    2225  0.0  0.2 373076 20820 ?        Ssl  17:17:52 00:00:00 /usr/libexec/packagekitd
polkitd        1    2230  0.0  0.1 308164  8144 ?        Ssl  17:17:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2354  0.0  0.0      0     0 ?        I<   17:17:59 00:00:00 [kworker/R-tls-s]
root        1069    2413  0.0  0.1  14568 10472 ?        Ss   17:18:43 00:00:00 sshd: zuul [priv]
zuul        2413    2423  0.0  0.0  15004  7212 ?        S    17:18:43 00:00:00 sshd: zuul@notty
zuul        2423    2456  0.0  0.0   2800  1912 ?        Ss   17:18:46 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwlolbbwdsuqafuxszdyosmdsqecsfvw ; /usr/bin/python3' && sleep 0
root        2456    2457  0.0  0.0  16696  6912 ?        S    17:18:46 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwlolbbwdsuqafuxszdyosmdsqecsfvw ; /usr/bin/python3
stack       2457    2458  0.0  0.0   2800  1920 ?        S    17:18:46 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lwlolbbwdsuqafuxszdyosmdsqecsfvw ; /usr/bin/python3
stack       2458    2459  0.0  0.3 109428 26552 ?        Sl   17:18:46 00:00:00 /usr/bin/python3
stack       2459    2460  0.0  0.0   2800  1912 ?        S    17:18:46 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2460    2462  0.7  0.1  15076 11336 ?        S    17:18:46 00:00:04 bash ./stack.sh
stack       2462    4674  0.1  0.1  19972 12400 ?        S    17:18:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-171848
stack       2462    4679  0.0  0.1  19852 12292 ?        S    17:18:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-171848.summary.2026-07-30-171848
root           2    4974  0.0  0.0      0     0 ?        I    17:18:48 00:00:00 [kworker/1:2]
root           2    4977  0.0  0.0      0     0 ?        I<   17:18:48 00:00:00 [kworker/R-zswap]
root           2    5369  0.0  0.0      0     0 ?        I    17:18:50 00:00:00 [kworker/u22:2-events_power_efficient]
root           1    5411  0.0  0.0   8388  3080 ?        S    17:18:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10867  0.0  0.1  96880 13264 ?        Ss   17:19:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10867   10869  0.0  0.5 607088 40736 ?        Sl   17:19:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11273  0.0  0.0      0     0 ?        I    17:19:25 00:00:00 [kworker/2:0-events]
www-data       1   11794  0.0  0.0   3620  1636 ?        Ss   17:19:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14938  0.1  0.0 222508  6524 ?        Ssl  17:19:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16535  0.2  0.8 126128 71348 ?        S<s  17:19:57 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17384  0.0  0.0      0     0 ?        I    17:21:05 00:00:00 [kworker/u24:3-events_unbound]
epmd           1   17499  0.0  0.0   7160  3380 ?        Ss   17:21:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17614  0.6  1.7 3238812 141404 ?      Ssl  17:21:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17614   17624  0.0  0.0   2688  1808 ?        Ss   17:21:06 00:00:00 erl_child_setup 65536
rabbitmq   17624   17700  0.0  0.0   3652  1972 ?        Ss   17:21:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17700   17701  0.0  0.0   3652  1572 ?        S    17:21:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17624   17704  0.0  0.0   2800  1916 ?        Ss   17:21:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21637  0.0  0.0      0     0 ?        I    17:22:05 00:00:00 [kworker/7:0-events]
root           2   21755  0.0  0.0      0     0 ?        I    17:22:06 00:00:00 [kworker/7:3-events]
root           2   21756  0.0  0.0      0     0 ?        I    17:22:06 00:00:00 [kworker/0:2-cgroup_release]
root           2   24346  0.0  0.0      0     0 ?        I    17:22:26 00:00:00 [kworker/u20:3-writeback]
root           2   26414  0.0  0.0      0     0 ?        I    17:22:38 00:00:00 [kworker/7:4-events]
root           2   27262  0.0  0.0      0     0 ?        I<   17:22:51 00:00:00 [kworker/R-targe]
root           2   27263  0.0  0.0      0     0 ?        I<   17:22:51 00:00:00 [kworker/R-targe]
