Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:51:39.774742 np0000039271 memory_tracker.sh[75306]:      47145    1.5          124780          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 07:51:39.774742 np0000039271 memory_tracker.sh[75306]:      35058    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 07:51:39.774742 np0000039271 memory_tracker.sh[75306]:      73970    1.0           81392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      74041    0.8           68704      73970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      73210    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      71761    0.7           60448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72232    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72702    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72175    0.5           48092      71761   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72176    0.5           48092      71761   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72628    0.5           46064      72232   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:39.775104 np0000039271 memory_tracker.sh[75306]:      72629    0.5           46064      72232   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      73093    0.5           43088      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      73097    0.5           43088      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      11180    0.4           40628      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      16803    0.4           35484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      49644    0.3           28680          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039271 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039271=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:       2556    0.3           26512       2555   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:       2335    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:       1451    0.2           20556          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      74871    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      50920    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 07:51:39.775255 np0000039271 memory_tracker.sh[75306]:      43891    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      37431    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      39511    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:          1    0.1           13964          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      11178    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:        480    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      73469    0.1           12780      73463   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:       4801    0.1           12400       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:       4806    0.1           12284       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306.summary.2026-07-10-074306
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:       1308    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:       2559    0.1           11348       2557   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      73463    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:        842    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      46319    0.1            9320       2559   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:        536    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:51:39.775476 np0000039271 memory_tracker.sh[75306]:      73470    0.1            8988      73463   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:      35595    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:      35668    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:      35443    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:       1137    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:       2340    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 07:51:39.775704 np0000039271 memory_tracker.sh[75306]:      37200    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:      35789    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:      35005    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:        387    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:      75270    0.0            6948       2559   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:       2554    0.0            6940       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:      75271    0.0            6392      75270   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:      15181    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:        521    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 07:51:39.775831 np0000039271 memory_tracker.sh[75306]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      71298    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      71324    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      75305    0.0            4352      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      49023    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      48544    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      35861    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:      17733    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:       1309    0.0            3312       1308   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 07:51:39.775986 np0000039271 memory_tracker.sh[75306]:       5534    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      37315    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      75272    0.0            2280          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      75306    0.0            2228      48544   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      69372    0.0            2032      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      68345    0.0            2028       5534   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      50306    0.0            1972      46319   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:       2557    0.0            1920       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 07:51:39.776165 np0000039271 memory_tracker.sh[75306]:      17938    0.0            1920      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:       2553    0.0            1908       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3' && sleep 0
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      39510    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      75299    0.0            1684      75272   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      12034    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      17935    0.0            1572      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:51:39.776370 np0000039271 memory_tracker.sh[75306]:      37316    0.0            1300      37315   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:51:39.776486 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:51:39.776486 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:51:59.780489 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:51:59.781222 np0000039271 memory_tracker.sh[81249]: Fri Jul 10 07:51:59 UTC 2026
Jul 10 07:51:59.781337 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:51:59.781358 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 4028104
Jul 10 07:51:59.781358 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: MemTotal:        8129352 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: MemFree:          146576 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: MemAvailable:    4027852 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Buffers:          192548 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Cached:          3695176 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SwapCached:            0 kB
