Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:06:52.463716 np0000043197 memory_tracker.sh[60920]:      43121    1.4          115992          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      10913    0.5           40660      10911   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      45652    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043197 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043197=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      16506    0.3           28256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      39819    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:       2469    0.3           26572       2468   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:       2248    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:       1360    0.2           19620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      46934    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      47338    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      39853    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      33331    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 06:06:52.464128 np0000043197 memory_tracker.sh[60920]:      59992    0.1           14376      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      59993    0.1           13772      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      10911    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:        507    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:       4684    0.1           12400       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:       4689    0.1           12308       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907.summary.2026-08-30-055907
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      60904    0.1           11612      60887   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:       1217    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:       2472    0.1           11300       2470   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:        868    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      59988    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 06:06:52.464487 np0000043197 memory_tracker.sh[60920]:      60378    0.1            9416       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:        559    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      60140    0.1            9292       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      60508    0.1            9292       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      55294    0.1            9288       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      42289    0.1            9280       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      60887    0.1            9096      60508   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      31473    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:      31546    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 06:06:52.464831 np0000043197 memory_tracker.sh[60920]:       1188    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:      31321    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:       2253    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:        508    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:      33102    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:      31667    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:      30883    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:        405    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:       2433    0.0            7216       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:       2467    0.0            6904       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3
Aug 30 06:06:52.465110 np0000043197 memory_tracker.sh[60920]:      14920    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:        547    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:        500    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:      60919    0.0            4360      44515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:      44515    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:      44996    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:      31739    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:        995    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:      17436    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:       1218    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 06:06:52.465356 np0000043197 memory_tracker.sh[60920]:       5417    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      33216    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      60920    0.0            2228      44515   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       1022    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      53939    0.0            2036      44996   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      55413    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      56863    0.0            1976      55294   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      46224    0.0            1972      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      17637    0.0            1964      17561   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      17641    0.0            1920      17561   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:       2470    0.0            1916       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 30 06:06:52.465652 np0000043197 memory_tracker.sh[60920]:      35470    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 06:06:52.466010 np0000043197 memory_tracker.sh[60920]:       2466    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3' && sleep 0
Aug 30 06:06:52.466010 np0000043197 memory_tracker.sh[60920]:      17561    0.0            1804      17551   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 06:06:52.466010 np0000043197 memory_tracker.sh[60920]:      11782    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 06:06:52.466010 np0000043197 memory_tracker.sh[60920]:      17638    0.0            1564      17637   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:06:52.466010 np0000043197 memory_tracker.sh[60920]:      33217    0.0            1304      33216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:06:52.466248 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:52.466248 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:07:12.469835 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:07:12.470662 np0000043197 memory_tracker.sh[63438]: Sun Aug 30 06:07:12 UTC 2026
Aug 30 06:07:12.471020 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:12.471020 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 5713392
Aug 30 06:07:12.471020 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: MemTotal:        8129356 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: MemFree:          254452 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: MemAvailable:    5713392 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Buffers:          209792 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Cached:          5204940 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SwapCached:            0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Active:          1686876 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Inactive:        5019372 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Active(anon):    1340252 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Inactive(anon):   126072 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Active(file):     346624 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Inactive(file):  4893300 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Unevictable:      143604 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Mlocked:          142404 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SwapTotal:       8388604 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SwapFree:        8388080 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Zswap:               248 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Zswapped:             48 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Dirty:              9428 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Writeback:            68 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: AnonPages:       1435236 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Mapped:           191560 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Shmem:            154908 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: KReclaimable:     528568 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Slab:             656968 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SReclaimable:     528568 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SUnreclaim:       128400 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: KernelStack:        8508 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: PageTables:        10760 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: SecPageTables:         0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: NFS_Unstable:          0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Bounce:                0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: WritebackTmp:          0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: CommitLimit:    12453280 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Committed_AS:    3235264 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: VmallocTotal:   13743895347199 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: VmallocUsed:       30876 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: VmallocChunk:          0 kB
