Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:47:02.262780 np0000040960 memory_tracker.sh[61133]:      33354    0.0            1304      33353   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:47:02.262880 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:02.262880 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:47:22.267883 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:47:22.268585 np0000040960 memory_tracker.sh[63563]: Tue Aug  4 13:47:22 UTC 2026
Aug 04 13:47:22.268710 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:22.268710 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 5888952
Aug 04 13:47:22.268710 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: MemTotal:        8129364 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: MemFree:          311244 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: MemAvailable:    5888952 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Buffers:          192840 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Cached:          5334236 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SwapCached:            0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Active:          1636032 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Inactive:        5191628 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Active(anon):    1349376 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Inactive(anon):   126064 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Active(file):     286656 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Inactive(file):  5065564 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Unevictable:      144112 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Mlocked:          142912 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SwapTotal:       8388604 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SwapFree:        8388336 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Zswap:               220 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Zswapped:             48 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Dirty:              7668 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Writeback:             0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: AnonPages:       1444584 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Mapped:           188408 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Shmem:            154916 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: KReclaimable:     535040 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Slab:             659692 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SReclaimable:     535040 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SUnreclaim:       124652 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: KernelStack:        8652 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: PageTables:        10664 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: SecPageTables:         0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: NFS_Unstable:          0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Bounce:                0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: WritebackTmp:          0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: CommitLimit:    12453284 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Committed_AS:    3234044 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: VmallocTotal:   13743895347199 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: VmallocUsed:       33548 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: VmallocChunk:          0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Percpu:             4992 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: HardwareCorrupted:     0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: AnonHugePages:         0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: ShmemHugePages:        0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: ShmemPmdMapped:        0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: FileHugePages:         0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: FilePmdMapped:         0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Unaccepted:            0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: HugePages_Total:       0
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: HugePages_Free:        0
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: HugePages_Rsvd:        0
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: HugePages_Surp:        0
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Hugepagesize:       2048 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: Hugetlb:               0 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: DirectMap4k:      259948 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: DirectMap2M:     8128512 kB
Aug 04 13:47:22.269354 np0000040960 memory_tracker.sh[63564]: DirectMap1G:     2097152 kB
Aug 04 13:47:22.270174 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      43976    5.7          466196          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      62618    2.3          189832      62465   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      62639    2.3          189472      62569   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      47003    1.7          143800      47002   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      47004    1.7          142740      47002   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      17709    1.6          134964          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      43204    1.4          117200          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:47:22.280076 np0000040960 memory_tracker.sh[63566]:      31177    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      11067    0.4           40552      11065   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      45738    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      39906    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:       2616    0.3           26720       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      16652    0.3           26616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:       2378    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:       1460    0.2           20476          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      47002    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      60107    0.2           16464      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      47405    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      39943    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:47:22.280416 np0000040960 memory_tracker.sh[63566]:      33467    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      60106    0.1           14788      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      11065    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:        569    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:       4831    0.1           12384       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:       4836    0.1           12308       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921.summary.2026-08-04-133921
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:       2619    0.1           11344       2617   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:        994    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      60102    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:        779    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      62465    0.1            9272       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      62569    0.1            9272       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:22.280619 np0000040960 memory_tracker.sh[63566]:      42373    0.1            9256       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:      31658    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:      31731    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:      31511    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:       1262    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:       2383    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:        570    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:47:22.280857 np0000040960 memory_tracker.sh[63566]:      33242    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:      31852    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:      31123    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:        395    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:       2580    0.0            7204       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:       2614    0.0            6944       2613   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:        763    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:      15066    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:      63565    0.0            4344      44618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:47:22.280985 np0000040960 memory_tracker.sh[63566]:      44618    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:      45097    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:      31924    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:        915    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1145    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:      17594    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1310    0.0            3312       1309   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       5565    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1157    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1166    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:      33353    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
