Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      72237    0.7           59848          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      72710    0.7           59512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      73180    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      97181    0.6           53108      97099   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpmc523osd
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      72653    0.6           49268      72237   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      73077    0.6           48836      72710   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      72652    0.5           47568      72237   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:12:58.250352 np0000041539 memory_tracker.sh[97193]:      73076    0.5           47080      72710   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      73542    0.5           45268      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      73544    0.5           45204      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      97099    0.5           44716      97049   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      11229    0.4           40604      11227   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      86494    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      97049    0.3           30572      97048   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      50056    0.3           28864          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041539=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:      97048    0.3           26832      97047   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:       2243    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 20:12:58.250476 np0000041539 memory_tracker.sh[97193]:       1356    0.2           20688          1   00:01:22        5 inet_csk_accept           /usr/bin/python3
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      75352    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      83360    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      78417    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      89878    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      80636    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      87293    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      51298    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      73956    0.2           17768      73943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      73955    0.1           16064      73943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      37724    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      44232    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:          1    0.1           14360          0   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      39851    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      11227    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:12:58.250621 np0000041539 memory_tracker.sh[97193]:      11787    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:      76819    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:      71770    0.1           11480          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:      76481    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:       1214    0.1           11000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:      76480    0.1           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:        549    0.1           10068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 20:12:58.250823 np0000041539 memory_tracker.sh[97193]:      73943    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      11289    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      76558    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:       2248    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      75863    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      37494    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      11680    0.0            8012          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      83363    0.0            7696      83360   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:       2427    0.0            7256       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      97046    0.0            6924      97045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3
Aug 10 20:12:58.250951 np0000041539 memory_tracker.sh[97193]:      11734    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      15488    0.0            6032          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:        531    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      71797    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      97192    0.0            4384      48921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      48921    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      49400    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      76149    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:        978    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 20:12:58.251138 np0000041539 memory_tracker.sh[97193]:      18028    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:       1215    0.0            3332       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:       5446    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      37608    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      97193    0.0            2228      48921   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      95789    0.0            2032       5446   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      95878    0.0            2024      49400   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      18229    0.0            1964      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      97047    0.0            1916      97046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3
Aug 10 20:12:58.251286 np0000041539 memory_tracker.sh[97193]:      18233    0.0            1912      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      97045    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-njqwpejwqlnnqtjbrxqixtelxrqutawm ; /usr/bin/python3' && sleep 0
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      39850    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      12341    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      18230    0.0            1572      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:12:58.251464 np0000041539 memory_tracker.sh[97193]:      37609    0.0            1304      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:12:58.251547 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:12:58.251547 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:13:18.257309 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:13:18.258282 np0000041539 memory_tracker.sh[97335]: Mon Aug 10 20:13:18 UTC 2026
Aug 10 20:13:18.258997 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:18.258997 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 1461808
Aug 10 20:13:18.258997 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: MemTotal:        8129348 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: MemFree:          147372 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: MemAvailable:    1461808 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Buffers:          108904 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Cached:          1239872 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SwapCached:            0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Active:          4910676 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Inactive:        2208044 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Active(anon):    4407040 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Inactive(anon):  1490072 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Active(file):     503636 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Inactive(file):   717972 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Unevictable:      147420 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Mlocked:          146220 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SwapTotal:       8388604 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SwapFree:        8335856 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Zswap:              1936 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Zswapped:          52084 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Dirty:             49872 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Writeback:             0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: AnonPages:       5917536 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Mapped:           254200 kB
