Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:       1356    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      66167    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      69175    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      71354    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      46802    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      47205    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      59894    0.2           17048      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:45:50.020422 np0000039265 memory_tracker.sh[72277]:      59893    0.2           16360      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      33309    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      39767    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      35386    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:          1    0.1           14092          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      10936    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:        508    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:       4680    0.1           12408       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:       4685    0.1           12336       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809.summary.2026-07-10-043809
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      72270    0.1           11628      72253   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:       1213    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:       2468    0.1           11388       2466   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 10 04:45:50.020694 np0000039265 memory_tracker.sh[72277]:      67607    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:      67279    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:      67278    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:      72253    0.1            9696       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:      59889    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:        560    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:      42197    0.1            9336       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:       1186    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 04:45:50.020869 np0000039265 memory_tracker.sh[72277]:       2250    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:      66683    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:      33080    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:      67350    0.0            8016          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:        407    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:       2429    0.0            7212       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:       2463    0.0            6936       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:      14929    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:        543    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 04:45:50.021045 np0000039265 memory_tracker.sh[72277]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:      72276    0.0            4364      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:      44422    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:      44901    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:      66959    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:        731    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:      17468    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:       1214    0.0            3316       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:       5413    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 04:45:50.021351 np0000039265 memory_tracker.sh[72277]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      33194    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      72277    0.0            2224      44422   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      66592    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      62787    0.0            2028       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      46223    0.0            1976      42197   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      17669    0.0            1968      17593   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      35385    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3' && sleep 0
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:       2466    0.0            1912       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      17673    0.0            1912      17593   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 04:45:50.021586 np0000039265 memory_tracker.sh[72277]:      17593    0.0            1804      17583   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 04:45:50.021796 np0000039265 memory_tracker.sh[72277]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 04:45:50.021796 np0000039265 memory_tracker.sh[72277]:      17670    0.0            1568      17669   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:45:50.021796 np0000039265 memory_tracker.sh[72277]:      33195    0.0            1300      33194   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:45:50.021844 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:45:50.102884 np0000039265 memory_tracker.sh[72279]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:66877)]=901660KB
Jul 10 04:45:50.111593 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:46:10.116715 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:46:10.117707 np0000039265 memory_tracker.sh[79298]: Fri Jul 10 04:46:10 UTC 2026
Jul 10 04:46:10.117805 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:46:10.117805 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 2672772
Jul 10 04:46:10.117805 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: MemTotal:        8129364 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: MemFree:          158668 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: MemAvailable:    2672016 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Buffers:          167572 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Cached:          2369692 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SwapCached:            4 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Active:          4939368 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Inactive:        1936468 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Active(anon):    4390284 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Inactive(anon):   125784 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Active(file):     549084 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Inactive(file):  1810684 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Unevictable:      144776 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Mlocked:          143576 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SwapTotal:       8388604 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SwapFree:        8388080 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Zswap:               304 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Zswapped:             64 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Dirty:             30820 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Writeback:             0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: AnonPages:       4483060 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Mapped:           218384 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Shmem:            157636 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: KReclaimable:     463132 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Slab:             598276 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SReclaimable:     463132 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SUnreclaim:       135144 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: KernelStack:       12856 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: PageTables:        24744 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: SecPageTables:         0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: NFS_Unstable:          0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Bounce:                0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: WritebackTmp:          0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: CommitLimit:    12453284 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Committed_AS:    9207992 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: VmallocTotal:   13743895347199 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: VmallocUsed:       35368 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: VmallocChunk:          0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Percpu:             5184 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: HardwareCorrupted:     0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: AnonHugePages:         0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: ShmemHugePages:        0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: ShmemPmdMapped:        0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: FileHugePages:         0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: FilePmdMapped:         0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Unaccepted:            0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: HugePages_Total:       0
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: HugePages_Free:        0
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: HugePages_Rsvd:        0
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: HugePages_Surp:        0
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Hugepagesize:       2048 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: Hugetlb:               0 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: DirectMap4k:      317292 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: DirectMap2M:     8071168 kB
Jul 10 04:46:10.118315 np0000039265 memory_tracker.sh[79301]: DirectMap1G:     2097152 kB
Jul 10 04:46:10.119191 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:46:10.132402 np0000039265 memory_tracker.sh[79303]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
