Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:      31637    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:      31420    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      60067    0.0            8060      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      60068    0.0            8060      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      31758    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      31037    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:       2522    0.0            6904       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:      15004    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:14:53.450085 np0000040255 memory_tracker.sh[60731]:        575    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      60730    0.0            4336      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      44566    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      31830    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:14:53.450228 np0000040255 memory_tracker.sh[60731]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      60731    0.0            2232      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      46448    0.0            2032       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      53959    0.0            2032      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      46277    0.0            1980      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      56936    0.0            1976      55373   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:       2523    0.0            1920       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3' && sleep 0
Jul 24 05:14:53.450382 np0000040255 memory_tracker.sh[60731]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:14:53.450561 np0000040255 memory_tracker.sh[60731]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:14:53.450561 np0000040255 memory_tracker.sh[60731]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:14:53.450561 np0000040255 memory_tracker.sh[60731]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:14:53.450603 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:53.450603 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:15:13.455038 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:15:13.455819 np0000040255 memory_tracker.sh[63235]: Fri Jul 24 05:15:13 UTC 2026
Jul 24 05:15:13.455956 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:13.455956 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 5738980
Jul 24 05:15:13.455956 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: MemTotal:        8129356 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: MemFree:          170608 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: MemAvailable:    5738980 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Buffers:          231264 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Cached:          5314556 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SwapCached:            0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Active:          1750836 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Inactive:        5235764 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Active(anon):    1489664 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Inactive(anon):   125884 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Active(file):     261172 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Inactive(file):  5109880 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Unevictable:      143588 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Mlocked:          142388 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SwapTotal:       8388604 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SwapFree:        8388080 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Zswap:               336 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Zswapped:             68 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Dirty:             12592 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Writeback:            16 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: AnonPages:       1584392 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Mapped:           188864 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Shmem:            154884 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: KReclaimable:     531448 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Slab:             664624 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SReclaimable:     531448 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SUnreclaim:       133176 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: KernelStack:        8628 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: PageTables:        11072 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: SecPageTables:         0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: NFS_Unstable:          0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Bounce:                0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: WritebackTmp:          0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: CommitLimit:    12453280 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Committed_AS:    3370764 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: VmallocTotal:   13743895347199 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: VmallocUsed:       29620 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: VmallocChunk:          0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Percpu:             5152 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: HardwareCorrupted:     0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: AnonHugePages:         0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: ShmemHugePages:        0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: ShmemPmdMapped:        0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: FileHugePages:         0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: FilePmdMapped:         0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Unaccepted:            0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: HugePages_Total:       0
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: HugePages_Free:        0
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: HugePages_Rsvd:        0
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: HugePages_Surp:        0
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Hugepagesize:       2048 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: Hugetlb:               0 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: DirectMap4k:      249708 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: DirectMap2M:     8138752 kB
Jul 24 05:15:13.456631 np0000040255 memory_tracker.sh[63236]: DirectMap1G:     2097152 kB
Jul 24 05:15:13.457401 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      43924    5.6          461084          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      62617    2.3          188096      62479   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      62654    2.3          187376      62584   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      62653    2.2          186852       2527   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      46998    1.7          143576      46996   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      46997    1.7          142684      46996   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      17664    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:15:13.468789 np0000040255 memory_tracker.sh[63238]:      43170    1.4          116400          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      31088    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      45703    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      16590    0.3           27068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      39872    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:       2524    0.3           26284       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:       1302    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:15:13.469188 np0000040255 memory_tracker.sh[63238]:      60068    0.2           16380      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      47400    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
