Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:       1135    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:      75250    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:       2197    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:      36958    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:      75943    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:20:31.074324 np0000044168 memory_tracker.sh[79341]:      15000    0.0            6008          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:        520    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      71102    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      71128    0.0            4464          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      79340    0.0            4380      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      48297    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      48795    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      17547    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:      75539    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 14:20:31.074457 np0000044168 memory_tracker.sh[79341]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:       5387    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      37072    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      79341    0.0            2228      48297   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      79322    0.0            2168       2412   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.121/networking; do sleep 0.5; done
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      69019    0.0            2036       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      72513    0.0            2028      48795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      17748    0.0            1988      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:31.074605 np0000044168 memory_tracker.sh[79341]:      50007    0.0            1976      46028   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      39219    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3' && sleep 0
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      79323    0.0            1912      79322   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.121/networking; do sleep 0.5; done
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      11852    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      17749    0.0            1548      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:31.074810 np0000044168 memory_tracker.sh[79341]:      37073    0.0            1304      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:31.075000 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:20:31.131178 np0000044168 memory_tracker.sh[79343]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:75455)]=901660KB
Sep 08 14:20:31.137055 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:20:51.141929 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:20:51.142640 np0000044168 memory_tracker.sh[85815]: Tue Sep  8 14:20:51 UTC 2026
Sep 08 14:20:51.142761 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:20:51.142783 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 3094480
Sep 08 14:20:51.142783 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: MemTotal:        8129360 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: MemFree:          126092 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: MemAvailable:    3092212 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Buffers:          181784 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Cached:          2800360 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SwapCached:            0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Active:          4656076 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Inactive:        2422700 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Active(anon):    4147472 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Inactive(anon):   126068 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Active(file):     508604 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Inactive(file):  2296632 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Unevictable:      144780 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Mlocked:          143580 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SwapTotal:       8388604 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SwapFree:        8388336 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Zswap:               280 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Zswapped:             68 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Dirty:             24076 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Writeback:             0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: AnonPages:       4242008 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Mapped:           211812 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Shmem:            157040 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: KReclaimable:     470436 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Slab:             596992 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SReclaimable:     470436 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SUnreclaim:       126556 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: KernelStack:       11892 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: PageTables:        23820 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: SecPageTables:         0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: NFS_Unstable:          0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Bounce:                0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: WritebackTmp:          0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: CommitLimit:    12453284 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Committed_AS:    8646616 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: VmallocUsed:       32496 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: VmallocChunk:          0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Percpu:             5344 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: HardwareCorrupted:     0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: AnonHugePages:         0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: ShmemHugePages:        0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: ShmemPmdMapped:        0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: FileHugePages:         0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: FilePmdMapped:         0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Unaccepted:            0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: HugePages_Total:       0
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: HugePages_Free:        0
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: HugePages_Rsvd:        0
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: HugePages_Surp:        0
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Hugepagesize:       2048 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: Hugetlb:               0 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: DirectMap4k:      300908 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: DirectMap2M:     8087552 kB
Sep 08 14:20:51.143608 np0000044168 memory_tracker.sh[85816]: DirectMap1G:     2097152 kB
Sep 08 14:20:51.144347 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      47654    8.7          707408          1   00:00:20       88 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      77801    2.6          219164      77799   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      77800    2.5          209972      77799   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      79841    2.1          174720      79257   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      79752    2.1          172696      78291   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      79679    1.9          159484      78772   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      74695    1.9          158708      74694   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      74696    1.9          158448      74694   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      50675    1.7          143352      50673   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      50674    1.7          142888      50673   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:20:51.156148 np0000044168 memory_tracker.sh[85818]:      83350    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      78113    1.6          138044      76745   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      17662    1.6          135024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      84144    1.6          130964          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      82723    1.6          130140      82722   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      82724    1.5          129960      82722   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      84130    1.4          118548      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      84132    1.4          118388      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      78446    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp29j1dw1k/privsep.sock
Sep 08 14:20:51.156677 np0000044168 memory_tracker.sh[85818]:      80852    1.4          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsqq3c54z/privsep.sock
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      75455    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
