
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22980 14240 ?        Ss   07:36:44 00:00:18 /sbin/init nofb
root           2      56  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u19:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u23:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:36:44 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   07:36:44 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/9-acpi]
root           2      86  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-tpm_d]
root           2      87  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-ata_s]
root           2      88  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-md]
root           2      89  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-md_bi]
root           2      90  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [watchdogd]
root           2      94  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.4  0.0      0     0 ?        S    07:36:44 00:00:02 [kswapd0]
root           2      97  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [ecryptfs-kthread]
root           2      98  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-kthro]
root           2      99  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/24-aerdrv]
root           2     100  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/25-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/26-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/27-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/28-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/29-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/30-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/31-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/32-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:36:44 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2     117  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u20:1-events_unbound]
root           2     119  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/3:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u18:1-writeback]
root           2     123  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    07:36:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/5:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u21:1-flush-253:0]
root           2     150  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    07:36:44 00:00:00 [kworker/3:2-cgroup_release]
root           2     188  0.0  0.0      0     0 ?        I<   07:36:44 00:00:00 [kworker/2:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I    07:36:45 00:00:00 [kworker/6:1-cgroup_free]
root           2     202  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    07:36:45 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    07:36:45 00:00:00 [kworker/u17:4-writeback]
root           2     244  0.0  0.0      0     0 ?        I    07:36:45 00:00:00 [kworker/u17:5-iou_exit]
root           2     247  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I    07:36:45 00:00:00 [kworker/6:2-cgroup_release]
root           2     253  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   07:36:45 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    07:36:45 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   07:36:45 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    07:36:46 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   07:36:46 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/1:2-events]
root           2     350  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/7:2-inet_frag_wq]
root           2     353  0.0  0.0      0     0 ?        I<   07:36:46 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   07:36:46 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/u21:3-events_unbound]
root           2     357  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/4:3-cgwb_release]
root           2     390  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/u22:3-flush-253:0]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 07:36:46 00:00:00 /sbin/multipathd -d -s
root           2     408  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/u24:2-flush-253:0]
root           1     411  0.0  0.0  28552  7408 ?        Ss   07:36:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    07:36:46 00:00:00 [psimon]
systemd+       1     454  0.0  0.1  22424  9680 ?        Ss   07:36:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     475  0.0  0.0      0     0 ?        I<   07:36:46 00:00:00 [kworker/R-cfg80]
root           2     488  0.0  0.0      0     0 ?        I<   07:36:46 00:00:00 [kworker/R-crypt]
root           1     502  0.0  0.0   8484  5088 ?        Ss   07:36:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     508  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/u19:2-iou_exit]
systemd+       1     510  0.0  0.1  21456 12952 ?        Ss   07:36:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     511  0.0  0.1  91028  8148 ?        Ssl  07:36:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    07:36:46 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     543  0.0  0.0      0     0 ?        I<   07:36:47 00:00:00 [kworker/R-nfit]
root           2     558  0.0  0.0      0     0 ?        I    07:36:47 00:00:00 [kworker/u23:2-flush-253:0]
message+       1     560  0.3  0.0  10124  5832 ?        Ss   07:36:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.1  0.1  18644  9632 ?        Ss   07:36:47 00:00:00 /usr/lib/systemd/systemd-logind
root           2     633  0.0  0.0      0     0 ?        I    07:36:47 00:00:00 [kworker/u19:3-writeback]
root           1     714  0.0  0.0   3940  3396 ?        Ss   07:36:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     737  0.0  0.0      0     0 ?        I    07:36:47 00:00:00 [kworker/u24:5-flush-253:0]
root           2     823  0.0  0.0      0     0 ?        I    07:36:47 00:00:00 [kworker/2:3-cgroup_free]
root           1     918  0.0  0.0   4068  3360 ?        Ss   07:38:47 00:00:00 dhclient
root           2     939  0.0  0.0      0     0 ?        I<   07:38:47 00:00:00 [kworker/R-iscsi]
root           2     954  0.0  0.0      0     0 ?        I    07:38:47 00:00:00 [kworker/6:3-events]
root           1     955  0.0  0.0   7224  2772 ?        Ss   07:38:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2504 ?        Ss   07:38:47 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2100 tty1     Ss+  07:38:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2212 ttyS0    Ss+  07:38:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8416 ?        Ss   07:38:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20332 11624 ?        Ss   07:39:04 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3332 ?        S    07:39:04 00:00:00 (sd-pam)
zuul           1    1213 13.5  0.2 795660 20008 ?        Sl   07:39:09 00:01:13 /usr/bin/python3
root           2    1329  0.0  0.0      0     0 ?        I    07:39:13 00:00:00 [kworker/u20:3-writeback]
root           1    2110  0.0  0.2 373072 20864 ?        Ssl  07:41:11 00:00:00 /usr/libexec/packagekitd
polkitd        1    2115  0.0  0.1 308164  8244 ?        Ssl  07:41:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2238  0.0  0.0      0     0 ?        I<   07:41:16 00:00:00 [kworker/R-tls-s]
root        1036    2285  0.0  0.1  14568 10436 ?        Ss   07:42:01 00:00:00 sshd: zuul [priv]
zuul        2285    2295  0.0  0.0  15220  7340 ?        S    07:42:01 00:00:00 sshd: zuul@notty
zuul        2295    2328  0.0  0.0   2800  1912 ?        Ss   07:42:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pbinapuyomnfthzfhxupeohoyuzclutm ; /usr/bin/python3' && sleep 0
root        2328    2329  0.0  0.0  16696  6908 ?        S    07:42:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pbinapuyomnfthzfhxupeohoyuzclutm ; /usr/bin/python3
stack       2329    2330  0.0  0.0   2800  1924 ?        S    07:42:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pbinapuyomnfthzfhxupeohoyuzclutm ; /usr/bin/python3
stack       2330    2331  0.1  0.3 109596 26832 ?        Sl   07:42:04 00:00:00 /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1920 ?        S    07:42:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2332    2334  1.3  0.1  15076 11336 ?        S    07:42:04 00:00:04 bash ./stack.sh
stack       2334    4546  0.2  0.1  19972 12412 ?        S    07:42:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-074205
stack       2334    4551  0.0  0.1  19852 12260 ?        S    07:42:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-074205.summary.2026-07-29-074205
root           2    4847  0.0  0.0      0     0 ?        I<   07:42:05 00:00:00 [kworker/R-zswap]
root           1    5277  0.0  0.0   8388  3104 ?        S    07:42:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9326  0.0  0.0      0     0 ?        I    07:42:24 00:00:00 [kworker/u24:0-flush-253:0]
root           2    9411  0.0  0.0      0     0 ?        I    07:42:24 00:00:00 [kworker/u23:3-events_freezable_power_]
root           1   10771  0.0  0.1  96880 13344 ?        Ss   07:42:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10771   10773  0.0  0.4 607092 40640 ?        Sl   07:42:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11625  0.0  0.0   3620  1664 ?        Ss   07:42:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14761  0.2  0.0 222508  6592 ?        Ssl  07:42:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16183  0.0  0.0      0     0 ?        I    07:42:51 00:00:00 [kworker/u17:0-events_power_efficient]
root           1   16348  0.5  0.8 126108 70492 ?        S<s  07:42:57 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16868  0.0  0.0      0     0 ?        I    07:43:14 00:00:00 [kworker/u18:2-writeback]
epmd           1   17279  0.0  0.0   7160  3440 ?        Ss   07:43:17 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17394  1.0  1.6 3236232 137240 ?      Ssl  07:43:18 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17394   17404  0.0  0.0   2688  1808 ?        Ss   07:43:18 00:00:00 erl_child_setup 65536
rabbitmq   17404   17480  0.0  0.0   3652  1984 ?        Ss   07:43:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17480   17481  0.0  0.0   3652  1572 ?        S    07:43:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17404   17484  0.0  0.0   2800  1920 ?        Ss   07:43:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18404  0.0  0.0      0     0 ?        I    07:43:35 00:00:00 [kworker/u21:2-flush-253:0]
root           2   21396  0.0  0.0      0     0 ?        I    07:43:53 00:00:00 [kworker/0:1-events]
