
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22940 14104 ?        Ss   12:36:21 00:00:17 /sbin/init nofb
root           2      74  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    12:36:21 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   12:36:21 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    12:36:21 00:00:00 [kworker/3:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   12:36:21 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    12:36:21 00:00:00 [kworker/u20:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.1  0.0      0     0 ?        S    12:36:21 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:36:21 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    12:36:21 00:00:00 [kworker/5:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    12:36:21 00:00:00 [kworker/u22:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/5:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/2:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-ipv6_]
root           2     127  0.1  0.0      0     0 ?        I    12:36:21 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   12:36:21 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     159  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u21:1-writeback]
root           2     163  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/4:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/1:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/6:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/7:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/2:2-events]
root           2     231  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/7:2-events]
root           2     260  0.0  0.0      0     0 ?        I    12:36:22 00:00:00 [kworker/u18:1-writeback]
root           2     269  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   12:36:22 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    12:36:22 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   12:36:22 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/u24:2-writeback]
root           2     301  0.1  0.0      0     0 ?        S    12:36:23 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   12:36:23 00:00:00 [kworker/R-ext4-]
root           2     315  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/3:2-events]
root           2     352  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/u23:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   12:36:23 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   12:36:23 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/u17:3-events_freezable_power_]
root           2     357  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/6:2-events]
root           2     358  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/0:2-events]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 12:36:23 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28296  7192 ?        Ss   12:36:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    12:36:23 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/u22:2-flush-253:0]
root           2     490  0.0  0.0      0     0 ?        I    12:36:23 00:00:00 [kworker/u20:2-flush-253:0]
root           2     496  0.0  0.0      0     0 ?        I<   12:36:23 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5080 ?        Ss   12:36:23 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13000 ?        Ss   12:36:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91028  8148 ?        Ssl  12:36:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     554  0.0  0.0      0     0 ?        I<   12:36:24 00:00:00 [kworker/R-nfit]
message+       1     557  0.1  0.0  10000  5792 ?        Ss   12:36:24 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     574  0.0  0.1  18432  9496 ?        Ss   12:36:24 00:00:00 /usr/lib/systemd/systemd-logind
root           2     581  0.0  0.0      0     0 ?        I    12:36:24 00:00:00 [kworker/u18:2-iou_exit]
root           2     596  0.0  0.0      0     0 ?        I    12:36:24 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     716  0.0  0.0   3940  3408 ?        Ss   12:36:24 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     735  0.0  0.0      0     0 ?        I    12:36:24 00:00:00 [kworker/u24:5-writeback]
systemd+       1     792  0.0  0.1  22440  9620 ?        Ss   12:36:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   12:36:24 00:00:00 [kworker/R-cfg80]
root           1     917  0.0  0.0   4068  3356 ?        Ss   12:38:25 00:00:00 dhclient
root           2     935  0.0  0.0      0     0 ?        I<   12:38:25 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2760 ?        Ss   12:38:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2500 ?        Ss   12:38:25 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2100 tty1     Ss+  12:38:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2216 ttyS0    Ss+  12:38:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12024  8420 ?        Ss   12:38:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20336 11632 ?        Ss   12:38:42 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3316 ?        S    12:38:42 00:00:00 (sd-pam)
zuul           1    1213  5.9  0.2 796352 20600 ?        Sl   12:38:47 00:01:14 /usr/bin/python3
root           1    2119  0.0  0.2 373076 20900 ?        Ssl  12:41:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2124  0.0  0.1 308164  8212 ?        Ssl  12:41:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2247  0.0  0.0      0     0 ?        I<   12:41:52 00:00:00 [kworker/R-tls-s]
root           2    2289  0.0  0.0      0     0 ?        I    12:42:05 00:00:00 [kworker/u19:0-flush-253:0]
root        1036    2292  0.0  0.1  14572 10404 ?        Ss   12:42:36 00:00:00 sshd: zuul [priv]
zuul        2292    2302  0.0  0.0  14996  7192 ?        S    12:42:36 00:00:00 sshd: zuul@notty
zuul        2302    2335  0.0  0.0   2800  1912 ?        Ss   12:42:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eruowsnryxlvwtnwmtnvlezemiofcbew ; /usr/bin/python3' && sleep 0
root        2335    2336  0.0  0.0  16696  6908 ?        S    12:42:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eruowsnryxlvwtnwmtnvlezemiofcbew ; /usr/bin/python3
stack       2336    2337  0.0  0.0   2800  1920 ?        S    12:42:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-eruowsnryxlvwtnwmtnvlezemiofcbew ; /usr/bin/python3
stack       2337    2338  0.0  0.3 109596 26728 ?        Sl   12:42:38 00:00:00 /usr/bin/python3
stack       2338    2339  0.0  0.0   2800  1916 ?        S    12:42:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2339    2341  0.4  0.1  15108 11360 ?        S    12:42:38 00:00:04 bash ./stack.sh
stack       2341    4553  0.0  0.1  19968 12408 ?        S    12:42:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-124240
stack       2341    4558  0.0  0.1  19852 12312 ?        S    12:42:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-124240.summary.2026-07-23-124240
root           2    4856  0.0  0.0      0     0 ?        I<   12:42:40 00:00:00 [kworker/R-zswap]
root           2    5258  0.0  0.0      0     0 ?        I    12:43:12 00:00:00 [kworker/u17:2-iou_exit]
root           1    5287  0.0  0.0   8388  3112 ?        S    12:43:12 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5290  0.0  0.0      0     0 ?        I    12:43:12 00:00:00 [kworker/0:0-mm_percpu_wq]
root           2    9467  0.0  0.0      0     0 ?        I    12:47:28 00:00:00 [kworker/u19:1-events_power_efficient]
root           2    9770  0.0  0.0      0     0 ?        I    12:47:30 00:00:00 [kworker/u21:3-writeback]
root           1   10814  0.0  0.1  96880 13360 ?        Ss   12:47:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10814   10816  0.0  0.5 607092 40688 ?        Sl   12:47:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11669  0.0  0.0   3620  1680 ?        Ss   12:47:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14787  0.0  0.0      0     0 ?        I    12:47:49 00:00:00 [kworker/u24:0-writeback]
root           2   14805  0.0  0.0      0     0 ?        I    12:47:50 00:00:00 [kworker/4:3-mm_percpu_wq]
syslog         1   14807  0.1  0.0 222508  6532 ?        Ssl  12:47:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16399  0.2  0.8 109680 67236 ?        S<s  12:48:01 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16936  0.0  0.0      0     0 ?        I    12:48:19 00:00:00 [kworker/u23:1-flush-253:0]
epmd           1   17337  0.0  0.0   7160  3436 ?        Ss   12:49:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17452  0.5  1.7 3239480 138500 ?      Ssl  12:49:27 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17452   17462  0.0  0.0   2688  1800 ?        Ss   12:49:27 00:00:00 erl_child_setup 65536
rabbitmq   17462   17538  0.0  0.0   3652  1960 ?        Ss   12:49:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17538   17539  0.0  0.0   3652  1568 ?        S    12:49:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17462   17542  0.0  0.0   2800  1916 ?        Ss   12:49:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21363  0.0  0.0      0     0 ?        I    12:50:57 00:00:00 [kworker/u18:3-nvme-wq]
root           2   21513  0.0  0.0      0     0 ?        I    12:51:10 00:00:00 [kworker/1:2-events]
root           2   23538  0.0  0.0      0     0 ?        I    12:51:26 00:00:00 [kworker/2:4-events]
root           2   27116  0.0  0.0      0     0 ?        I<   12:51:54 00:00:00 [kworker/R-targe]
root           2   27117  0.0  0.0      0     0 ?        I<   12:51:54 00:00:00 [kworker/R-targe]
root           2   27118  0.0  0.0      0     0 ?        I<   12:51:54 00:00:00 [kworker/R-xcopy]
root           2   27122  0.0  0.0      0     0 ?        I    12:51:54 00:00:00 [kworker/6:1-cgroup_free]
root           2   30796  0.0  0.0      0     0 ?        I    12:53:23 00:00:00 [kworker/u19:2-flush-253:0]
root           2   31392  0.0  0.0      0     0 ?        I    12:53:30 00:00:00 [kworker/u22:0-iou_exit]
root           2   31626  0.0  0.0      0     0 ?        I    12:53:31 00:00:00 [kworker/5:0]
root           2   31958  0.0  0.0      0     0 ?        I    12:53:46 00:00:00 [kworker/u20:3-iou_exit]
