Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:13.472044 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:13.559244 np0000038583 memory_tracker.sh[68209]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=901652KB
Jul 01 20:07:13.566055 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:07:33.572395 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:07:33.573172 np0000038583 memory_tracker.sh[72720]: Wed Jul  1 20:07:33 UTC 2026
Jul 01 20:07:33.573321 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:33.573321 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 3997200
Jul 01 20:07:33.573321 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: MemTotal:        8129348 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: MemFree:          135104 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: MemAvailable:    3996948 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Buffers:          174440 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Cached:          3681676 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SwapCached:            0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Active:          3390388 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Inactive:        3482896 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Active(anon):    3067588 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Inactive(anon):   125956 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Active(file):     322800 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Inactive(file):  3356940 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Unevictable:      144636 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Mlocked:          143440 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SwapTotal:       8388604 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SwapFree:        8388080 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Zswap:               336 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Zswapped:             68 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Dirty:             23088 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Writeback:             0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: AnonPages:       3161916 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Mapped:           197376 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Shmem:            156500 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: KReclaimable:     491820 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Slab:             621464 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SReclaimable:     491820 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SUnreclaim:       129644 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: KernelStack:       10304 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: PageTables:        17320 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: SecPageTables:         0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: NFS_Unstable:          0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Bounce:                0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: WritebackTmp:          0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: CommitLimit:    12453276 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Committed_AS:    6048376 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: VmallocTotal:   13743895347199 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: VmallocUsed:       32776 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: VmallocChunk:          0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Percpu:             5056 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: HardwareCorrupted:     0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: AnonHugePages:         0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: ShmemHugePages:        0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: ShmemPmdMapped:        0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: FileHugePages:         0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: FilePmdMapped:         0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Unaccepted:            0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: HugePages_Total:       0
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: HugePages_Free:        0
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: HugePages_Rsvd:        0
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: HugePages_Surp:        0
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Hugepagesize:       2048 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: Hugetlb:               0 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: DirectMap4k:      292716 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: DirectMap2M:     8095744 kB
Jul 01 20:07:33.574157 np0000038583 memory_tracker.sh[72721]: DirectMap1G:     2097152 kB
Jul 01 20:07:33.575125 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      43700    8.1          663620          1   00:00:28       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      69117    2.6          216824      69114   00:00:09       10 -                         neutron-apiuWSGI worker 2
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      69116    2.5          208040      69114   00:00:08       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      71030    2.1          174108      70545   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      70855    2.1          172680      69598   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      70988    2.0          168144      70071   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      66105    1.9          158788      66103   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      66104    1.9          158244      66103   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      46719    1.7          143484      46718   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      46720    1.7          142664      46718   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 20:07:33.587321 np0000038583 memory_tracker.sh[72723]:      69354    1.7          138376      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      17532    1.6          135048          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      42941    1.5          124692          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      69754    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsgbnnu8j/privsep.sock
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      72169    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpknsse2u1/privsep.sock
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      66805    1.4          117280          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      71292    1.3          109532      71291   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 20:07:33.587756 np0000038583 memory_tracker.sh[72723]:      71293    1.3          109172      71291   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      16486    0.5           45356          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      10912    0.4           40572      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      45442    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038583=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:        400    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:       2467    0.3           27024       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:       2246    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:       1361    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      69114    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      66103    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      71291    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      46718    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      47166    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:07:33.587918 np0000038583 memory_tracker.sh[72723]:      59799    0.2           17000      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      59798    0.2           16420      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      33229    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      39680    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:          1    0.1           14016          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      10910    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:        532    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      67534    0.1           12532          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:       4682    0.1           12440       2470   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:       4687    0.1           12352       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100.summary.2026-07-01-200100
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:      72714    0.1           11692       2470   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 46b22f3f-4e0c-4712-b5ac-af28ceacdcb7 87c49369-aec4-4327-898f-1722414fa248
Jul 01 20:07:33.588101 np0000038583 memory_tracker.sh[72723]:       1218    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:       2470    0.1           11400       2468   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:      67207    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:      67206    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:      59794    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:        459    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:      42111    0.1            9344       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:07:33.588283 np0000038583 memory_tracker.sh[72723]:        589    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:      67279    0.1            8512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:       1189    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:      66611    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:        533    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:       2251    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:      33000    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:        410    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:       2431    0.0            7144       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:       2465    0.0            6936       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3
Jul 01 20:07:33.588432 np0000038583 memory_tracker.sh[72723]:      14900    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:        573    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:        522    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
