Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:        965    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:        967    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      33068    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47987    0.0            2224      44271   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:        976    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:        974    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      34930    0.0            2032       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      44756    0.0            2032      44751   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      46052    0.0            1980      42027   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47748    0.0            1976      47224   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47788    0.0            1976      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47828    0.0            1976      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47868    0.0            1976      47538   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:      47908    0.0            1976      47634   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 04:50:01.324004 np0000040692 memory_tracker.sh[47987]:       2353    0.0            1924       2352   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      35214    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:       2355    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      17553    0.0            1916      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:       2351    0.0            1912       2314   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3' && sleep 0
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      11694    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:50:01.324205 np0000040692 memory_tracker.sh[47987]:      33069    0.0            1300      33068   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:50:01.324323 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.324323 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:41.333299 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:41.334016 np0000040692 memory_tracker.sh[60512]: Fri Jul 31 04:50:41 UTC 2026
Jul 31 04:50:41.334134 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:41.334134 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6024868
Jul 31 04:50:41.334134 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: MemTotal:        8129360 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: MemFree:          277356 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: MemAvailable:    6024364 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Buffers:          234584 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Cached:          5456924 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SwapCached:            0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Active:          1586248 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Inactive:        5297700 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Active(anon):    1242272 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Inactive(anon):   124632 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Active(file):     343976 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Inactive(file):  5173068 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Unevictable:      143588 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Mlocked:          142388 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SwapTotal:       8388604 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SwapFree:        8388336 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Zswap:               336 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Zswapped:             68 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Dirty:             11532 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Writeback:             4 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: AnonPages:       1335948 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Mapped:           191760 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Shmem:            154804 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: KReclaimable:     539516 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Slab:             672032 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SReclaimable:     539516 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SUnreclaim:       132516 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: KernelStack:        8728 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: PageTables:        10660 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: SecPageTables:         0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: NFS_Unstable:          0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Bounce:                0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: WritebackTmp:          0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: CommitLimit:    12453284 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Committed_AS:    3162432 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: VmallocUsed:       29684 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: VmallocChunk:          0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Percpu:             4992 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: HardwareCorrupted:     0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: AnonHugePages:         0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: ShmemHugePages:        0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: ShmemPmdMapped:        0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: FileHugePages:         0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: FilePmdMapped:         0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Unaccepted:            0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: HugePages_Total:       0
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: HugePages_Free:        0
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: HugePages_Rsvd:        0
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: HugePages_Surp:        0
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Hugepagesize:       2048 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: Hugetlb:               0 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: DirectMap4k:      264044 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: DirectMap2M:     7075840 kB
Jul 31 04:50:41.334894 np0000040692 memory_tracker.sh[60513]: DirectMap1G:     3145728 kB
Jul 31 04:50:41.335812 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      43629    5.3          435428          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      60055    1.9          155488      59901   00:00:01        3 do_get_write_access       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      46695    1.7          143380      46694   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      46696    1.7          142296      46694   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      17463    1.6          133452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      60326    1.5          126040      60140   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      42859    1.4          117312          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:50:41.346151 np0000040692 memory_tracker.sh[60515]:      30858    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      10767    0.4           40612      10765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      45435    0.3           28376          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      39561    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      16417    0.3           25892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:       2354    0.3           25860       2353   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:       2122    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:       1226    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      46694    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      47101    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      33184    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      39598    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:50:41.346570 np0000040692 memory_tracker.sh[60515]:      35215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      10765    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:        500    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      59752    0.1           12792      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:       4569    0.1           12408       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:       4578    0.1           12308       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313.summary.2026-07-31-044313
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      59753    0.1           12292      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      60491    0.1           11652      60474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:       1075    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:       2357    0.1           11308       2355   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:        785    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      59749    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:50:41.346750 np0000040692 memory_tracker.sh[60515]:      60140    0.1            9424       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      55061    0.1            9300       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      59901    0.1            9300       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      60270    0.1            9300       2357   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      42027    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:        569    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      60474    0.1            9100      60270   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      31336    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:50:41.346928 np0000040692 memory_tracker.sh[60515]:      31409    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:      31192    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:       1048    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
