Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: ShmemHugePages:        0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: ShmemPmdMapped:        0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: FileHugePages:         0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: FilePmdMapped:         0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: Unaccepted:            0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: HugePages_Total:       0
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: HugePages_Free:        0
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: HugePages_Rsvd:        0
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: HugePages_Surp:        0
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: Hugepagesize:       2048 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: Hugetlb:               0 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: DirectMap4k:      311148 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: DirectMap2M:     7028736 kB
Sep 01 19:27:22.921437 np0000043514 memory_tracker.sh[67175]: DirectMap1G:     3145728 kB
Sep 01 19:27:22.922802 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      48019    5.5          447880          1   00:00:10       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      65858    1.9          156716      65707   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      51082    1.7          143472      51081   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      51083    1.7          142628      51081   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      18003    1.6          135592          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      47267    1.4          117332          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      35213    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 19:27:22.934489 np0000043514 memory_tracker.sh[67177]:      11334    0.4           40600      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      16958    0.3           30576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      49844    0.3           28264          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043514=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      43965    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:       2405    0.3           26040       2404   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:       2185    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:       1298    0.2           19756          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      51081    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      65561    0.1           16128      65555   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      51484    0.1           16028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      44001    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      37583    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:27:22.934966 np0000043514 memory_tracker.sh[67177]:      39613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      65560    0.1           14056      65555   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      11332    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:       4650    0.1           12388       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:       4655    0.1           12292       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939.summary.2026-09-01-191939
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:       1156    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:       2408    0.1           11336       2406   00:00:04        1 wait_for_partner          bash ./stack.sh
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:        837    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      65555    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      66033    0.1            9428       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      65929    0.1            9308       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      60866    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      65707    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:27:22.935158 np0000043514 memory_tracker.sh[67177]:      66163    0.1            9304       2408   00:00:00        1 -                         bash ./stack.sh
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:      46436    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:        532    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:      35697    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:      35770    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:      35545    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:       1123    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 19:27:22.935368 np0000043514 memory_tracker.sh[67177]:       2190    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:      37354    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:      35891    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:      35161    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:       2369    0.0            7252       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:       2403    0.0            6896       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:      15336    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:        517    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 19:27:22.935486 np0000043514 memory_tracker.sh[67177]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:      67176    0.0            4352      48705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:      48705    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:      49186    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:        961    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:      35964    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:      17888    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:       1157    0.0            3328       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:       5383    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:        972    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 19:27:22.935815 np0000043514 memory_tracker.sh[67177]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      37469    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      67177    0.0            2228      48705   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      58123    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      60360    0.0            2024      49186   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      66790    0.0            1980      65929   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      62424    0.0            1976      60866   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      67074    0.0            1976      66033   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      50415    0.0            1972      46436   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      18089    0.0            1960      18013   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 19:27:22.935978 np0000043514 memory_tracker.sh[67177]:      18093    0.0            1916      18013   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3' && sleep 0
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:      39612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:      18013    0.0            1800      18003   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:      12189    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:      18090    0.0            1572      18089   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:27:22.936168 np0000043514 memory_tracker.sh[67177]:      37470    0.0            1300      37469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:27:22.936254 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:27:22.936254 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:28:02.946999 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:28:02.947674 np0000043514 memory_tracker.sh[75745]: Tue Sep  1 19:28:02 UTC 2026
Sep 01 19:28:02.948215 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:28:02.948215 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 5797524
Sep 01 19:28:02.948215 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: MemTotal:        8129360 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: MemFree:          267644 kB
