Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:      48306    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:      48785    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:      17564    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:      75503    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 08:30:02.141295 np0000038959 memory_tracker.sh[80616]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:       1173    0.0            3328       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:       5398    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      37078    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      80616    0.0            2232      48306   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      67265    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      74782    0.0            2032      48785   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      17765    0.0            1980      17689   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:      50016    0.0            1980      46037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 08:30:02.141480 np0000038959 memory_tracker.sh[80616]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:       2416    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3' && sleep 0
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      17769    0.0            1916      17689   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      39225    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      17689    0.0            1808      17679   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      17766    0.0            1568      17765   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:30:02.141689 np0000038959 memory_tracker.sh[80616]:      37079    0.0            1296      37078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:30:02.141818 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:02.231316 np0000038959 memory_tracker.sh[80618]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75418)]=901652KB
Jul 06 08:30:02.240511 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:30:22.246624 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:30:22.247817 np0000038959 memory_tracker.sh[86589]: Mon Jul  6 08:30:22 UTC 2026
Jul 06 08:30:22.247940 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:22.247940 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 2870428
Jul 06 08:30:22.247940 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: MemTotal:        8129360 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: MemFree:          237392 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: MemAvailable:    2868916 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Buffers:          187080 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Cached:          2460028 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SwapCached:            0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Active:          4914224 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Inactive:        2025328 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Active(anon):    4343760 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Inactive(anon):   126072 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Active(file):     570464 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Inactive(file):  1899256 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Unevictable:      144768 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Mlocked:          143568 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SwapTotal:       8388604 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SwapFree:        8388080 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Zswap:               336 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Zswapped:             68 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Dirty:             26916 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Writeback:             0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: AnonPages:       4437564 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Mapped:           214016 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Shmem:            157528 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: KReclaimable:     471356 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Slab:             598564 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SReclaimable:     471356 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SUnreclaim:       127208 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: KernelStack:       12500 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: PageTables:        25344 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: SecPageTables:         0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: NFS_Unstable:          0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Bounce:                0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: WritebackTmp:          0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: CommitLimit:    12453284 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Committed_AS:    9215544 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: VmallocTotal:   13743895347199 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: VmallocUsed:       33256 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: VmallocChunk:          0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Percpu:             5376 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: HardwareCorrupted:     0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: AnonHugePages:         0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: ShmemHugePages:        0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: ShmemPmdMapped:        0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: FileHugePages:         0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: FilePmdMapped:         0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Unaccepted:            0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: HugePages_Total:       0
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: HugePages_Free:        0
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: HugePages_Rsvd:        0
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: HugePages_Surp:        0
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Hugepagesize:       2048 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: Hugetlb:               0 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: DirectMap4k:      272236 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: DirectMap2M:     8116224 kB
Jul 06 08:30:22.248157 np0000038959 memory_tracker.sh[86591]: DirectMap1G:     2097152 kB
Jul 06 08:30:22.249315 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      47663    8.8          715792          1   00:00:26       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      77761    2.7          220608      77759   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      77760    2.5          210860      77759   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      79335    2.2          181632      79217   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      79615    2.1          172616      78251   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      85717    2.1          171580          1   00:00:01        3 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      79749    2.0          167940      78730   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      74694    1.9          160104      74693   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      74695    1.9          159924      74693   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      50684    1.7          144344      50682   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 06 08:30:22.262220 np0000038959 memory_tracker.sh[86594]:      50683    1.7          143392      50682   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      83323    1.7          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      78019    1.7          138584      76705   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      17679    1.6          135360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      82698    1.5          129816      82691   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      82697    1.5          129612      82691   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      46928    1.5          123900          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      85795    1.4          119704      84124   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      85797    1.4          119636      84124   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      84042    1.4          119284      82096   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 08:30:22.262638 np0000038959 memory_tracker.sh[86594]:      84040    1.4          119260      82096   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      78457    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc6puom9i/privsep.sock
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      75418    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      80818    1.4          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8i96yml9/privsep.sock
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      85778    1.4          115700      84645   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      85780    1.4          115608      84645   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      79973    1.3          110436      79972   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      79974    1.3          110252      79972   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      73792    1.0           81456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      73863    0.8           68764      73792   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 08:30:22.262810 np0000038959 memory_tracker.sh[86594]:      16632    0.7           65028          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      73030    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      71582    0.7           60228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      72052    0.7           59380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      72522    0.6           56280          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      71995    0.5           47884      71582   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      71996    0.5           47884      71582   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      72464    0.5           46160      72052   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      72465    0.5           46160      72052   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
