
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22752 14168 ?        Ss   07:18:04 00:00:18 /sbin/init nofb
root           2      91  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-edac-]
root           2      92  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-devfr]
root           2      93  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    07:18:04 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:18:04 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    07:18:04 00:00:00 [kworker/u18:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    07:18:04 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   07:18:04 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    07:18:04 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/2:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/3:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u19:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/2:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/7:2-cgroup_free]
root           2     228  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u24:3-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u24:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u24:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u20:1-iou_exit]
root           2     259  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-lpfc_]
root           2     264  0.0  0.0      0     0 ?        I    07:18:05 00:00:00 [kworker/u22:1-events_unbound]
root           2     269  0.0  0.0      0     0 ?        S<   07:18:05 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    07:18:05 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   07:18:05 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/u20:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    07:18:06 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   07:18:06 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/u21:2-iou_exit]
root           2     345  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2     352  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/u19:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   07:18:06 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   07:18:06 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/u18:3-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    07:18:06 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1     393  0.0  0.3 288964 27304 ?        SLsl 07:18:06 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28556  7396 ?        Ss   07:18:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    07:18:06 00:00:00 [psimon]
root           1     482  0.0  0.0   8488  5076 ?        Ss   07:18:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     490  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/u23:2-events_power_efficient]
systemd+       1     492  0.0  0.1  21464 12936 ?        Ss   07:18:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.0  91036  8124 ?        Ssl  07:18:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     497  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/u20:3-writeback]
root           2     498  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     500  0.0  0.0      0     0 ?        I<   07:18:07 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/3:3-events]
root           2     544  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/u23:3-nvme-wq]
root           2     545  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/4:2-cgroup_release]
root           2     546  0.0  0.0      0     0 ?        I<   07:18:07 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/6:3-events]
message+       1     558  0.2  0.0   9988  5876 ?        Ss   07:18:07 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18588  9680 ?        Ss   07:18:07 00:00:00 /usr/lib/systemd/systemd-logind
root           1     710  0.0  0.0   3944  3372 ?        Ss   07:18:07 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     719  0.0  0.0      0     0 ?        I    07:18:07 00:00:00 [kworker/u22:4-events_unbound]
systemd+       1     789  0.0  0.1  22448  9556 ?        Ss   07:18:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     798  0.0  0.0      0     0 ?        I<   07:18:08 00:00:00 [kworker/R-cfg80]
root           1     915  0.0  0.0   4072  3404 ?        Ss   07:20:08 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   07:20:08 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7228  2760 ?        Ss   07:20:08 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3784  2500 ?        Ss   07:20:08 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6108  2096 tty1     Ss+  07:20:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6152  2212 ttyS0    Ss+  07:20:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12024  8388 ?        Ss   07:20:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1066  0.0  0.1  20236 11456 ?        Ss   07:20:28 00:00:00 /usr/lib/systemd/systemd --user
zuul        1066    1067  0.0  0.0  21012  3312 ?        S    07:20:28 00:00:00 (sd-pam)
zuul           1    1205  8.2  0.2 796356 20588 ?        Sl   07:20:33 00:01:13 /usr/bin/python3
root           1    2089  0.0  0.2 373080 20920 ?        Ssl  07:22:34 00:00:00 /usr/libexec/packagekitd
polkitd        1    2094  0.0  0.1 308172  8212 ?        Ssl  07:22:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2219  0.0  0.0      0     0 ?        I<   07:22:41 00:00:00 [kworker/R-tls-s]
root        1039    2262  0.0  0.1  14572 10424 ?        Ss   07:23:27 00:00:00 sshd: zuul [priv]
zuul        2262    2272  0.0  0.0  15004  7180 ?        S    07:23:27 00:00:00 sshd: zuul@notty
zuul        2272    2305  0.0  0.0   2804  1972 ?        Ss   07:23:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sqxvapqrodsonkjjiodgqmxmltotdday ; /usr/bin/python3' && sleep 0
root        2305    2306  0.0  0.0  16700  6896 ?        S    07:23:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sqxvapqrodsonkjjiodgqmxmltotdday ; /usr/bin/python3
stack       2306    2307  0.0  0.0   2804  1984 ?        S    07:23:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-sqxvapqrodsonkjjiodgqmxmltotdday ; /usr/bin/python3
stack       2307    2308  0.0  0.3 110280 27328 ?        Sl   07:23:29 00:00:00 /usr/bin/python3
stack       2308    2309  0.0  0.0   2804  1976 ?        S    07:23:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2309    2311  0.7  0.1  15084 11352 ?        S    07:23:29 00:00:05 bash ./stack.sh
stack       2311    4523  0.1  0.1  19972 12432 ?        S    07:23:31 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-072332
stack       2311    4528  0.0  0.1  19856 12296 ?        S    07:23:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-072332.summary.2026-09-21-072332
root           2    4825  0.0  0.0      0     0 ?        I<   07:23:31 00:00:00 [kworker/R-zswap]
root           1    5255  0.0  0.0   8392  3060 ?        S    07:24:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5258  0.0  0.0      0     0 ?        I    07:24:35 00:00:00 [kworker/6:0-cgroup_release]
root           1   10763  0.0  0.1  96888 13400 ?        Ss   07:26:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10763   10765  0.0  0.4 607100 40588 ?        Sl   07:26:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11617  0.0  0.0   3624  1636 ?        Ss   07:26:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14755  0.1  0.0 222516  6596 ?        Ssl  07:26:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16347  0.4  0.8 109760 68096 ?        S<s  07:26:36 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17277  0.0  0.0   7168  3428 ?        Ss   07:27:37 00:00:00 /usr/bin/epmd -systemd
root           2   17370  0.0  0.0      0     0 ?        I    07:27:38 00:00:00 [kworker/u19:0-flush-253:0]
rabbitmq       1   17393  0.7  1.7 3237688 138208 ?      Ssl  07:27:38 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17393   17403  0.0  0.0   2692  1796 ?        Ss   07:27:38 00:00:00 erl_child_setup 65536
rabbitmq   17403   17479  0.0  0.0   3656  2008 ?        Ss   07:27:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17479   17480  0.0  0.0   3656  1564 ?        S    07:27:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17403   17483  0.0  0.0   2804  1972 ?        Ss   07:27:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18100  0.0  0.0      0     0 ?        I    07:27:47 00:00:00 [kworker/u21:3-writeback]
root           2   21355  0.0  0.0      0     0 ?        I    07:28:17 00:00:00 [kworker/u22:0-iou_exit]
root           2   21531  0.0  0.0      0     0 ?        I    07:28:18 00:00:00 [kworker/5:4-cgroup_release]
root           2   26184  0.0  0.0      0     0 ?        I    07:28:51 00:00:00 [kworker/0:0-events]
