Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: VmallocChunk:          0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: Percpu:             5440 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: HardwareCorrupted:     0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: AnonHugePages:         0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: ShmemHugePages:        0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: ShmemPmdMapped:        0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: FileHugePages:         0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: FilePmdMapped:         0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: Unaccepted:            0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: HugePages_Total:       0
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: HugePages_Free:        0
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: HugePages_Rsvd:        0
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: HugePages_Surp:        0
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: Hugepagesize:       2048 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: Hugetlb:               0 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: DirectMap4k:      302956 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: DirectMap2M:     7036928 kB
Jul 14 10:34:40.896880 np0000039463 memory_tracker.sh[88736]: DirectMap1G:     3145728 kB
Jul 14 10:34:40.897605 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      47921    8.8          720772          1   00:00:24      106 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      77948    2.6          217504      77947   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      77949    2.5          211344      77947   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      79764    2.2          181924      79399   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      85880    2.1          173456          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      79925    2.1          173392      78918   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      79744    2.1          173096      78437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      74893    1.9          160756      74892   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      74894    1.9          159044      74892   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      86796    1.8          147424      86795   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 10:34:40.909588 np0000039463 memory_tracker.sh[88738]:      86797    1.7          145844      86795   00:00:02        3 -                         cinder-apiuWSGI worker 2
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      50938    1.7          144672      50937   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      50939    1.7          144080      50937   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      83494    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      78270    1.7          138748      76898   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      87508    1.6          136932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      17954    1.6          136032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      82870    1.6          133748      82869   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      82871    1.6          133564      82869   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      47170    1.5          127184          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:34:40.909956 np0000039463 memory_tracker.sh[88738]:      88057    1.4          120788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      85955    1.4          120080      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      85957    1.4          119996      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      84217    1.4          119472      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      84215    1.4          119436      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      78590    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm7e1fjzj/privsep.sock
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      80990    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jvau1xy/privsep.sock
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      75615    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      85944    1.4          116992      84812   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      85946    1.4          116100      84812   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      88612    1.3          109984          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 10:34:40.910154 np0000039463 memory_tracker.sh[88738]:      80158    1.3          109692      80157   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      80159    1.3          109652      80157   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      73947    1.0           81476          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      74063    0.8           68860      73947   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      16917    0.8           68648          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      73186    0.7           61564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      71743    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      72211    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      72679    0.6           56240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      72155    0.5           47824      71743   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:34:40.910321 np0000039463 memory_tracker.sh[88738]:      72156    0.5           47824      71743   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      72606    0.5           46092      72211   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      72607    0.5           46092      72211   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      73060    0.5           43052      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      73064    0.5           43048      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      11308    0.5           40648      11306   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      85995    0.3           31236          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:      49676    0.3           29000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039463=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:       2460    0.3           27332       2459   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 10:34:40.910466 np0000039463 memory_tracker.sh[88738]:       2237    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:       1352    0.2           20628          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      77947    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      82869    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      86795    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      80157    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      74892    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      50937    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      73449    0.2           17296      73442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      73448    0.2           16408      73442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      43869    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      37454    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      39488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:      11306    0.1           13456          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:34:40.910789 np0000039463 memory_tracker.sh[88738]:        504    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:      76363    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:       4705    0.1           12356       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:       4710    0.1           12312       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707.summary.2026-07-14-102707
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:      88704    0.1           11688       2463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:       2463    0.1           11432       2461   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:       1209    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 10:34:40.911028 np0000039463 memory_tracker.sh[88738]:      76028    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:      76027    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:      73442    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:        560    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:        440    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:      86084    0.1            9544       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:      46296    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:      76100    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 10:34:40.911164 np0000039463 memory_tracker.sh[88738]:       2242    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
