Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:42:54.186007 np0000044546 memory_tracker.sh[65240]:       4327    0.0            1972       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3' && sleep 0
Sep 13 14:42:54.186007 np0000044546 memory_tracker.sh[65240]:      19440    0.0            1800      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:42:54.186007 np0000044546 memory_tracker.sh[65240]:      13639    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:42:54.186007 np0000044546 memory_tracker.sh[65240]:      19517    0.0            1564      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:42:54.186007 np0000044546 memory_tracker.sh[65240]:      35096    0.0            1304      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:42:54.186217 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:42:54.186217 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:43:14.189670 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:43:14.190363 np0000044546 memory_tracker.sh[70226]: Sun Sep 13 14:43:14 UTC 2026
Sep 13 14:43:14.190487 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:14.245483 np0000044546 memory_tracker.sh[70229]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:68859)]=901660KB
Sep 13 14:43:14.251305 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:43:34.256276 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:43:34.257028 np0000044546 memory_tracker.sh[76038]: Sun Sep 13 14:43:34 UTC 2026
Sep 13 14:43:34.257146 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:34.257146 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 4139944
Sep 13 14:43:34.257146 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: MemTotal:        8129364 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: MemFree:          141648 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: MemAvailable:    4138940 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Buffers:          187720 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Cached:          3806644 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SwapCached:            0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Active:          3620548 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Inactive:        3428544 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Active(anon):    3230092 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Inactive(anon):     1080 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Active(file):     390456 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Inactive(file):  3427464 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Unevictable:      145444 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Mlocked:          144244 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SwapTotal:       8388604 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SwapFree:        8388336 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Zswap:               364 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Zswapped:             68 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Dirty:              7600 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Writeback:             0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: AnonPages:       3200228 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Mapped:           199072 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Shmem:            156560 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: KReclaimable:     488924 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Slab:             617288 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SReclaimable:     488924 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SUnreclaim:       128364 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: KernelStack:       10564 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: PageTables:        17552 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: SecPageTables:         0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: NFS_Unstable:          0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Bounce:                0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: WritebackTmp:          0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: CommitLimit:    12453284 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Committed_AS:    6113776 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: VmallocTotal:   13743895347199 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: VmallocUsed:       35568 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: VmallocChunk:          0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Percpu:             5248 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: HardwareCorrupted:     0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: AnonHugePages:         0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: ShmemHugePages:        0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: ShmemPmdMapped:        0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: FileHugePages:         0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: FilePmdMapped:         0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Unaccepted:            0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: HugePages_Total:       0
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: HugePages_Free:        0
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: HugePages_Rsvd:        0
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: HugePages_Surp:        0
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Hugepagesize:       2048 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: Hugetlb:               0 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: DirectMap4k:      302956 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: DirectMap2M:     7036928 kB
Sep 13 14:43:34.257814 np0000044546 memory_tracker.sh[76039]: DirectMap1G:     3145728 kB
Sep 13 14:43:34.258555 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      45704    8.1          661192          1   00:00:18       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      71172    2.6          219024      71171   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      71173    2.5          210828      71171   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      73323    2.1          175188      72615   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      73135    2.1          171916      71664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      73043    1.9          159596      72138   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      68158    1.9          158920      68156   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      68157    1.9          158584      68156   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      48722    1.7          142764      48721   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      48723    1.7          141920      48721   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 13 14:43:34.272214 np0000044546 memory_tracker.sh[76041]:      71428    1.6          138020      70119   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      19430    1.6          137108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      71658    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkzixd_mz/privsep.sock
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      68859    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      74238    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkmco5od/privsep.sock
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      44941    1.4          116496          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      73399    1.3          109532      73398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 13 14:43:34.272444 np0000044546 memory_tracker.sh[76041]:      73400    1.2           99740      73398   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      75513    1.1           91080          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      18374    0.5           45860          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      12785    0.5           40772      12783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      47497    0.3           28620          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044546=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:        380    0.3           27968          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:       4330    0.3           27080       4329   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:       4096    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:       3161    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      68156    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      73398    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      71171    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      48721    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 14:43:34.272557 np0000044546 memory_tracker.sh[76041]:      61833    0.2           17136      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      49125    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      61834    0.2           16504      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      35210    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      41629    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:          1    0.1           14344          0   00:00:16        1 -                         /sbin/init nofb
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      37247    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      12783    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:        486    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:      69590    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:       6545    0.1           12392       4333   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-143522
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:       6550    0.1           12340       4333   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-143522.summary.2026-09-13-143522
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:       3000    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 14:43:34.272707 np0000044546 memory_tracker.sh[76041]:       4333    0.1           11384       4331   00:00:04        1 do_wait                   bash ./stack.sh
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:      69262    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:      69261    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:      61828    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:       1240    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:       1012    0.1            9592          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:      44100    0.1            9264       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:43:34.272851 np0000044546 memory_tracker.sh[76041]:      69336    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:       1512    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:       4101    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:      68663    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
