Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:03.471179 np0000043300 memory_tracker.sh[72847]:      59904    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:43:03.471179 np0000043300 memory_tracker.sh[72847]:        842    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:43:03.471179 np0000043300 memory_tracker.sh[72847]:        539    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:43:03.471179 np0000043300 memory_tracker.sh[72847]:      42153    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:43:03.471179 np0000043300 memory_tracker.sh[72847]:      67412    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:       1116    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:      66724    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:       2190    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:      33028    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:        391    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:       2371    0.0            7176       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:       2405    0.0            6900       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:      14865    0.0            6188          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:        518    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:43:03.471331 np0000043300 memory_tracker.sh[72847]:      72642    0.0            4532        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:      72846    0.0            4336      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:      44423    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:      44921    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:      17383    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:      67011    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:        689    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:       5356    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:43:03.471518 np0000043300 memory_tracker.sh[72847]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      33144    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      72847    0.0            2224      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      63674    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      67255    0.0            2028      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      46133    0.0            1976      42153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      17584    0.0            1968      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      35343    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3' && sleep 0
Aug 31 13:43:03.471696 np0000043300 memory_tracker.sh[72847]:      17508    0.0            1808      17498   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:43:03.471901 np0000043300 memory_tracker.sh[72847]:      11727    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:43:03.471901 np0000043300 memory_tracker.sh[72847]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:03.471901 np0000043300 memory_tracker.sh[72847]:      33145    0.0            1304      33144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:03.471946 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:03.527344 np0000043300 memory_tracker.sh[72856]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=902168KB
Aug 31 13:43:03.533359 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:43:23.538565 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:43:23.539281 np0000043300 memory_tracker.sh[80564]: Mon Aug 31 13:43:23 UTC 2026
Aug 31 13:43:23.539422 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:23.539422 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 2365504
Aug 31 13:43:23.539422 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: MemTotal:        8129356 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: MemFree:          150700 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: MemAvailable:    2365504 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Buffers:          198068 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Cached:          2044632 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SwapCached:            0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Active:          5572316 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Inactive:        1484796 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Active(anon):    4866584 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Inactive(anon):   125784 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Active(file):     705732 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Inactive(file):  1359012 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Unevictable:      144772 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Mlocked:          143572 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SwapTotal:       8388604 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SwapFree:        8388336 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Zswap:               336 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Zswapped:             68 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Dirty:             79056 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Writeback:             0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: AnonPages:       4959192 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Mapped:           226704 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Shmem:            158092 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: KReclaimable:     459612 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Slab:             587924 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SReclaimable:     459612 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SUnreclaim:       128312 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: KernelStack:       13192 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: PageTables:        26540 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: SecPageTables:         0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: NFS_Unstable:          0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Bounce:                0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: WritebackTmp:          0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: CommitLimit:    12453280 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Committed_AS:   10068228 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: VmallocTotal:   13743895347199 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: VmallocUsed:       31564 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: VmallocChunk:          0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Percpu:             5280 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: HardwareCorrupted:     0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: AnonHugePages:         0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: ShmemHugePages:        0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: ShmemPmdMapped:        0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: FileHugePages:         0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: FilePmdMapped:         0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Unaccepted:            0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: HugePages_Total:       0
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: HugePages_Free:        0
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: HugePages_Rsvd:        0
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: HugePages_Surp:        0
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Hugepagesize:       2048 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: Hugetlb:               0 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: DirectMap4k:      264044 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: DirectMap2M:     7075840 kB
Aug 31 13:43:23.540103 np0000043300 memory_tracker.sh[80565]: DirectMap1G:     3145728 kB
Aug 31 13:43:23.540925 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      43781    8.9          726072          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      69242    2.7          219800      69240   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      69241    2.5          209460      69240   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      71088    2.2          182280      70674   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      77130    2.1          174896          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      71123    2.1          171772      69727   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      80102    2.0          169732      79362   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      71177    2.0          167328      70196   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      66221    1.9          160704      66220   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:43:23.552061 np0000043300 memory_tracker.sh[80567]:      66222    1.9          160364      66220   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      78056    1.8          146636      78050   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      78057    1.8          146636      78050   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      79362    1.7          144468          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      46799    1.7          142412      46798   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      46800    1.7          141724      46798   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      80117    1.7          140080      80109   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      80116    1.7          139844      80109   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      74774    1.7          138872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      69557    1.6          137804      68198   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:43:23.552398 np0000043300 memory_tracker.sh[80567]:      78744    1.6          136272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      17498    1.6          135732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      74156    1.6          133448      74155   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      74157    1.6          133348      74155   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
