Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: HugePages_Free:        0
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: HugePages_Rsvd:        0
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: HugePages_Surp:        0
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: Hugepagesize:       2048 kB
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: Hugetlb:               0 kB
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: DirectMap4k:      282476 kB
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: DirectMap2M:     7057408 kB
Jul 09 10:23:52.334101 np0000039179 memory_tracker.sh[85439]: DirectMap1G:     3145728 kB
Jul 09 10:23:52.334901 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      44332    8.9          726272          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      69792    2.7          219776      69790   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      69791    2.5          210972      69790   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      80597    2.3          191568      79850   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      71894    2.2          183048      71229   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      77658    2.1          175260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      71706    2.1          172572      70276   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      66731    1.9          161376      66730   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      71309    1.9          161204      70749   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:23:52.346604 np0000039179 memory_tracker.sh[85443]:      66732    1.9          160444      66730   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      78480    1.8          148024      78479   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      78481    1.8          147860      78479   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      80604    1.8          147188      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      80605    1.8          147128      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      79850    1.7          144728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      47371    1.7          143552      47369   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      47370    1.7          142996      47369   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      18066    1.7          138756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      75297    1.7          138736          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 10:23:52.347001 np0000039179 memory_tracker.sh[85443]:      70056    1.7          138584      68703   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      79233    1.6          137488          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      74681    1.6          133344      74679   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      74680    1.6          133132      74679   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      43577    1.5          124784          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      77735    1.4          120804      76094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      77737    1.4          120724      76094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      75964    1.4          120124      74092   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      75960    1.4          120092      74092   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      77721    1.4          118796      76605   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      77719    1.4          118448      76605   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      70431    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphrlhcotk/privsep.sock
Jul 09 10:23:52.347189 np0000039179 memory_tracker.sh[85443]:      67439    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      72804    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu9iym5lp/privsep.sock
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      71972    1.3          110660      71970   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      71971    1.3          110592      71970   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      17014    0.8           70872          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      11432    0.5           40728      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      78536    0.4           33288          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      46076    0.3           29384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039179=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:        384    0.3           28152          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:       2946    0.3           26708       2945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:       2711    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:       1766    0.2           20604          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 10:23:52.347417 np0000039179 memory_tracker.sh[85443]:      74679    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      78479    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      80603    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      69790    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      71970    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      66730    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      47369    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      60462    0.2           17364      60457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      47773    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      60461    0.2           16828      60457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      40276    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      33851    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:          1    0.1           14404          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      35896    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:23:52.347627 np0000039179 memory_tracker.sh[85443]:      68172    0.1           13020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:       1028    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:       5161    0.1           12436       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:       5166    0.1           12312       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413.summary.2026-07-09-101413
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:       1591    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:       2949    0.1           11600       2947   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:      67842    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 10:23:52.347861 np0000039179 memory_tracker.sh[85443]:      67841    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:      60457    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       1287    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       1065    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:      67915    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       1564    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       1030    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:      67234    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:      33625    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       2716    0.0            8052          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:      74682    0.0            7760      74679   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:        404    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 10:23:52.348009 np0000039179 memory_tracker.sh[85443]:       2910    0.0            7284       2900   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       2944    0.0            6904       2943   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qudivunmnifwojeetioyszvvbzroksvq ; /usr/bin/python3
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      15428    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       1048    0.0            5940          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       1020    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      85442    0.0            4376      44976   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      44976    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      45455    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      17951    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:      67524    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       1449    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       1201    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 10:23:52.348202 np0000039179 memory_tracker.sh[85443]:       1592    0.0            3312       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
