Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: HardwareCorrupted:     0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: AnonHugePages:         0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: ShmemHugePages:        0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: ShmemPmdMapped:        0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: FileHugePages:         0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: FilePmdMapped:         0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: Unaccepted:            0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: HugePages_Total:       0
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: HugePages_Free:        0
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: HugePages_Rsvd:        0
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: HugePages_Surp:        0
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: Hugepagesize:       2048 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: Hugetlb:               0 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: DirectMap4k:      270188 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: DirectMap2M:     8118272 kB
Sep 11 07:16:52.866413 np0000044486 memory_tracker.sh[83125]: DirectMap1G:     2097152 kB
Sep 11 07:16:52.867308 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      45414    8.7          713824          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      70945    2.6          217576      70944   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      70946    2.5          210884      70944   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      73000    2.2          182920      72378   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      78801    2.1          176260          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      72819    2.1          172608      71429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      81718    2.1          171084      81038   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      67928    1.9          160860      67927   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      67929    1.9          160756      67927   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 07:16:52.879140 np0000044486 memory_tracker.sh[83127]:      72741    1.9          158068      71905   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      79729    1.8          147268      79724   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      79728    1.8          147196      79724   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      81038    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      48449    1.7          142684      48448   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      48450    1.7          142184      48448   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      81794    1.7          140572      81792   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      81793    1.7          140456      81792   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      76444    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      18342    1.7          138760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:16:52.879472 np0000044486 memory_tracker.sh[83127]:      71214    1.6          138128      69892   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      80419    1.6          136668          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      75826    1.6          133500      75824   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      75825    1.6          133300      75824   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      78884    1.4          120384      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      78886    1.4          120316      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      77160    1.4          119476      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      77158    1.4          119436      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      78870    1.4          118760      77748   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      78868    1.4          117792      77748   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      71430    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpikqj2vcc/privsep.sock
Sep 11 07:16:52.879671 np0000044486 memory_tracker.sh[83127]:      68629    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      73959    1.4          117244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5r6t9tlh/privsep.sock
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      44660    1.4          116680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      73126    1.3          109988      73125   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      73127    1.3          109728      73125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      17280    0.8           66548          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      11692    0.5           40660      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      78919    0.4           32824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:      47168    0.3           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:        384    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:       3169    0.3           27368       3168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 07:16:52.879847 np0000044486 memory_tracker.sh[83127]:       2926    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:       1986    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      75824    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      73125    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      67927    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      70944    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      81792    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      79724    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      48448    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      61554    0.2           17428      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      48852    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      61556    0.2           16664      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      41399    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      34782    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:          1    0.1           14312          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:16:52.879998 np0000044486 memory_tracker.sh[83127]:      11690    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:      69363    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:       5384    0.1           12436       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:       5389    0.1           12288       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128.summary.2026-09-11-065128
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:       3172    0.1           11388       3170   00:00:04        1 do_wait                   bash ./stack.sh
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:      69034    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:16:52.880244 np0000044486 memory_tracker.sh[83127]:        897    0.1           10284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:      69033    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:       1119    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:      61549    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:      43828    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:      69111    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:       1384    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:       2931    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:16:52.880394 np0000044486 memory_tracker.sh[83127]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      68432    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      34555    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      75827    0.0            7744      75824   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:        400    0.0            7660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:       3130    0.0            7220       3120   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:       3167    0.0            6908       3166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      15695    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:        880    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      83126    0.0            4372      46065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      83111    0.0            3660      83107   00:00:00        1 do_wait                   bash -x
Sep 11 07:16:52.880533 np0000044486 memory_tracker.sh[83127]:      46065    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      46544    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
