Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:       2385    0.0            7204       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:       2419    0.0            6936       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:      15019    0.0            6048          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:        531    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 14:06:33.726978 np0000039021 memory_tracker.sh[66900]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:      66899    0.0            4360      48255   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:      48255    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:      48734    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:      35578    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:      17566    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:        713    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:       1175    0.0            3316       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:       5398    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 14:06:33.727104 np0000039021 memory_tracker.sh[66900]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      37034    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      66900    0.0            2228      48255   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:       1003    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      60525    0.0            2032      48734   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      61982    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      50012    0.0            1980      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      66296    0.0            1980      65463   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      66558    0.0            1980      65567   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      61971    0.0            1976      60409   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      66737    0.0            1976      65697   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:      17767    0.0            1964      17691   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:06:33.727249 np0000039021 memory_tracker.sh[66900]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      17771    0.0            1916      17691   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3' && sleep 0
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      39217    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      17691    0.0            1804      17681   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      11870    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      17768    0.0            1568      17767   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:06:33.727457 np0000039021 memory_tracker.sh[66900]:      37035    0.0            1300      37034   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:06:33.727621 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:06:33.727621 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:07:13.736628 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:07:13.737359 np0000039021 memory_tracker.sh[75632]: Tue Jul  7 14:07:13 UTC 2026
Jul 07 14:07:13.737498 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:13.737498 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 5681120
Jul 07 14:07:13.737498 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: MemTotal:        8129360 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: MemFree:          175292 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: MemAvailable:    5680616 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Buffers:          195420 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Cached:          5260756 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SwapCached:            0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Active:          1926424 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Inactive:        5074544 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Active(anon):    1594304 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Inactive(anon):   125844 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Active(file):     332120 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Inactive(file):  4948700 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Unevictable:      143984 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Mlocked:          142784 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SwapTotal:       8388604 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SwapFree:        8388336 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Zswap:               364 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Zswapped:             68 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Dirty:              5040 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Writeback:             0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: AnonPages:       1688572 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Mapped:           191668 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Shmem:            155496 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: KReclaimable:     534220 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Slab:             657648 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SReclaimable:     534220 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SUnreclaim:       123428 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: KernelStack:        8836 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: PageTables:        12896 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: SecPageTables:         0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: NFS_Unstable:          0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Bounce:                0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: WritebackTmp:          0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: CommitLimit:    12453284 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Committed_AS:    3691444 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: VmallocTotal:   13743895347199 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: VmallocUsed:       29500 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: VmallocChunk:          0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Percpu:             5088 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: HardwareCorrupted:     0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: AnonHugePages:         0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: ShmemHugePages:        0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: ShmemPmdMapped:        0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: FileHugePages:         0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: FilePmdMapped:         0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Unaccepted:            0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: HugePages_Total:       0
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: HugePages_Free:        0
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: HugePages_Rsvd:        0
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: HugePages_Surp:        0
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Hugepagesize:       2048 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: Hugetlb:               0 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: DirectMap4k:      274284 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: DirectMap2M:     8114176 kB
Jul 07 14:07:13.738516 np0000039021 memory_tracker.sh[75633]: DirectMap1G:     2097152 kB
Jul 07 14:07:13.739399 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      47613    6.1          498256          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      74636    1.9          155236      74634   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      74635    1.9          154900      74634   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      50640    1.7          144144      50638   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      50639    1.7          143292      50638   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      17681    1.6          136436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      46862    1.5          123860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      75353    1.4          116624          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 14:07:13.751517 np0000039021 memory_tracker.sh[75635]:      73732    1.0           81464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      73803    0.8           68704      73732   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      72971    0.7           61480          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      71523    0.7           60344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      71993    0.7           59332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      72463    0.6           56312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      71936    0.5           48060      71523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      71937    0.5           48060      71523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      72389    0.5           46076      71993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:07:13.751900 np0000039021 memory_tracker.sh[75635]:      72390    0.5           46076      71993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      72853    0.5           43084      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      72854    0.5           43084      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      11016    0.5           40764      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      16635    0.4           35796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      49356    0.3           28548          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039021 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039021=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:       2421    0.3           26368       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:       2202    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:       1316    0.2           20036          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      74634    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      50638    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 14:07:13.752024 np0000039021 memory_tracker.sh[75635]:      43601    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      37149    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
