Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:09:41.534701 np0000040943 memory_tracker.sh[72788]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 12:09:41.534701 np0000040943 memory_tracker.sh[72788]:      32896    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 12:09:41.534701 np0000040943 memory_tracker.sh[72788]:        398    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 12:09:41.534701 np0000040943 memory_tracker.sh[72788]:       2233    0.0            7236       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 12:09:41.534701 np0000040943 memory_tracker.sh[72788]:       2267    0.0            6904       2266   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      14710    0.0            6348          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      72494    0.0            4516        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      72787    0.0            4368      44311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      44311    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      44792    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      17228    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:      66905    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:        678    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:        881    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:       1026    0.0            3332       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 12:09:41.534838 np0000040943 memory_tracker.sh[72788]:       5218    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:        896    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      33008    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      72762    0.0            2288      72760   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      72788    0.0            2220      44311   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      63078    0.0            2028       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      67655    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      17429    0.0            2012      17353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      46062    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:       2268    0.0            1924       2267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:       2270    0.0            1916       2269   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      17433    0.0            1916      17353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 12:09:41.535061 np0000040943 memory_tracker.sh[72788]:      35212    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 12:09:41.535256 np0000040943 memory_tracker.sh[72788]:       2266    0.0            1908       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3' && sleep 0
Aug 04 12:09:41.535256 np0000040943 memory_tracker.sh[72788]:      17353    0.0            1800      17343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 12:09:41.535256 np0000040943 memory_tracker.sh[72788]:      11572    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 12:09:41.535256 np0000040943 memory_tracker.sh[72788]:      17430    0.0            1568      17429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:09:41.535256 np0000040943 memory_tracker.sh[72788]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:09:41.535326 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:09:41.592771 np0000040943 memory_tracker.sh[72790]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66819)]=902164KB
Aug 04 12:09:41.598759 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:10:01.604976 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:10:01.605760 np0000040943 memory_tracker.sh[80597]: Tue Aug  4 12:10:01 UTC 2026
Aug 04 12:10:01.605884 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:01.605884 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 2343388
Aug 04 12:10:01.605884 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: MemTotal:        8129356 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: MemFree:          134996 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: MemAvailable:    2342648 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Buffers:          175208 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Cached:          2051460 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SwapCached:            0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Active:          5510420 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Inactive:        1555060 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Active(anon):    4891444 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Inactive(anon):   125308 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Active(file):     618976 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Inactive(file):  1429752 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Unevictable:      144768 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Mlocked:          143568 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SwapTotal:       8388604 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SwapFree:        8388336 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Zswap:               308 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Zswapped:             68 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Dirty:             73808 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Writeback:             0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: AnonPages:       4983660 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Mapped:           222980 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Shmem:            158072 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: KReclaimable:     468476 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Slab:             600652 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SReclaimable:     468476 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SUnreclaim:       132176 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: KernelStack:       13324 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: PageTables:        26364 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: SecPageTables:         0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: NFS_Unstable:          0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Bounce:                0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: WritebackTmp:          0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: CommitLimit:    12453280 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Committed_AS:    9990908 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: VmallocTotal:   13743895347199 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: VmallocUsed:       38292 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: VmallocChunk:          0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Percpu:             5280 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: HardwareCorrupted:     0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: AnonHugePages:         0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: ShmemHugePages:        0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: ShmemPmdMapped:        0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: FileHugePages:         0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: FilePmdMapped:         0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Unaccepted:            0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: HugePages_Total:       0
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: HugePages_Free:        0
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: HugePages_Rsvd:        0
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: HugePages_Surp:        0
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Hugepagesize:       2048 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: Hugetlb:               0 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: DirectMap4k:      276332 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: DirectMap2M:     8112128 kB
Aug 04 12:10:01.606629 np0000040943 memory_tracker.sh[80598]: DirectMap1G:     2097152 kB
Aug 04 12:10:01.607723 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      43624    8.8          723004          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      69139    2.6          218172      69137   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      69138    2.5          210288      69137   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      70937    2.2          182676      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      77026    2.1          175032          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      70906    2.1          173188      69625   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      71061    2.0          167992      70098   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      66119    1.9          160836      66117   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      66118    1.9          160732      66117   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 12:10:01.620622 np0000040943 memory_tracker.sh[80600]:      80006    1.9          157312      79259   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      77947    1.8          147752      77943   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      77948    1.8          147744      77943   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      80014    1.7          146120      80012   00:00:02        4 -                         glance-apiuWSGI worker 2
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      80013    1.7          146048      80012   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      79259    1.7          144796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      46695    1.7          143704      46693   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      46694    1.7          142876      46693   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      17343    1.7          139952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      74671    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 12:10:01.621021 np0000040943 memory_tracker.sh[80600]:      69462    1.7          138820      68092   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      78640    1.6          136836          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      74055    1.6          133700      74053   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      74054    1.6          133476      74053   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      77103    1.4          120064      75462   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      77105    1.4          120040      75462   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      75382    1.4          119944      73469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      75385    1.4          119904      73469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      77087    1.4          119224      75973   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      77089    1.4          118340      75973   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      69771    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5jexb4br/privsep.sock
Aug 04 12:10:01.621270 np0000040943 memory_tracker.sh[80600]:      72148    1.4          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpudsj5r4i/privsep.sock
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      66819    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
